Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 30pct
Method: Reg
Iteration: 5
---
FocalIV: ad_law2
Coef: -0.010736
SE: 0.003421
pval: 0.001732
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.010736    0.003421  ...   -0.017446   -0.004025
ln_at_adj            -0.001124    0.000489  ...   -0.002083   -0.000165
ppent_at             -0.135708    0.021939  ...   -0.178740   -0.092676
div_payer             0.027413    0.005143  ...    0.017324    0.037501
state_inc_growth      0.001984    0.000386  ...    0.001226    0.002742
state_id::1.0:fyear   0.068624  275.422050  ... -540.155303  540.292552
state_id::3.0:fyear   0.072669  265.723989  ... -521.129090  521.274428
state_id::4.0:fyear   0.068338  243.810795  ... -478.151999  478.288674
state_id::5.0:fyear   0.070388  300.616889  ... -589.571714  589.712489
state_id::6.0:fyear   0.068572  195.963308  ... -384.301772  384.438916
state_id::7.0:fyear   0.068640  257.355148  ... -504.718138  504.855417
state_id::10.0:fyear  0.071117  249.724001  ... -489.747621  489.889855
state_id::11.0:fyear  0.069548  256.058696  ... -502.174315  502.313410
state_id::12.0:fyear  0.090321  226.099396  ... -443.390162  443.570803
state_id::14.0:fyear  0.068612  240.513698  ... -471.684664  471.821888
state_id::15.0:fyear  0.069453  233.550904  ... -458.026718  458.165625
state_id::17.0:fyear  0.074752  253.430459  ... -497.013982  497.163485
state_id::18.0:fyear  0.068908  173.233736  ... -339.718735  339.856552
state_id::19.0:fyear  0.061307  262.419133  ... -514.658174  514.780787
state_id::21.0:fyear  0.073784  266.555834  ... -522.759588  522.907157
state_id::22.0:fyear  0.068600  255.856797  ... -501.779251  501.916451
state_id::23.0:fyear  0.069245  272.134803  ... -533.706943  533.845434
state_id::24.0:fyear  0.070412  228.952522  ... -449.006307  449.147132
state_id::25.0:fyear  0.057311  163.140591  ... -319.933229  320.047852
state_id::26.0:fyear  0.071662  247.465137  ... -485.316447  485.459771
state_id::28.0:fyear  0.125642  258.627413  ... -507.156605  507.407890
state_id::29.0:fyear  0.049685  250.403789  ... -491.102416  491.201786
state_id::30.0:fyear  0.072946  224.598864  ... -440.464333  440.610224
state_id::31.0:fyear  0.068630  267.106767  ... -523.845367  523.982626
state_id::32.0:fyear  0.003277  291.396103  ... -571.552802  571.559356
state_id::33.0:fyear  0.068669  288.302025  ... -565.418562  565.555900
state_id::34.0:fyear  0.067866  273.304075  ... -536.001781  536.137512
state_id::36.0:fyear  0.068577  267.658444  ... -524.927500  525.064654
state_id::38.0:fyear  0.063670  185.856263  ... -364.482307  364.609647
state_id::39.0:fyear  0.068628  220.649161  ... -432.721544  432.858801
state_id::40.0:fyear  0.076860  249.615447  ... -489.528955  489.682674
state_id::41.0:fyear  0.068062  277.471935  ... -544.176593  544.312716
state_id::43.0:fyear  0.069143  275.941022  ... -541.172717  541.311003
state_id::44.0:fyear  0.066427  252.379043  ... -494.960016  495.092870
state_id::45.0:fyear  0.074982  250.749959  ... -491.756110  491.906074
state_id::47.0:fyear  0.068193  260.418634  ... -510.727429  510.863814
state_id::48.0:fyear  0.066779  284.525169  ... -558.012373  558.145931
state_id::50.0:fyear  0.067016  198.436365  ... -389.154082  389.288114

[43 rows x 6 columns]
