Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 30pct
Method: Reg
Iteration: 9
---
FocalIV: ad_law2
Coef: -0.010805
SE: 0.003418
pval: 0.001598
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010805    0.003418  ... -0.017508 -0.004102
ln_at_adj            -0.000998    0.000516  ... -0.002010  0.000015
ppent_at             -0.135691    0.020478  ... -0.175857 -0.095525
div_payer             0.027376    0.004613  ...  0.018328  0.036425
state_inc_growth      0.001996    0.000387  ...  0.001237  0.002755
state_id::1.0:fyear   0.001616    0.001125  ... -0.000591  0.003824
state_id::3.0:fyear   0.005710    0.008049  ... -0.010078  0.021498
state_id::4.0:fyear   0.001159    0.004748  ... -0.008155  0.010472
state_id::5.0:fyear   0.003388    0.001541  ...  0.000365  0.006411
state_id::6.0:fyear   0.001581    0.002715  ... -0.003744  0.006907
state_id::7.0:fyear   0.001622    0.001610  ... -0.001536  0.004780
state_id::10.0:fyear  0.004115    0.001947  ...  0.000296  0.007935
state_id::11.0:fyear  0.002513    0.001956  ... -0.001323  0.006349
state_id::12.0:fyear  0.023378    0.010954  ...  0.001892  0.044864
state_id::14.0:fyear  0.001603    0.001126  ... -0.000606  0.003813
state_id::15.0:fyear  0.002470    0.001711  ... -0.000885  0.005825
state_id::17.0:fyear  0.007716    0.003148  ...  0.001542  0.013889
state_id::18.0:fyear  0.001900    0.003712  ... -0.005382  0.009181
state_id::19.0:fyear -0.005776    0.004448  ... -0.014500  0.002948
state_id::21.0:fyear  0.006760    0.001695  ...  0.003436  0.010085
state_id::22.0:fyear  0.001592    0.001127  ... -0.000618  0.003802
state_id::23.0:fyear  0.002242    0.001799  ... -0.001287  0.005770
state_id::24.0:fyear  0.003402    0.001889  ... -0.000303  0.007107
state_id::25.0:fyear -0.008972    0.008349  ... -0.025349  0.007404
state_id::26.0:fyear  0.004653    0.001393  ...  0.001921  0.007385
state_id::28.0:fyear  0.058575    0.012033  ...  0.034973  0.082176
state_id::29.0:fyear -0.017348    0.002762  ... -0.022765 -0.011931
state_id::30.0:fyear  0.005883    0.002730  ...  0.000528  0.011238
state_id::31.0:fyear  0.001622    0.001126  ... -0.000586  0.003830
state_id::32.0:fyear -0.071467    0.008801  ... -0.088729 -0.054204
state_id::33.0:fyear  0.001661    0.001126  ... -0.000547  0.003869
state_id::34.0:fyear  0.000845    0.002237  ... -0.003542  0.005232
state_id::36.0:fyear  0.001569    0.001126  ... -0.000639  0.003777
state_id::38.0:fyear -0.003225    0.003932  ... -0.010937  0.004487
state_id::39.0:fyear  0.001620    0.001127  ... -0.000590  0.003830
state_id::40.0:fyear  0.009839    0.001475  ...  0.006946  0.012732
state_id::41.0:fyear  0.000951    0.001729  ... -0.002440  0.004342
state_id::43.0:fyear  0.002066    0.003368  ... -0.004541  0.008672
state_id::44.0:fyear -0.000582    0.001683  ... -0.003882  0.002719
state_id::45.0:fyear  0.007954    0.002054  ...  0.003925  0.011983
state_id::47.0:fyear  0.001154    0.002124  ... -0.003012  0.005320
state_id::48.0:fyear -0.000207    0.001450  ... -0.003051  0.002636

[42 rows x 6 columns]
