Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 20pct
Method: RF
Iteration: 28
---
FocalIV: Treatment_FIN
Coef: 2278.522945
SE: 1045.998889
pval: 0.029783
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1631.665327  5648.348216  ... -12725.334378   9462.003724
Treatment_FIN              2278.522945  1045.998889  ...    224.123135   4332.922755
Treatment_MKT              3500.078748  1187.103616  ...   1168.541431   5831.616066
Gender                    -1513.797585  1092.317733  ...  -3659.170173    631.575002
Age                         -35.880957    64.407530  ...   -162.380917     90.619003
Children_total              186.931279   357.778819  ...   -515.766158    889.628716
Race_SAblackcolored        2942.328729  4982.083925  ...  -6842.760316  12727.417775
Race_Foreigner             1491.616038  4960.639170  ...  -8251.354319  11234.586396
Educ_high                  2552.494861  1065.180381  ...    460.421536   4644.568186
Operating_yearstotal        183.073299    77.644727  ...     30.574751    335.571847
Activity_Hours              -34.885220    32.359802  ...    -98.441665     28.671226
pre_Employees1_composite   1524.496750   259.514876  ...   1014.795145   2034.198354
FormalReg                 -1363.661863  1097.516783  ...  -3519.245674    791.921948
pre_Profits3_composite_w1     0.544269     0.114922  ...      0.318556      0.769981
Ind2_SIC15                  283.359113  5928.309930  ... -11360.170267  11926.888493
Ind2_SIC17                -5994.311730  3448.027079  ... -12766.428079    777.804620
Ind2_SIC23                -1260.267218  2284.089489  ...  -5746.345609   3225.811172
Ind2_SIC25                 4131.662815  7427.716693  ... -10456.784578  18720.110208
Ind2_SIC34                -3958.411879  2737.540360  ...  -9335.092921   1418.269164
Ind2_SIC41                  166.186393  3893.944982  ...  -7481.737440   7814.110226
Ind2_SIC54                  319.776950  2243.436674  ...  -4086.457058   4726.010958
Ind2_SIC56                -1536.824433  2228.779680  ...  -5914.271292   2840.622426
Ind2_SIC57                 5205.492154  3827.065529  ...  -2311.076725  12722.061033
Ind2_SIC58                -2547.577634  2372.034473  ...  -7206.384849   2111.229581
Ind2_SIC59                  715.238582  2659.525028  ...  -4508.216022   5938.693185
Ind2_SIC72                -1887.123354  1931.085917  ...  -5679.883157   1905.636450
Ind2_SIC73                -4986.339341  2355.190154  ...  -9612.063380   -360.615302
Ind2_SIC75                 3200.352013  3987.556771  ...  -4631.430563  11032.134589
Ind2_SIC76                -2217.296768  2161.156309  ...  -6461.927578   2027.334042
Ind2_SIC83                -5439.925385  2833.443959  ... -11004.966412    125.115643

[30 rows x 6 columns]
