Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 50pct
Method: Iter
Iteration: 22
---
FocalIV: Treatment_FIN
Coef: 2222.742878
SE: 1062.527569
pval: 0.036877
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2708.636666  6382.790811  ... -15244.791693   9827.518361
Treatment_FIN              2222.742878  1062.527569  ...    135.879824   4309.605933
Treatment_MKT              3507.191530  1197.938897  ...   1154.373120   5860.009940
Gender                    -1529.642599  1100.611465  ...  -3691.304536    632.019339
Age                         -32.793787    69.076096  ...   -168.463069    102.875494
Children_total              164.430574   351.362853  ...   -525.665550    854.526698
Race_SAblackcolored        3073.707018  5119.277849  ...  -6980.838501  13128.252536
Race_Foreigner             1457.316571  5044.660374  ...  -8450.676091  11365.309233
Educ_high                  2518.390651  1058.865211  ...    438.720671   4598.060630
Operating_yearstotal        173.749811    81.830173  ...     13.030815    334.468807
Activity_Hours              -15.645264    44.517365  ...   -103.079837     71.789309
pre_Employees1_composite   1521.654085   262.589544  ...   1005.913661   2037.394508
FormalReg                 -1308.003192  1078.112948  ...  -3425.476794    809.470411
pre_Profits3_composite_w1     0.545215     0.115148  ...      0.319059      0.771371
Ind2_SIC15                  224.277515  6000.601615  ... -11561.236742  12009.791772
Ind2_SIC17                -5967.900157  3465.029127  ... -12773.409471    837.609158
Ind2_SIC23                -1311.899973  2364.176486  ...  -5955.273665   3331.473720
Ind2_SIC25                 3972.680799  7538.034604  ... -10832.437088  18777.798687
Ind2_SIC34                -3986.743161  2869.019269  ...  -9621.656070   1648.169748
Ind2_SIC41                  149.801920  4041.997481  ...  -7788.905230   8088.509069
Ind2_SIC54                  315.926773  2339.928594  ...  -4279.822716   4911.676263
Ind2_SIC56                -1612.179082  2271.435081  ...  -6073.403514   2849.045350
Ind2_SIC57                 5034.086198  3913.385039  ...  -2652.018986  12720.191381
Ind2_SIC58                -2611.557527  2417.779142  ...  -7360.209809   2137.094755
Ind2_SIC59                  685.997027  2656.139818  ...  -4530.808837   5902.802892
Ind2_SIC72                -2032.885261  2018.979217  ...  -5998.272380   1932.501858
Ind2_SIC73                -5132.053979  2409.149594  ...  -9863.757349   -400.350608
Ind2_SIC75                 2972.836564  4068.811418  ...  -5018.534645  10964.207773
Ind2_SIC76                -2390.574555  2326.060312  ...  -6959.085969   2177.936859
Ind2_SIC83                -5488.343712  2835.094904  ... -11056.627286     79.939862

[30 rows x 6 columns]
