Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 50pct
Method: Iter
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 2247.956008
SE: 1037.966402
pval: 0.030738
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3472.506262  5954.870613  ... -15168.202295   8223.189772
Treatment_FIN              2247.956008  1037.966402  ...    209.332447   4286.579568
Treatment_MKT              3528.312999  1203.540919  ...   1164.491908   5892.134089
Gender                    -1533.766668  1088.645775  ...  -3671.927327    604.393991
Age                         -30.044681    65.893392  ...   -159.462956     99.373595
Children_total              164.693668   351.254008  ...   -525.188678    854.576014
Race_SAblackcolored        3119.200989  5088.416274  ...  -6874.730685  13113.132663
Race_Foreigner             1456.781750  5017.456143  ...  -8397.780292  11311.343792
Educ_high                  2530.226929  1068.938196  ...    430.773047   4629.680811
Operating_yearstotal        166.768333    77.471470  ...     14.610071    318.926596
Activity_Hours               -0.200859    32.597312  ...    -64.223788     63.822069
pre_Employees1_composite   1520.520507   261.869118  ...   1006.195041   2034.845972
FormalReg                 -1305.364126  1072.795681  ...  -3412.394321    801.666068
pre_Profits3_composite_w1     0.545355     0.114890  ...      0.319704      0.771006
Ind2_SIC15                  144.901847  5922.143862  ... -11486.517034  11776.320728
Ind2_SIC17                -5975.454023  3454.895371  ... -12761.060078    810.152033
Ind2_SIC23                -1362.768621  2290.595077  ...  -5861.624348   3136.087105
Ind2_SIC25                 3886.493563  7441.806605  ... -10729.627199  18502.614324
Ind2_SIC34                -4080.198831  2747.820336  ...  -9477.070315   1316.672653
Ind2_SIC41                   22.965136  3928.361076  ...  -7692.553814   7738.484087
Ind2_SIC54                  259.858846  2247.547246  ...  -4154.448553   4674.166245
Ind2_SIC56                -1625.693400  2245.975278  ...  -6036.913368   2785.526568
Ind2_SIC57                 4954.651217  3857.489854  ...  -2621.672723  12530.975157
Ind2_SIC58                -2632.064412  2384.949131  ...  -7316.236731   2052.107907
Ind2_SIC59                  694.797708  2646.976890  ...  -4504.011657   5893.607074
Ind2_SIC72                -2085.475693  1947.140608  ...  -5909.767801   1738.816414
Ind2_SIC73                -5152.228490  2372.506255  ...  -9811.962312   -492.494667
Ind2_SIC75                 2905.059832  4058.620752  ...  -5066.296344  10876.416008
Ind2_SIC76                -2468.245119  2180.077182  ...  -6750.037572   1813.547334
Ind2_SIC83                -5476.954695  2828.549487  ... -11032.382709     78.473319

[30 rows x 6 columns]
