Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 1pct
Method: RF
Iteration: 13
---
FocalIV: ad_law2
Coef: -0.010965
SE: 0.003206
pval: 0.000641
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.010965    0.003206  ...   -0.017253   -0.004677
ln_at_adj             0.005277    0.004219  ...   -0.002998    0.013552
ppent_at             -0.138140    0.021149  ...   -0.179622   -0.096658
div_payer             0.025869    0.004638  ...    0.016771    0.034967
state_inc_growth      0.002208    0.000382  ...    0.001459    0.002958
state_id::1.0:fyear   0.069117  157.082756  ... -308.039341  308.177575
state_id::3.0:fyear   0.073269  113.153538  ... -221.870648  222.017186
state_id::4.0:fyear   0.068454  149.430669  ... -293.030892  293.167800
state_id::5.0:fyear   0.070615  156.698775  ... -307.284688  307.425918
state_id::6.0:fyear   0.069057  104.225841  ... -204.363716  204.501830
state_id::7.0:fyear   0.069108  135.029219  ... -264.782652  264.920868
state_id::10.0:fyear  0.071384  166.782277  ... -327.062107  327.204876
state_id::11.0:fyear  0.069847   70.158916  ... -137.542683  137.682377
state_id::12.0:fyear  0.091256  168.247264  ... -329.915719  330.098231
state_id::14.0:fyear  0.069108  162.981411  ... -319.609212  319.747428
state_id::15.0:fyear  0.069973  118.017982  ... -231.415261  231.555207
state_id::17.0:fyear  0.075105   96.690667  ... -189.577874  189.728083
state_id::18.0:fyear  0.069485  175.250327  ... -343.673581  343.812552
state_id::19.0:fyear  0.061526  136.884588  ... -268.429431  268.552483
state_id::21.0:fyear  0.074076  167.626657  ... -328.715616  328.863768
state_id::22.0:fyear  0.069097  124.302356  ... -243.742561  243.880755
state_id::23.0:fyear  0.069749  130.792837  ... -256.472602  256.612100
state_id::24.0:fyear  0.070825  182.149116  ... -357.203804  357.345454
state_id::25.0:fyear  0.058196         NaN  ...         NaN         NaN
state_id::26.0:fyear  0.072213  204.020158  ... -400.101161  400.245587
state_id::28.0:fyear  0.123660         NaN  ...         NaN         NaN
state_id::29.0:fyear  0.050757         NaN  ...         NaN         NaN
state_id::30.0:fyear  0.073206  200.123709  ... -392.457517  392.603929
state_id::31.0:fyear  0.069122  163.537214  ... -320.699371  320.837615
state_id::32.0:fyear -0.000039         NaN  ...         NaN         NaN
state_id::33.0:fyear  0.069162  111.108161  ... -217.862869  218.001194
state_id::34.0:fyear  0.068492  139.010023  ... -272.591380  272.728364
state_id::36.0:fyear  0.069069  159.257095  ... -312.304226  312.442365
state_id::38.0:fyear  0.063755  156.983059  ... -307.849155  307.976665
state_id::39.0:fyear  0.069121  103.519309  ... -202.977831  203.116073
state_id::40.0:fyear  0.077444  222.489933  ... -436.323293  436.478181
state_id::41.0:fyear  0.068495  159.961034  ... -313.685535  313.822525
state_id::43.0:fyear  0.069410   91.691318  ... -179.777643  179.916462
state_id::44.0:fyear  0.066759  114.640003  ... -224.792771  224.926290
state_id::45.0:fyear  0.075611  165.308361  ... -324.166881  324.318103
state_id::47.0:fyear  0.068349  129.077899  ... -253.110252  253.246950
state_id::48.0:fyear  0.067240  121.810826  ... -238.857432  238.991912
state_id::50.0:fyear  0.067538   75.846176  ... -148.700214  148.835289

[43 rows x 6 columns]
