Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 1pct
Method: RF
Iteration: 27
---
FocalIV: ad_law2
Coef: -0.010916
SE: 0.003273
pval: 0.000871
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010916    0.003273  ...    -0.017336    -0.004497
ln_at_adj             0.005237    0.004407  ...    -0.003407     0.013881
ppent_at             -0.137981    0.021015  ...    -0.179201    -0.096761
div_payer             0.025854    0.005171  ...     0.015712     0.035997
state_inc_growth      0.002054    0.000379  ...     0.001311     0.002797
state_id::1.0:fyear   0.043403  509.884858  ... -1000.065341  1000.152146
state_id::3.0:fyear   0.047546  332.021245  ...  -651.192327   651.287420
state_id::4.0:fyear   0.042734  492.676014  ...  -966.311888   966.397357
state_id::5.0:fyear   0.044908  401.622338  ...  -787.713361   787.803176
state_id::6.0:fyear   0.043325  470.498562  ...  -922.811548   922.898198
state_id::7.0:fyear   0.043365  374.997574  ...  -735.492015   735.578745
state_id::10.0:fyear  0.045689  436.671669  ...  -856.459751   856.551128
state_id::11.0:fyear  0.044129  432.603545  ...  -848.481928   848.570185
state_id::12.0:fyear  0.065412  110.350400  ...  -216.380317   216.511141
state_id::14.0:fyear  0.043394  206.137414  ...  -404.282851   404.369638
state_id::15.0:fyear  0.044242  323.342721  ...  -634.173224   634.261707
state_id::17.0:fyear  0.049322  440.040717  ...  -863.064304   863.162947
state_id::18.0:fyear  0.043975  464.763199  ...  -911.561326   911.649276
state_id::19.0:fyear  0.035827  477.417166  ...  -936.389475   936.461129
state_id::21.0:fyear  0.048355  311.287861  ...  -610.524222   610.620931
state_id::22.0:fyear  0.043383  479.325677  ...  -940.125350   940.212116
state_id::23.0:fyear  0.044054  369.355624  ...  -724.424977   724.513085
state_id::24.0:fyear  0.045118  417.239176  ...  -818.344646   818.434882
state_id::25.0:fyear  0.032562  458.103401  ...  -898.509943   898.575066
state_id::26.0:fyear  0.046503  463.831810  ...  -909.731933   909.824940
state_id::28.0:fyear  0.098866  276.343200  ...  -541.931843   542.129575
state_id::29.0:fyear  0.024859  540.818558  ... -1060.758494  1060.808212
state_id::30.0:fyear  0.047445  453.670430  ...  -889.800051   889.894940
state_id::31.0:fyear  0.043408  329.717409  ...  -646.677629   646.764445
state_id::32.0:fyear -0.025882  362.359294  ...  -710.772029   710.720265
state_id::33.0:fyear  0.043448  401.613001  ...  -787.696506   787.783401
state_id::34.0:fyear  0.042870  379.190421  ...  -743.716530   743.802270
state_id::36.0:fyear  0.043355  225.968077  ...  -443.179554   443.266264
state_id::38.0:fyear  0.038157  470.946593  ...  -923.695503   923.771817
state_id::39.0:fyear  0.043406  400.997084  ...  -786.488463   786.575276
state_id::40.0:fyear  0.051694  446.346839  ...  -875.431015   875.534404
state_id::41.0:fyear  0.042800  566.918552  ... -1111.934135  1112.019735
state_id::43.0:fyear  0.043850  443.517813  ...  -869.889894   869.977593
state_id::44.0:fyear  0.041087  283.551332  ...  -556.127943   556.210117
state_id::45.0:fyear  0.049903  529.962319  ... -1039.439584  1039.539390
state_id::47.0:fyear  0.042679  498.924176  ...  -978.567340   978.652699
state_id::48.0:fyear  0.041539  505.250963  ...  -990.978097   991.061176
state_id::50.0:fyear  0.041823  411.373242  ...  -806.842260   806.925906

[43 rows x 6 columns]
