Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 1pct
Method: RF
Iteration: 2
---
FocalIV: ad_law2
Coef: -0.010977
SE: 0.003414
pval: 0.001327
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010977    0.003414  ... -0.017673 -0.004282
ln_at_adj             0.005224    0.004142  ... -0.002900  0.013349
ppent_at             -0.138382    0.020511  ... -0.178613 -0.098151
div_payer             0.025935    0.004570  ...  0.016971  0.034900
state_inc_growth      0.001928    0.000372  ...  0.001198  0.002658
state_id::1.0:fyear   0.001595    0.001121  ... -0.000603  0.003793
state_id::3.0:fyear   0.005758    0.007892  ... -0.009721  0.021238
state_id::4.0:fyear   0.000928    0.004905  ... -0.008693  0.010549
state_id::5.0:fyear   0.003091    0.001538  ...  0.000075  0.006107
state_id::6.0:fyear   0.001496    0.002707  ... -0.003812  0.006805
state_id::7.0:fyear   0.001536    0.001591  ... -0.001585  0.004656
state_id::10.0:fyear  0.003879    0.001956  ...  0.000042  0.007716
state_id::11.0:fyear  0.002325    0.001966  ... -0.001531  0.006182
state_id::12.0:fyear  0.023553    0.011272  ...  0.001444  0.045661
state_id::14.0:fyear  0.001586    0.001122  ... -0.000614  0.003786
state_id::15.0:fyear  0.002420    0.001704  ... -0.000921  0.005762
state_id::17.0:fyear  0.007532    0.003072  ...  0.001507  0.013557
state_id::18.0:fyear  0.001973    0.003767  ... -0.005416  0.009362
state_id::19.0:fyear -0.006047    0.004498  ... -0.014870  0.002776
state_id::21.0:fyear  0.006542    0.001669  ...  0.003269  0.009815
state_id::22.0:fyear  0.001575    0.001122  ... -0.000625  0.003776
state_id::23.0:fyear  0.002256    0.001774  ... -0.001223  0.005735
state_id::24.0:fyear  0.003304    0.001876  ... -0.000376  0.006984
state_id::25.0:fyear -0.009190    0.008583  ... -0.026024  0.007645
state_id::26.0:fyear  0.004686    0.001389  ...  0.001962  0.007410
state_id::28.0:fyear  0.057408    0.011068  ...  0.035700  0.079117
state_id::29.0:fyear -0.017163    0.003030  ... -0.023106 -0.011221
state_id::30.0:fyear  0.005610    0.002557  ...  0.000595  0.010625
state_id::31.0:fyear  0.001600    0.001121  ... -0.000599  0.003799
state_id::32.0:fyear -0.067616    0.008196  ... -0.083691 -0.051541
state_id::33.0:fyear  0.001640    0.001121  ... -0.000559  0.003839
state_id::34.0:fyear  0.001001    0.002290  ... -0.003490  0.005491
state_id::36.0:fyear  0.001547    0.001121  ... -0.000651  0.003746
state_id::38.0:fyear -0.003774    0.003982  ... -0.011584  0.004036
state_id::39.0:fyear  0.001599    0.001122  ... -0.000602  0.003800
state_id::40.0:fyear  0.009882    0.001490  ...  0.006960  0.012804
state_id::41.0:fyear  0.000990    0.001795  ... -0.002530  0.004510
state_id::43.0:fyear  0.001907    0.003529  ... -0.005015  0.008829
state_id::44.0:fyear -0.000710    0.001677  ... -0.004000  0.002580
state_id::45.0:fyear  0.008141    0.002083  ...  0.004055  0.012226
state_id::47.0:fyear  0.000871    0.002112  ... -0.003271  0.005014
state_id::48.0:fyear -0.000270    0.001441  ... -0.003097  0.002558

[42 rows x 6 columns]
