Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 1pct
Method: RF
Iteration: 9
---
FocalIV: ad_law2
Coef: -0.010976
SE: 0.003260
pval: 0.000779
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.010976    0.003260  ...   -0.017371   -0.004581
ln_at_adj             0.005266    0.004131  ...   -0.002838    0.013369
ppent_at             -0.138121    0.021897  ...   -0.181072   -0.095171
div_payer             0.025902    0.004566  ...    0.016946    0.034857
state_inc_growth      0.001951    0.000378  ...    0.001210    0.002692
state_id::1.0:fyear   0.106258  332.958072  ... -652.971145  653.183661
state_id::3.0:fyear   0.110389  367.984930  ... -721.670108  721.890886
state_id::4.0:fyear   0.105596  399.309629  ... -783.116430  783.327622
state_id::5.0:fyear   0.107742  335.032357  ... -657.038248  657.253732
state_id::6.0:fyear   0.106195  318.009864  ... -623.651190  623.863579
state_id::7.0:fyear   0.106207  340.728048  ... -668.211542  668.423955
state_id::10.0:fyear  0.108537  358.730646  ... -703.520233  703.737308
state_id::11.0:fyear  0.107006  348.861869  ... -684.164747  684.378759
state_id::12.0:fyear  0.128238  338.174309  ... -663.180503  663.436979
state_id::14.0:fyear  0.106249  359.641538  ... -705.309182  705.521680
state_id::15.0:fyear  0.107080  354.901505  ... -696.011059  696.225220
state_id::17.0:fyear  0.112302  373.883230  ... -733.237358  733.461962
state_id::18.0:fyear  0.106602  353.162427  ... -692.600439  692.813642
state_id::19.0:fyear  0.098673  327.319873  ... -641.919741  642.117086
state_id::21.0:fyear  0.111201  310.455389  ... -608.828532  609.050934
state_id::22.0:fyear  0.106239  364.847386  ... -715.520153  715.732630
state_id::23.0:fyear  0.106901  352.473418  ... -691.248690  691.462492
state_id::24.0:fyear  0.107974  369.496688  ... -724.637746  724.853694
state_id::25.0:fyear  0.095477  369.595711  ... -724.844471  725.035424
state_id::26.0:fyear  0.109369  333.060469  ... -653.168879  653.387618
state_id::28.0:fyear  0.161574  379.546313  ... -744.295886  744.619035
state_id::29.0:fyear  0.087553  368.979902  ... -723.644522  723.819628
state_id::30.0:fyear  0.110274  335.180649  ... -657.326583  657.547131
state_id::31.0:fyear  0.106264  342.047077  ... -670.798682  671.011209
state_id::32.0:fyear  0.036986  339.057400  ... -665.003887  665.077858
state_id::33.0:fyear  0.106303  342.034571  ... -670.774112  670.986719
state_id::34.0:fyear  0.105669  336.969449  ... -660.839812  661.051151
state_id::36.0:fyear  0.106211  342.861124  ... -672.395439  672.607860
state_id::38.0:fyear  0.101020  376.834651  ... -739.037676  739.239717
state_id::39.0:fyear  0.106262  339.751218  ... -666.295492  666.508016
state_id::40.0:fyear  0.114546  348.916174  ... -684.263724  684.492816
state_id::41.0:fyear  0.105653  354.311172  ... -694.854584  695.065890
state_id::43.0:fyear  0.106579  330.440458  ... -648.032676  648.245834
state_id::44.0:fyear  0.103940  354.620510  ... -695.463044  695.670923
state_id::45.0:fyear  0.112688  329.921371  ... -647.008408  647.233784
state_id::47.0:fyear  0.105531  356.726325  ... -699.591883  699.802945
state_id::48.0:fyear  0.104391  335.798652  ... -658.544641  658.753424
state_id::50.0:fyear  0.104680  327.441383  ... -642.152067  642.361427

[43 rows x 6 columns]
