Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 1pct
Method: Mean
Iteration: 18
---
FocalIV: ad_law2
Coef: -0.010995
SE: 0.003487
pval: 0.001647
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.010995    0.003487  ...   -0.017835   -0.004155
ln_at_adj             0.005254    0.004252  ...   -0.003086    0.013594
ppent_at             -0.138041    0.019757  ...   -0.176793   -0.099289
div_payer             0.025893    0.004173  ...    0.017708    0.034078
state_inc_growth      0.002006    0.000388  ...    0.001246    0.002766
state_id::1.0:fyear   0.054802  293.297005  ... -575.229783  575.339387
state_id::3.0:fyear   0.058967  255.296741  ... -500.690367  500.808301
state_id::4.0:fyear   0.054157  293.411529  ... -575.455060  575.563375
state_id::5.0:fyear   0.056300  253.889499  ... -497.932814  498.045413
state_id::6.0:fyear   0.054746  304.081538  ... -596.383058  596.492549
state_id::7.0:fyear   0.054743  246.792667  ... -484.014358  484.123843
state_id::10.0:fyear  0.057080  279.560262  ... -548.283704  548.397865
state_id::11.0:fyear  0.055542  303.836403  ... -595.901446  596.012529
state_id::12.0:fyear  0.076817  251.548418  ... -493.320406  493.474040
state_id::14.0:fyear  0.054792  248.037397  ... -486.455771  486.565355
state_id::15.0:fyear  0.055638  284.510828  ... -557.995386  558.106661
state_id::17.0:fyear  0.060791  286.927524  ... -562.730437  562.852020
state_id::18.0:fyear  0.055159  340.979028  ... -668.754873  668.865190
state_id::19.0:fyear  0.047252  244.519117  ... -479.562416  479.656920
state_id::21.0:fyear  0.059751  268.196895  ... -525.992466  526.111968
state_id::22.0:fyear  0.054782  271.423113  ... -532.325469  532.435033
state_id::23.0:fyear  0.055448  270.572614  ... -530.656600  530.767497
state_id::24.0:fyear  0.056528  283.423388  ... -555.861547  555.974603
state_id::25.0:fyear  0.043985  303.014741  ... -594.301360  594.389329
state_id::26.0:fyear  0.057905  263.539697  ... -516.859497  516.975306
state_id::28.0:fyear  0.110190  300.500731  ... -589.304075  589.524456
state_id::29.0:fyear  0.036178  287.844845  ... -564.554322  564.626678
state_id::30.0:fyear  0.058843  297.526445  ... -583.521538  583.639224
state_id::31.0:fyear  0.054807  270.488004  ... -530.491283  530.600897
state_id::32.0:fyear -0.014479  274.926654  ... -539.266717  539.237759
state_id::33.0:fyear  0.054847  271.316028  ... -532.115364  532.225058
state_id::34.0:fyear  0.054204  276.383633  ... -542.055811  542.164218
state_id::36.0:fyear  0.054754  300.655844  ... -589.663756  589.773264
state_id::38.0:fyear  0.049556  295.825299  ... -580.194128  580.293239
state_id::39.0:fyear  0.054806  261.807721  ... -513.465427  513.575038
state_id::40.0:fyear  0.063093  315.101193  ... -617.989108  618.115294
state_id::41.0:fyear  0.054134  325.653262  ... -638.695320  638.803588
state_id::43.0:fyear  0.055110  276.913910  ... -543.095012  543.205231
state_id::44.0:fyear  0.052488  249.601974  ... -489.526900  489.631876
state_id::45.0:fyear  0.061302  278.679259  ... -546.551446  546.674051
state_id::47.0:fyear  0.054072  243.385542  ... -477.332155  477.440299
state_id::48.0:fyear  0.052930  282.378235  ... -553.815140  553.921001
state_id::50.0:fyear  0.053216  346.840205  ... -680.253164  680.359597

[43 rows x 6 columns]
