Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 1pct
Method: Mean
Iteration: 8
---
FocalIV: ad_law2
Coef: -0.010944
SE: 0.003587
pval: 0.002320
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.010944    0.003587  ...   -0.017980   -0.003907
ln_at_adj             0.005214    0.004101  ...   -0.002829    0.013257
ppent_at             -0.138177    0.020462  ...   -0.178311   -0.098043
div_payer             0.025821    0.004225  ...    0.017535    0.034108
state_inc_growth      0.001888    0.000385  ...    0.001132    0.002644
state_id::1.0:fyear   0.049422         NaN  ...         NaN         NaN
state_id::3.0:fyear   0.053550  132.553766  ... -259.942758  260.049858
state_id::4.0:fyear   0.048761  198.212465  ... -388.733169  388.830692
state_id::5.0:fyear   0.050919   42.019593  ...  -82.368007   82.469845
state_id::6.0:fyear   0.049351  107.158422  ... -210.135503  210.234205
state_id::7.0:fyear   0.049341  305.101532  ... -598.389121  598.487802
state_id::10.0:fyear  0.051711  319.834506  ... -627.284602  627.388023
state_id::11.0:fyear  0.050161         NaN  ...         NaN         NaN
state_id::12.0:fyear  0.071337  401.083252  ... -786.629545  786.772219
state_id::14.0:fyear  0.049412         NaN  ...         NaN         NaN
state_id::15.0:fyear  0.050220  144.932948  ... -284.227114  284.327555
state_id::17.0:fyear  0.055362   88.458355  ... -173.450427  173.561151
state_id::18.0:fyear  0.049776  157.384045  ... -308.649643  308.749195
state_id::19.0:fyear  0.041858  140.179005  ... -274.910902  274.994618
state_id::21.0:fyear  0.054370         NaN  ...         NaN         NaN
state_id::22.0:fyear  0.049402  186.881736  ... -366.507979  366.606782
state_id::23.0:fyear  0.050074  219.369568  ... -430.230252  430.330400
state_id::24.0:fyear  0.051148  199.431886  ... -391.122605  391.224901
state_id::25.0:fyear  0.038643  363.535604  ... -713.014766  713.092052
state_id::26.0:fyear  0.052520  354.522249  ... -695.321732  695.426772
state_id::28.0:fyear  0.104654  274.496115  ... -538.303107  538.512416
state_id::29.0:fyear  0.030622  357.292541  ... -700.777391  700.838636
state_id::30.0:fyear  0.053451  252.157283  ... -494.538024  494.644925
state_id::31.0:fyear  0.049427         NaN  ...         NaN         NaN
state_id::32.0:fyear -0.019980  394.386427  ... -773.585440  773.545479
state_id::33.0:fyear  0.049467  184.226053  ... -361.298951  361.397885
state_id::34.0:fyear  0.048834  298.649069  ... -585.733506  585.831174
state_id::36.0:fyear  0.049374   79.704484  ... -156.286219  156.384967
state_id::38.0:fyear  0.044170  288.251605  ... -565.344165  565.432504
state_id::39.0:fyear  0.049425   99.889156  ... -195.877197  195.976048
state_id::40.0:fyear  0.057741         NaN  ...         NaN         NaN
state_id::41.0:fyear  0.048826  181.840275  ... -356.620030  356.717683
state_id::43.0:fyear  0.049740  269.024967  ... -527.626691  527.726170
state_id::44.0:fyear  0.047115  219.588199  ... -430.662043  430.756274
state_id::45.0:fyear  0.055913         NaN  ...         NaN         NaN
state_id::47.0:fyear  0.048711  301.875805  ... -592.062679  592.160102
state_id::48.0:fyear  0.047560  335.164376  ... -657.357378  657.452498
state_id::50.0:fyear  0.047826  211.813285  ... -415.411302  415.506954

[43 rows x 6 columns]
