Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 1pct
Method: Mean
Iteration: 12
---
FocalIV: ad_law2
Coef: -0.010972
SE: 0.003441
pval: 0.001458
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.010972    0.003441  ...   -0.017722   -0.004222
ln_at_adj             0.005241    0.004424  ...   -0.003436    0.013918
ppent_at             -0.138260    0.019155  ...   -0.175832   -0.100689
div_payer             0.025938    0.004515  ...    0.017082    0.034794
state_inc_growth      0.001949    0.000383  ...    0.001198    0.002700
state_id::1.0:fyear   0.048615  234.380363  ... -459.674490  459.771721
state_id::3.0:fyear   0.052735  230.816923  ... -452.680897  452.786366
state_id::4.0:fyear   0.047950  203.183487  ... -398.484344  398.580244
state_id::5.0:fyear   0.050118  172.450010  ... -338.200293  338.300529
state_id::6.0:fyear   0.048535  172.220496  ... -337.751699  337.848768
state_id::7.0:fyear   0.048540  267.421619  ... -524.483020  524.580099
state_id::10.0:fyear  0.050901  269.118478  ... -527.808947  527.910748
state_id::11.0:fyear  0.049345  287.189945  ... -563.256607  563.355297
state_id::12.0:fyear  0.070581  329.117772  ... -645.474302  645.615465
state_id::14.0:fyear  0.048606  334.080491  ... -655.230357  655.327568
state_id::15.0:fyear  0.049416  290.916641  ... -570.566228  570.665059
state_id::17.0:fyear  0.054558  230.068734  ... -451.211545  451.320662
state_id::18.0:fyear  0.048972  226.952261  ... -445.104355  445.202299
state_id::19.0:fyear  0.041010  204.540488  ... -401.152961  401.234980
state_id::21.0:fyear  0.053562  316.846766  ... -621.422475  621.529599
state_id::22.0:fyear  0.048595  346.430451  ... -679.454078  679.551268
state_id::23.0:fyear  0.049267  144.482341  ... -283.344229  283.442763
state_id::24.0:fyear  0.050323  159.888757  ... -313.561939  313.662585
state_id::25.0:fyear  0.037825  297.765517  ... -584.011480  584.087131
state_id::26.0:fyear  0.051700  253.167329  ... -496.520918  496.624319
state_id::28.0:fyear  0.103656  470.297314  ... -922.356481  922.563794
state_id::29.0:fyear  0.029893  139.148071  ... -272.900751  272.960537
state_id::30.0:fyear  0.052642  202.400526  ... -396.943919  397.049204
state_id::31.0:fyear  0.048620  255.349147  ... -500.803505  500.900746
state_id::32.0:fyear -0.020598         NaN  ...         NaN         NaN
state_id::33.0:fyear  0.048660  158.120167  ... -310.094618  310.191938
state_id::34.0:fyear  0.048020  422.303191  ... -828.274507  828.370547
state_id::36.0:fyear  0.048568  351.839057  ... -690.062764  690.159899
state_id::38.0:fyear  0.043469  305.010363  ... -598.216169  598.303108
state_id::39.0:fyear  0.048619  291.679428  ... -572.063185  572.160423
state_id::40.0:fyear  0.056903  313.826821  ... -615.495693  615.609500
state_id::41.0:fyear  0.048039  357.873122  ... -701.898750  701.994828
state_id::43.0:fyear  0.048926  284.623283  ... -558.222672  558.320524
state_id::44.0:fyear  0.046299  248.312792  ... -487.004436  487.097034
state_id::45.0:fyear  0.055116  141.597860  ... -277.680643  277.790875
state_id::47.0:fyear  0.047893  365.687880  ... -717.227078  717.322864
state_id::48.0:fyear  0.046750  119.128116  ... -233.615947  233.709447
state_id::50.0:fyear  0.047034  350.824182  ... -688.073679  688.167747

[43 rows x 6 columns]
