Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 1pct
Method: Mean
Iteration: 16
---
FocalIV: Treatment_FIN
Coef: 2185.876290
SE: 1047.950652
pval: 0.037427
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1482.139076  5845.507901  ... -12963.040679   9998.762528
Treatment_FIN              2185.876290  1047.950652  ...    127.643108   4244.109472
Treatment_MKT              3495.982778  1191.936922  ...   1154.952579   5837.012976
Gender                    -1555.691298  1109.046796  ...  -3733.920693    622.538098
Age                         -31.934323    65.083968  ...   -159.762844     95.894199
Children_total              187.981763   360.360707  ...   -519.786645    895.750170
Race_SAblackcolored        2730.690462  5001.283235  ...  -7092.107093  12553.488017
Race_Foreigner             1297.114076  4961.603088  ...  -8447.749470  11041.977621
Educ_high                  2563.773732  1057.337420  ...    487.104418   4640.443045
Operating_yearstotal        180.074200    78.429384  ...     26.034541    334.113859
Activity_Hours              -33.078886    22.494313  ...    -77.258965     11.101192
pre_Employees1_composite   1513.599672   259.502800  ...   1003.921785   2023.277558
FormalReg                 -1278.866247  1070.917438  ...  -3382.207470    824.474976
pre_Profits3_composite_w1     0.548987     0.115514  ...      0.322110      0.775863
Ind2_SIC15                  105.505043  5929.126789  ... -11539.628694  11750.638779
Ind2_SIC17                -6219.278863  3471.902264  ... -13038.287399    599.729672
Ind2_SIC23                -1351.687132  2277.090664  ...  -5824.019443   3120.645180
Ind2_SIC25                 3998.962851  7414.043532  ... -10562.629696  18560.555398
Ind2_SIC34                -4005.651367  2735.845468  ...  -9379.003548   1367.700814
Ind2_SIC41                   97.991866  3857.465136  ...  -7478.283527   7674.267260
Ind2_SIC54                  617.990575  2194.940604  ...  -3692.994464   4928.975613
Ind2_SIC56                -1575.010461  2214.443835  ...  -5924.300926   2774.280003
Ind2_SIC57                 5006.683201  3811.028862  ...  -2478.388776  12491.755178
Ind2_SIC58                -2390.362033  2338.528255  ...  -6983.361179   2202.637113
Ind2_SIC59                  652.374875  2637.652726  ...  -4528.121316   5832.871067
Ind2_SIC72                -1902.821950  1909.248102  ...  -5652.691076   1847.047175
Ind2_SIC73                -5050.057146  2343.270956  ...  -9652.371219   -447.743073
Ind2_SIC75                 3226.428399  3924.364464  ...  -4481.240983  10934.097781
Ind2_SIC76                -2350.081542  2159.679391  ...  -6591.811602   1891.648518
Ind2_SIC83                -5667.385838  2838.782299  ... -11242.911661    -91.860015

[30 rows x 6 columns]
