Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 1pct
Method: Mean
Iteration: 28
---
FocalIV: Treatment_FIN
Coef: 2174.587174
SE: 1050.590032
pval: 0.038906
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1203.119386  5831.130251  ... -12655.782489  10249.543716
Treatment_FIN              2174.587174  1050.590032  ...    111.170103   4238.004244
Treatment_MKT              3500.094971  1192.408113  ...   1158.139327   5842.050614
Gender                    -1605.161283  1112.560062  ...  -3790.290928    579.968362
Age                         -34.122487    65.103765  ...   -161.989890     93.744916
Children_total              228.711636   360.159925  ...   -478.662425    936.085697
Race_SAblackcolored        2565.725869  4991.450090  ...  -7237.758844  12369.210581
Race_Foreigner             1174.501889  4952.584111  ...  -8552.647886  10901.651665
Educ_high                  2529.703242  1058.554963  ...    450.642606   4608.763878
Operating_yearstotal        178.326791    78.592500  ...     23.966764    332.686818
Activity_Hours              -35.994099    22.558298  ...    -80.299846      8.311649
pre_Employees1_composite   1517.911120   259.767976  ...   1007.712413   2028.109828
FormalReg                 -1260.522007  1072.528657  ...  -3367.027752    845.983738
pre_Profits3_composite_w1     0.544549     0.115212  ...      0.318267      0.770831
Ind2_SIC15                  202.215657  5927.443492  ... -11439.611991  11844.043305
Ind2_SIC17                -6151.027502  3475.914729  ... -12977.916741    675.861737
Ind2_SIC23                -1313.898603  2285.964415  ...  -5803.659453   3175.862246
Ind2_SIC25                 4090.210126  7436.599562  ... -10515.683714  18696.103967
Ind2_SIC34                -3911.969264  2730.888285  ...  -9275.585262   1451.646734
Ind2_SIC41                 -244.272914  3890.510109  ...  -7885.450466   7396.904639
Ind2_SIC54                  721.372158  2201.832330  ...  -3603.148612   5045.892929
Ind2_SIC56                -1473.897814  2219.389682  ...  -5832.902197   2885.106568
Ind2_SIC57                 5076.299755  3816.025650  ...  -2418.586190  12571.185700
Ind2_SIC58                -2266.083457  2343.765165  ...  -6869.368184   2337.201271
Ind2_SIC59                  768.042098  2643.114518  ...  -4423.181354   5959.265551
Ind2_SIC72                -1742.969838  1913.213177  ...  -5500.626590   2014.686914
Ind2_SIC73                -5010.438005  2349.306714  ...  -9624.606642   -396.269367
Ind2_SIC75                 3314.761162  3938.777622  ...  -4421.216461  11050.738784
Ind2_SIC76                -2168.133608  2174.191728  ...  -6438.366703   2102.099487
Ind2_SIC83                -5512.355740  2837.232488  ... -11084.837648     60.126169

[30 rows x 6 columns]
