Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 40pct
Method: DL
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 2278.558964
SE: 1069.359028
pval: 0.033527
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1643.501509  6050.568254  ... -13527.153016  10240.149998
Treatment_FIN              2278.558964  1069.359028  ...    178.278546   4378.839382
Treatment_MKT              3537.862235  1204.039323  ...   1173.062250   5902.662220
Gender                    -1536.587781  1118.209218  ...  -3732.812680    659.637118
Age                         -21.576187    70.624776  ...   -160.287164    117.134789
Children_total              201.756332   359.571532  ...   -504.462093    907.974757
Race_SAblackcolored        2691.884848  5132.097382  ...  -7387.838944  12771.608640
Race_Foreigner             1271.248693  5083.716678  ...  -8713.452715  11255.950101
Educ_high                  2539.981042  1065.243628  ...    447.783497   4632.178587
Operating_yearstotal        115.581822    78.324899  ...    -38.252621    269.416266
Activity_Hours              -34.699841    22.804997  ...    -79.490120     10.090438
pre_Employees1_composite   1520.215997   260.362398  ...   1008.849813   2031.582182
FormalReg                 -1258.246217  1078.033864  ...  -3375.564494    859.072059
pre_Profits3_composite_w1     0.547051     0.115642  ...      0.319923      0.774178
Ind2_SIC15                  113.694022  5941.957155  ... -11556.639264  11784.027309
Ind2_SIC17                -5983.591288  3480.685084  ... -12819.849769    852.667193
Ind2_SIC23                -1061.377281  2265.447155  ...  -5510.841093   3388.086532
Ind2_SIC25                 4499.432512  7336.820813  ...  -9910.490333  18909.355357
Ind2_SIC34                -3810.985370  2733.690770  ...  -9180.105604   1558.134865
Ind2_SIC41                 -103.658229  3873.908460  ...  -7712.229222   7504.912763
Ind2_SIC54                  881.574837  2215.291454  ...  -3469.380399   5232.530073
Ind2_SIC56                -1515.683825  2208.285028  ...  -5852.878051   2821.510402
Ind2_SIC57                 5129.844083  3802.010130  ...  -2337.514604  12597.202770
Ind2_SIC58                -2328.088326  2356.800631  ...  -6956.975431   2300.798779
Ind2_SIC59                  886.991542  2622.819471  ...  -4264.371314   6038.354398
Ind2_SIC72                -1565.057726  1886.182023  ...  -5269.623794   2139.508341
Ind2_SIC73                -4949.142440  2360.610531  ...  -9585.512400   -312.772481
Ind2_SIC75                 3371.686205  3983.068442  ...  -4451.281044  11194.653454
Ind2_SIC76                -2094.472142  2152.176612  ...  -6321.466329   2132.522044
Ind2_SIC83                -5273.884325  2849.602505  ... -10870.661633    322.892983

[30 rows x 6 columns]
