Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: NMAR
Proportion: 50pct
Method: Reg
Iteration: 1
---
FocalIV: Treatment_FIN
Coef: 2364.355191
SE: 1062.230536
pval: 0.026408
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2180.044266  6150.255964  ... -14259.487961   9899.399430
Treatment_FIN              2364.355191  1062.230536  ...    278.075527   4450.634855
Treatment_MKT              3598.649502  1222.581363  ...   1197.431923   5999.867081
Gender                    -1767.041591  1115.069360  ...  -3957.099635    423.016453
Age                           3.621730    61.884812  ...   -117.923473    125.166932
Children_total              146.119203   357.884930  ...   -556.786642    849.025048
Race_SAblackcolored        1704.043269  5220.425444  ...  -8549.161734  11957.248273
Race_Foreigner              417.883577  5208.828816  ...  -9812.545007  10648.312160
Educ_high                  2601.381363  1119.202531  ...    403.205541   4799.557184
Operating_yearstotal        495.732654   317.251002  ...   -127.365902   1118.831210
Activity_Hours              -34.132973    23.265994  ...    -79.828675     11.562729
pre_Employees1_composite   1528.143121   259.056021  ...   1019.342733   2036.943509
FormalReg                 -1400.535917  1124.402756  ...  -3608.925269    807.853435
pre_Profits3_composite_w1     0.538577     0.116619  ...      0.309531      0.767623
Ind2_SIC15                 -285.089780  5913.370075  ... -11899.276457  11329.096896
Ind2_SIC17                -6163.800429  3473.616163  ... -12986.175158    658.574301
Ind2_SIC23                -1028.715935  2332.296448  ...  -5609.475466   3552.043596
Ind2_SIC25                 4951.460184  7302.257974  ...  -9390.579330  19293.499698
Ind2_SIC34                -3395.851780  2688.061623  ...  -8675.353839   1883.650278
Ind2_SIC41                  573.912004  3779.598278  ...  -6849.428564   7997.252571
Ind2_SIC54                 1052.538996  2210.177596  ...  -3288.372338   5393.450331
Ind2_SIC56                -1205.468840  2199.335793  ...  -5525.086272   3114.148593
Ind2_SIC57                 4790.811979  3737.999654  ...  -2550.826583  12132.450542
Ind2_SIC58                -2070.998221  2311.334009  ...  -6610.586360   2468.589919
Ind2_SIC59                  856.519358  2625.617355  ...  -4300.338698   6013.377413
Ind2_SIC72                -1417.268878  1907.764622  ...  -5164.224365   2329.686610
Ind2_SIC73                -5132.707959  2395.303629  ...  -9837.217087   -428.198831
Ind2_SIC75                 3406.120732  4228.701537  ...  -4899.283534  11711.524998
Ind2_SIC76                -2558.336568  2244.864559  ...  -6967.375021   1850.701886
Ind2_SIC83                -6172.398176  2993.778851  ... -12052.345821   -292.450531

[30 rows x 6 columns]
