Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 1pct
Method: Mean
Iteration: 20
---
FocalIV: ad_law2
Coef: -0.010964
SE: 0.003416
pval: 0.001357
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010964    0.003416  ... -0.017664 -0.004263
ln_at_adj             0.004274    0.003260  ... -0.002121  0.010669
ppent_at             -0.137921    0.020486  ... -0.178104 -0.097738
div_payer             0.026036    0.004585  ...  0.017044  0.035028
state_inc_growth      0.002011    0.000387  ...  0.001251  0.002770
state_id::1.0:fyear   0.001596    0.001122  ... -0.000605  0.003797
state_id::3.0:fyear   0.005707    0.007867  ... -0.009723  0.021137
state_id::4.0:fyear   0.001031    0.004871  ... -0.008523  0.010585
state_id::5.0:fyear   0.003135    0.001536  ...  0.000122  0.006148
state_id::6.0:fyear   0.001540    0.002720  ... -0.003795  0.006874
state_id::7.0:fyear   0.001555    0.001593  ... -0.001570  0.004680
state_id::10.0:fyear  0.003906    0.001960  ...  0.000061  0.007751
state_id::11.0:fyear  0.002357    0.001964  ... -0.001495  0.006208
state_id::12.0:fyear  0.022989    0.011038  ...  0.001338  0.044641
state_id::14.0:fyear  0.001586    0.001123  ... -0.000617  0.003789
state_id::15.0:fyear  0.002421    0.001704  ... -0.000922  0.005764
state_id::17.0:fyear  0.007564    0.003087  ...  0.001509  0.013619
state_id::18.0:fyear  0.001940    0.003753  ... -0.005422  0.009302
state_id::19.0:fyear -0.005952    0.004525  ... -0.014828  0.002925
state_id::21.0:fyear  0.006581    0.001674  ...  0.003298  0.009864
state_id::22.0:fyear  0.001575    0.001123  ... -0.000628  0.003779
state_id::23.0:fyear  0.002244    0.001780  ... -0.001247  0.005735
state_id::24.0:fyear  0.003324    0.001879  ... -0.000361  0.007009
state_id::25.0:fyear -0.009304    0.008577  ... -0.026128  0.007519
state_id::26.0:fyear  0.004707    0.001388  ...  0.001984  0.007430
state_id::28.0:fyear  0.057257    0.011584  ...  0.034535  0.079979
state_id::29.0:fyear -0.017066    0.003048  ... -0.023045 -0.011087
state_id::30.0:fyear  0.005668    0.002590  ...  0.000589  0.010748
state_id::31.0:fyear  0.001601    0.001122  ... -0.000600  0.003803
state_id::32.0:fyear -0.067543    0.008210  ... -0.083646 -0.051440
state_id::33.0:fyear  0.001641    0.001122  ... -0.000561  0.003843
state_id::34.0:fyear  0.000955    0.002280  ... -0.003518  0.005428
state_id::36.0:fyear  0.001548    0.001122  ... -0.000653  0.003750
state_id::38.0:fyear -0.003610    0.003998  ... -0.011452  0.004232
state_id::39.0:fyear  0.001600    0.001123  ... -0.000604  0.003803
state_id::40.0:fyear  0.009836    0.001478  ...  0.006936  0.012736
state_id::41.0:fyear  0.000995    0.001785  ... -0.002506  0.004496
state_id::43.0:fyear  0.001934    0.003495  ... -0.004921  0.008790
state_id::44.0:fyear -0.000723    0.001679  ... -0.004016  0.002570
state_id::45.0:fyear  0.008069    0.002061  ...  0.004027  0.012111
state_id::47.0:fyear  0.000909    0.002111  ... -0.003233  0.005050
state_id::48.0:fyear -0.000294    0.001447  ... -0.003131  0.002543

[42 rows x 6 columns]
