Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 1pct
Method: Mean
Iteration: 7
---
FocalIV: ad_law2
Coef: -0.010930
SE: 0.003358
pval: 0.001158
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010930     0.003358  ...    -0.017516    -0.004344
ln_at_adj             0.003084     0.003238  ...    -0.003266     0.009435
ppent_at             -0.137509     0.020356  ...    -0.177436    -0.097582
div_payer             0.026243     0.004904  ...     0.016623     0.035862
state_inc_growth      0.002005     0.000387  ...     0.001246     0.002765
state_id::1.0:fyear   0.057411  1093.332806  ... -2144.449691  2144.564514
state_id::3.0:fyear   0.061554  1097.512410  ... -2152.643594  2152.766701
state_id::4.0:fyear   0.056863  1077.094398  ... -2112.599571  2112.713297
state_id::5.0:fyear   0.059014  1087.210212  ... -2132.438986  2132.557014
state_id::6.0:fyear   0.057363  1080.728744  ... -2119.727624  2119.842350
state_id::7.0:fyear   0.057387  1098.186334  ... -2153.969622  2154.084396
state_id::10.0:fyear  0.059763  1081.115191  ... -2120.483216  2120.602742
state_id::11.0:fyear  0.058205  1084.445658  ... -2127.017287  2127.133698
state_id::12.0:fyear  0.079294  1068.321425  ... -2095.369476  2095.528065
state_id::14.0:fyear  0.057401  1081.997232  ... -2122.215650  2122.330451
state_id::15.0:fyear  0.058243  1079.776245  ... -2117.858475  2117.974961
state_id::17.0:fyear  0.063411  1091.612533  ... -2141.069479  2141.196302
state_id::18.0:fyear  0.057747  1081.793295  ... -2121.815294  2121.930787
state_id::19.0:fyear  0.049912  1092.310833  ... -2142.452653  2142.552477
state_id::21.0:fyear  0.062479  1078.780764  ... -2115.901663  2116.026620
state_id::22.0:fyear  0.057390  1080.121069  ... -2118.535679  2118.650458
state_id::23.0:fyear  0.058049  1080.060481  ... -2118.416180  2118.532279
state_id::24.0:fyear  0.059149  1087.545230  ... -2133.095970  2133.214268
state_id::25.0:fyear  0.046410  1094.398491  ... -2146.550971  2146.643791
state_id::26.0:fyear  0.060494  1091.364640  ... -2140.586168  2140.707156
state_id::28.0:fyear  0.113362  1093.853122  ... -2145.414311  2145.641035
state_id::29.0:fyear  0.038682  1076.667400  ... -2111.780222  2111.857586
state_id::30.0:fyear  0.061572  1084.402019  ... -2126.928326  2127.051469
state_id::31.0:fyear  0.057416  1100.110830  ... -2157.744377  2157.859210
state_id::32.0:fyear -0.011748  1084.808260  ... -2127.798462  2127.774966
state_id::33.0:fyear  0.057456  1075.173120  ... -2108.830506  2108.945418
state_id::34.0:fyear  0.056742  1098.495374  ... -2154.576432  2154.689915
state_id::36.0:fyear  0.057364  1101.455890  ... -2160.382685  2160.497412
state_id::38.0:fyear  0.052254  1084.855953  ... -2127.828008  2127.932517
state_id::39.0:fyear  0.057415  1076.151664  ... -2110.749902  2110.864732
state_id::40.0:fyear  0.065676  1096.649024  ... -2150.945992  2151.077343
state_id::41.0:fyear  0.056818  1089.444421  ... -2136.823449  2136.937086
state_id::43.0:fyear  0.057780  1081.989453  ... -2122.200012  2122.315572
state_id::44.0:fyear  0.055134  1083.804203  ... -2125.762182  2125.872450
state_id::45.0:fyear  0.063873  1085.039565  ... -2128.176533  2128.304278
state_id::47.0:fyear  0.056769  1079.576934  ... -2117.469012  2117.582550
state_id::48.0:fyear  0.055533  1089.029476  ... -2136.010844  2136.121910
state_id::50.0:fyear  0.055806  1073.425349  ... -2105.404008  2105.515619

[43 rows x 6 columns]
