Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 30pct
Method: LD
Iteration: 2
---
FocalIV: ad_law2
Coef: -0.010989
SE: 0.004139
pval: 0.008031
Nobs: 9117
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010989    0.004139  ... -0.019109 -0.002868
ln_at_adj             0.006004    0.004784  ... -0.003382  0.015390
ppent_at             -0.130272    0.026572  ... -0.182399 -0.078146
div_payer             0.027652    0.005385  ...  0.017089  0.038215
state_inc_growth      0.002485    0.000480  ...  0.001544  0.003425
state_id::1.0:fyear   0.001741    0.001068  ... -0.000354  0.003837
state_id::3.0:fyear   0.010412    0.010610  ... -0.010403  0.031226
state_id::4.0:fyear   0.007772    0.004053  ... -0.000178  0.015722
state_id::5.0:fyear   0.004506    0.001596  ...  0.001375  0.007636
state_id::6.0:fyear  -0.002446    0.003205  ... -0.008733  0.003841
state_id::7.0:fyear   0.002208    0.001715  ... -0.001156  0.005572
state_id::10.0:fyear  0.004977    0.002005  ...  0.001044  0.008910
state_id::11.0:fyear  0.002230    0.002453  ... -0.002583  0.007043
state_id::12.0:fyear  0.068135    0.003207  ...  0.061843  0.074426
state_id::14.0:fyear  0.001733    0.001070  ... -0.000366  0.003831
state_id::15.0:fyear  0.003697    0.002005  ... -0.000236  0.007631
state_id::17.0:fyear  0.008107    0.002896  ...  0.002425  0.013788
state_id::18.0:fyear  0.004277    0.003412  ... -0.002416  0.010970
state_id::19.0:fyear -0.003489    0.003835  ... -0.011012  0.004034
state_id::21.0:fyear  0.007461    0.001589  ...  0.004343  0.010578
state_id::22.0:fyear  0.001717    0.001070  ... -0.000382  0.003816
state_id::23.0:fyear  0.003740    0.001737  ...  0.000332  0.007147
state_id::24.0:fyear  0.003288    0.002026  ... -0.000686  0.007263
state_id::25.0:fyear  0.031698    0.004890  ...  0.022105  0.041292
state_id::26.0:fyear  0.004832    0.001484  ...  0.001922  0.007743
state_id::28.0:fyear  0.034646    0.002991  ...  0.028778  0.040514
state_id::29.0:fyear -0.017485    0.001929  ... -0.021268 -0.013702
state_id::30.0:fyear  0.006085    0.002363  ...  0.001449  0.010721
state_id::31.0:fyear  0.001741    0.001069  ... -0.000356  0.003838
state_id::32.0:fyear -0.067784    0.010594  ... -0.088567 -0.047001
state_id::33.0:fyear  0.001787    0.001069  ... -0.000310  0.003884
state_id::34.0:fyear  0.002463    0.002614  ... -0.002665  0.007590
state_id::36.0:fyear  0.001696    0.001069  ... -0.000401  0.003792
state_id::38.0:fyear -0.004119    0.006630  ... -0.017126  0.008887
state_id::39.0:fyear  0.001746    0.001070  ... -0.000352  0.003845
state_id::40.0:fyear  0.010130    0.001840  ...  0.006522  0.013739
state_id::41.0:fyear  0.004882    0.002958  ... -0.000920  0.010685
state_id::43.0:fyear  0.004438    0.004914  ... -0.005203  0.014078
state_id::44.0:fyear -0.000011    0.001844  ... -0.003629  0.003606
state_id::45.0:fyear  0.007921    0.002048  ...  0.003903  0.011939
state_id::47.0:fyear  0.000094    0.002377  ... -0.004570  0.004758
state_id::48.0:fyear  0.002780    0.001549  ... -0.000259  0.005820

[42 rows x 6 columns]
