Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 20pct
Method: LD
Iteration: 0
---
FocalIV: ad_law2
Coef: -0.011056
SE: 0.003602
pval: 0.002180
Nobs: 10520
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011056     0.003602  ...    -0.018121    -0.003992
ln_at_adj             0.007673     0.004090  ...    -0.000350     0.015696
ppent_at             -0.141517     0.019971  ...    -0.180691    -0.102343
div_payer             0.026964     0.005856  ...     0.015477     0.038452
state_inc_growth      0.001528     0.000433  ...     0.000680     0.002377
state_id::1.0:fyear   0.111988  1972.565598  ... -3869.134681  3869.358656
state_id::3.0:fyear   0.117470  2003.219300  ... -3929.257355  3929.492295
state_id::4.0:fyear   0.112059  1982.379830  ... -3888.385520  3888.609638
state_id::5.0:fyear   0.113477  1973.472441  ... -3870.911992  3871.138946
state_id::6.0:fyear   0.111678  1972.440923  ... -3868.890437  3869.113792
state_id::7.0:fyear   0.111925  2010.369736  ... -3943.288695  3943.512545
state_id::10.0:fyear  0.114843  1989.326388  ... -3902.008619  3902.238305
state_id::11.0:fyear  0.113221  2001.676943  ... -3926.236224  3926.462667
state_id::12.0:fyear  0.104517  2003.449292  ... -3929.721444  3929.930479
state_id::14.0:fyear  0.112002  1993.631168  ... -3910.455414  3910.679418
state_id::15.0:fyear  0.112014  1977.486735  ... -3878.787612  3879.011640
state_id::17.0:fyear  0.117449  1973.982332  ... -3871.908186  3872.143083
state_id::18.0:fyear  0.112128  2020.822646  ... -3963.792190  3964.016446
state_id::19.0:fyear  0.104057  1992.156905  ... -3907.571549  3907.779662
state_id::21.0:fyear  0.117429  1967.570075  ... -3859.330371  3859.565228
state_id::22.0:fyear  0.111988  2006.859908  ... -3936.404000  3936.627977
state_id::23.0:fyear  0.112217  1999.364431  ... -3921.701166  3921.925601
state_id::24.0:fyear  0.114006  1999.354198  ... -3921.679306  3921.907317
state_id::25.0:fyear  0.110719  2016.981167  ... -3956.258424  3956.479861
state_id::26.0:fyear  0.114992  1996.143712  ... -3915.380856  3915.610840
state_id::28.0:fyear  0.166334  2003.635607  ... -3930.025091  3930.357759
state_id::29.0:fyear  0.087500  1973.955447  ... -3871.885399  3872.060399
state_id::30.0:fyear  0.110808  1981.874308  ... -3887.395175  3887.616791
state_id::31.0:fyear  0.111998  1956.092396  ... -3836.821990  3837.045985
state_id::32.0:fyear  0.043651  1990.762715  ... -3904.897209  3904.984511
state_id::33.0:fyear  0.112057  1975.469056  ... -3874.829832  3875.053947
state_id::34.0:fyear  0.111558  1981.161865  ... -3885.996948  3886.220063
state_id::36.0:fyear  0.111975  1996.446283  ... -3915.977375  3916.201324
state_id::38.0:fyear  0.107722  1973.376863  ... -3870.730268  3870.945713
state_id::39.0:fyear  0.112012  1998.186582  ... -3919.390986  3919.615010
state_id::40.0:fyear  0.120377  2022.512693  ... -3967.099017  3967.339772
state_id::41.0:fyear  0.111028  1983.078413  ... -3889.756843  3889.978899
state_id::43.0:fyear  0.112130  1979.336516  ... -3882.415896  3882.640157
state_id::44.0:fyear  0.108909  2012.360651  ... -3947.196952  3947.414770
state_id::45.0:fyear  0.118436  1988.068028  ... -3899.536715  3899.773587
state_id::47.0:fyear  0.111028  2011.339375  ... -3945.191568  3945.413624
state_id::48.0:fyear  0.109030  1986.809963  ... -3897.078387  3897.296448
state_id::50.0:fyear  0.109999  2023.863208  ... -3969.758473  3969.978471

[43 rows x 6 columns]
