Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 10pct
Method: LD
Iteration: 11
---
FocalIV: ad_law2
Coef: -0.011137
SE: 0.003556
pval: 0.001768
Nobs: 11879
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.011137    0.003556  ...   -0.018111   -0.004162
ln_at_adj             0.005267    0.004211  ...   -0.002993    0.013527
ppent_at             -0.141304    0.020836  ...   -0.182173   -0.100436
div_payer             0.025777    0.004999  ...    0.015973    0.035582
state_inc_growth      0.001908    0.000413  ...    0.001098    0.002717
state_id::1.0:fyear   0.031675  496.167764  ... -973.190509  973.253860
state_id::3.0:fyear   0.036825  479.245123  ... -939.991970  940.065620
state_id::4.0:fyear   0.031348  481.591005  ... -944.598843  944.661539
state_id::5.0:fyear   0.033498  498.130562  ... -977.038671  977.105667
state_id::6.0:fyear   0.031821  474.803330  ... -931.284494  931.348136
state_id::7.0:fyear   0.031416  490.386118  ... -961.850197  961.913028
state_id::10.0:fyear  0.033964  489.995370  ... -961.081204  961.149132
state_id::11.0:fyear  0.032001  484.805167  ... -950.902698  950.966700
state_id::12.0:fyear  0.053825  470.447059  ... -922.717760  922.825410
state_id::14.0:fyear  0.031681  472.597546  ... -926.958037  927.021400
state_id::15.0:fyear  0.032603  495.358890  ... -971.602992  971.668197
state_id::17.0:fyear  0.037635  481.210267  ... -943.845746  943.921016
state_id::18.0:fyear  0.032605  478.365333  ... -938.270501  938.335712
state_id::19.0:fyear  0.024577  490.733717  ... -962.538843  962.587998
state_id::21.0:fyear  0.037094  498.532070  ... -977.822623  977.896812
state_id::22.0:fyear  0.031662  491.646461  ... -964.322086  964.385409
state_id::23.0:fyear  0.032340  486.696849  ... -954.612852  954.677533
state_id::24.0:fyear  0.033459  495.070186  ... -971.035850  971.102768
state_id::25.0:fyear  0.020871  472.550959  ... -926.877469  926.919210
state_id::26.0:fyear  0.034792  476.827874  ... -935.252621  935.322206
state_id::28.0:fyear  0.087341  480.206111  ... -941.826411  942.001093
state_id::29.0:fyear  0.003450  496.712159  ... -974.286553  974.293453
state_id::30.0:fyear  0.035145  478.811466  ... -939.143040  939.213331
state_id::31.0:fyear  0.031683  491.134979  ... -963.318803  963.382168
state_id::32.0:fyear -0.036400  502.185684  ... -985.062601  984.989802
state_id::33.0:fyear  0.031732  479.126863  ... -939.765099  939.828563
state_id::34.0:fyear  0.030284  477.065299  ... -935.722833  935.783401
state_id::36.0:fyear  0.031644  477.895097  ... -937.349104  937.412393
state_id::38.0:fyear  0.026490  480.926922  ... -943.301117  943.354097
state_id::39.0:fyear  0.031690  474.106757  ... -929.918312  929.981692
state_id::40.0:fyear  0.039861  470.143410  ... -922.136124  922.215845
state_id::41.0:fyear  0.031109  483.558219  ... -948.457730  948.519947
state_id::43.0:fyear  0.031028  475.664503  ... -932.974458  933.036514
state_id::44.0:fyear  0.029301  495.020875  ... -970.943284  971.001887
state_id::45.0:fyear  0.038324  482.335040  ... -946.051275  946.127924
state_id::47.0:fyear  0.030837  480.967115  ... -943.375608  943.437281
state_id::48.0:fyear  0.029825  485.265955  ... -951.808700  951.868349
state_id::50.0:fyear  0.029775  474.759076  ... -931.199737  931.259287

[43 rows x 6 columns]
