Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 10pct
Method: LD
Iteration: 25
---
FocalIV: ad_law2
Coef: -0.012951
SE: 0.004510
pval: 0.004142
Nobs: 11869
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                  ...                            
ad_law2              -0.012951     0.004510  ...     -0.021798     -0.004104
ln_at_adj             0.006361     0.004918  ...     -0.003286      0.016008
ppent_at             -0.139024     0.010460  ...     -0.159540     -0.118507
div_payer             0.026260     0.005264  ...      0.015935      0.036586
state_inc_growth      0.001773     0.000423  ...      0.000943      0.002603
state_id::1.0:fyear   0.491119  5099.200648  ... -10001.513730  10002.495967
state_id::3.0:fyear   0.495404  4921.333798  ...  -9652.626312   9653.617119
state_id::4.0:fyear   0.490738  5258.989758  ... -10314.938030  10315.919505
state_id::5.0:fyear   0.492703  5078.992171  ...  -9961.873523   9962.858930
state_id::6.0:fyear   0.491057  4962.713237  ...  -9733.795803   9734.777916
state_id::7.0:fyear   0.490728  5069.414335  ...  -9943.088720   9944.070176
state_id::10.0:fyear  0.493401  5203.887191  ... -10206.852516  10207.839317
state_id::11.0:fyear  0.491738  5127.839886  ... -10057.688543  10058.672019
state_id::12.0:fyear  0.523886  5170.826695  ... -10141.974370  10143.022142
state_id::14.0:fyear  0.491119  5146.530520  ... -10094.350558  10095.332796
state_id::15.0:fyear  0.491870  5199.118773  ... -10197.500867  10198.484607
state_id::17.0:fyear  0.496073  5058.241096  ...  -9921.167235   9922.159381
state_id::18.0:fyear  0.490945  5199.200878  ... -10197.662841  10198.644730
state_id::19.0:fyear  0.483282  5091.351225  ...  -9986.125042   9987.091605
state_id::21.0:fyear  0.495654  5028.841205  ...  -9863.500213   9864.491521
state_id::22.0:fyear  0.491117  5049.175393  ...  -9903.389952   9904.372186
state_id::23.0:fyear  0.491991  5019.560256  ...  -9845.299436   9846.283418
state_id::24.0:fyear  0.493391  4969.957355  ...  -9748.002695   9748.989477
state_id::25.0:fyear  0.476909  5294.908839  ... -10385.406592  10386.360410
state_id::26.0:fyear  0.494470  4944.600986  ...  -9698.265484   9699.254424
state_id::28.0:fyear  0.545762  5111.680175  ... -10025.937490  10027.029015
state_id::29.0:fyear  0.469874  5011.651260  ...  -9829.808178   9830.747925
state_id::30.0:fyear  0.493265  5046.597209  ...  -9898.330736   9899.317265
state_id::31.0:fyear  0.491125  5084.714423  ...  -9973.099213   9974.081464
state_id::32.0:fyear  0.421572  4978.481415  ...  -9764.794330   9765.637474
state_id::33.0:fyear  0.491169  5038.467410  ...  -9882.386354   9883.368692
state_id::34.0:fyear  0.490946  5101.129176  ... -10005.296681  10006.278573
state_id::36.0:fyear  0.491076  5109.536259  ... -10021.786918  10022.769070
state_id::38.0:fyear  0.484956  5039.891639  ...  -9885.186171   9886.156082
state_id::39.0:fyear  0.491132  5083.542602  ...  -9970.800698   9971.782962
state_id::40.0:fyear  0.499641  5117.821500  ... -10038.029727  10039.029010
state_id::41.0:fyear  0.489364  5208.331790  ... -10215.574566  10216.553294
state_id::43.0:fyear  0.492836  4993.627262  ...  -9794.431415   9795.417087
state_id::44.0:fyear  0.488488  5135.868242  ... -10073.439291  10074.416267
state_id::45.0:fyear  0.498714  5164.387419  ... -10129.368999  10130.366426
state_id::47.0:fyear  0.489598  5230.496016  ... -10259.049127  10260.028323
state_id::48.0:fyear  0.489365  5099.514010  ... -10002.130138  10003.108869
state_id::50.0:fyear  0.489979  5154.961259  ... -10110.888465  10111.868423

[43 rows x 6 columns]
