Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 10pct
Method: LD
Iteration: 13
---
FocalIV: ad_law2
Coef: -0.010942
SE: 0.003472
pval: 0.001657
Nobs: 11884
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010942    0.003472  ... -0.017753 -0.004131
ln_at_adj             0.005391    0.004366  ... -0.003172  0.013954
ppent_at             -0.132364    0.021130  ... -0.173809 -0.090918
div_payer             0.028127    0.004851  ...  0.018613  0.037642
state_inc_growth      0.002102    0.000410  ...  0.001298  0.002906
state_id::1.0:fyear   0.001996    0.001112  ... -0.000185  0.004176
state_id::3.0:fyear   0.006594    0.007853  ... -0.008809  0.021996
state_id::4.0:fyear   0.002001    0.004523  ... -0.006871  0.010872
state_id::5.0:fyear   0.003356    0.001564  ...  0.000288  0.006423
state_id::6.0:fyear   0.001384    0.002856  ... -0.004218  0.006986
state_id::7.0:fyear   0.001756    0.001625  ... -0.001432  0.004943
state_id::10.0:fyear  0.004427    0.001879  ...  0.000742  0.008112
state_id::11.0:fyear  0.002940    0.001975  ... -0.000935  0.006814
state_id::12.0:fyear  0.029051    0.010974  ...  0.007525  0.050577
state_id::14.0:fyear  0.001995    0.001112  ... -0.000187  0.004177
state_id::15.0:fyear  0.003230    0.001840  ... -0.000378  0.006838
state_id::17.0:fyear  0.009156    0.003822  ...  0.001660  0.016652
state_id::18.0:fyear  0.001548    0.003953  ... -0.006207  0.009302
state_id::19.0:fyear -0.006700    0.004947  ... -0.016403  0.003003
state_id::21.0:fyear  0.007280    0.001922  ...  0.003510  0.011049
state_id::22.0:fyear  0.001981    0.001113  ... -0.000202  0.004163
state_id::23.0:fyear  0.002907    0.001720  ... -0.000467  0.006282
state_id::24.0:fyear  0.003654    0.001898  ... -0.000070  0.007377
state_id::25.0:fyear -0.000146    0.011183  ... -0.022081  0.021789
state_id::26.0:fyear  0.005266    0.001400  ...  0.002520  0.008013
state_id::28.0:fyear  0.051573    0.025102  ...  0.002336  0.100811
state_id::29.0:fyear -0.016322    0.003367  ... -0.022926 -0.009718
state_id::30.0:fyear  0.006796    0.002473  ...  0.001945  0.011647
state_id::31.0:fyear  0.002005    0.001112  ... -0.000176  0.004186
state_id::32.0:fyear -0.065608    0.008476  ... -0.082234 -0.048983
state_id::33.0:fyear  0.002044    0.001112  ... -0.000137  0.004225
state_id::34.0:fyear  0.001502    0.002438  ... -0.003280  0.006284
state_id::36.0:fyear  0.001958    0.001112  ... -0.000223  0.004138
state_id::38.0:fyear -0.007741    0.003002  ... -0.013628 -0.001853
state_id::39.0:fyear  0.001989    0.001113  ... -0.000194  0.004171
state_id::40.0:fyear  0.010707    0.001410  ...  0.007942  0.013472
state_id::41.0:fyear  0.000456    0.002078  ... -0.003620  0.004532
state_id::43.0:fyear  0.002849    0.003724  ... -0.004455  0.010153
state_id::44.0:fyear -0.000560    0.001691  ... -0.003878  0.002757
state_id::45.0:fyear  0.008513    0.002286  ...  0.004029  0.012997
state_id::47.0:fyear  0.001671    0.002405  ... -0.003045  0.006388
state_id::48.0:fyear  0.000138    0.001489  ... -0.002784  0.003059

[42 rows x 6 columns]
