Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 5pct
Method: DL
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 2140.595834
SE: 1047.997585
pval: 0.041547
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1566.054514  5787.096383  ... -12932.232658   9800.123630
Treatment_FIN              2140.595834  1047.997585  ...     82.270474   4198.921194
Treatment_MKT              3308.742870  1191.697683  ...    968.182551   5649.303190
Gender                    -1358.845292  1091.586208  ...  -3502.781124    785.090539
Age                         -34.507398    65.046801  ...   -162.262922     93.248125
Children_total              263.397942   354.528286  ...   -432.915267    959.711151
Race_SAblackcolored        2576.181483  4912.696887  ...  -7072.627572  12224.990539
Race_Foreigner             1149.742788  4868.927487  ...  -8413.100740  10712.586316
Educ_high                  2717.967513  1049.742861  ...    656.214333   4779.720693
Operating_yearstotal        174.082515    78.213591  ...     20.466687    327.698344
Activity_Hours              -35.076159    22.618111  ...    -79.499382      9.347065
pre_Employees1_composite   1486.327633   255.004972  ...    985.483730   1987.171536
FormalReg                 -1109.664817  1041.268770  ...  -3154.774410    935.444777
pre_Profits3_composite_w1     0.546244     0.111525  ...      0.327203      0.765285
Ind2_SIC15                  593.631151  5911.073598  ... -11016.045117  12203.307419
Ind2_SIC17                -5962.468422  3455.454389  ... -12749.172419    824.235574
Ind2_SIC23                -1275.098001  2243.412822  ...  -5681.285162   3131.089161
Ind2_SIC25                 4588.834734  6885.652888  ...  -8934.969294  18112.638761
Ind2_SIC34                -4020.782436  2730.942153  ...  -9384.504233   1342.939361
Ind2_SIC41                    0.535518  3833.401336  ...  -7528.477237   7529.548274
Ind2_SIC54                  809.947457  2177.302009  ...  -3466.394403   5086.289317
Ind2_SIC56                -1217.730576  2166.811160  ...  -5473.467827   3038.006675
Ind2_SIC57                 5201.606930  3786.562143  ...  -2235.411054  12638.624915
Ind2_SIC58                -2190.391577  2310.607930  ...  -6728.553656   2347.770501
Ind2_SIC59                  539.540769  2697.216522  ...  -4757.942019   5837.023557
Ind2_SIC72                -1613.061144  1875.413121  ...  -5296.476490   2070.354202
Ind2_SIC73                -4560.347441  2310.456031  ...  -9098.211183    -22.483699
Ind2_SIC75                 3556.445707  3916.844239  ...  -4136.453536  11249.344951
Ind2_SIC76                -2253.588719  2158.067113  ...  -6492.152178   1984.974739
Ind2_SIC83                -5750.222465  2843.604121  ... -11335.218613   -165.226317

[30 rows x 6 columns]
