Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 10pct
Method: DL
Iteration: 7
---
FocalIV: ad_law2
Coef: -0.011703
SE: 0.003391
pval: 0.000572
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011703     0.003391  ...    -0.018353    -0.005052
ln_at_adj             0.005107     0.004227  ...    -0.003184     0.013397
ppent_at             -0.137766     0.018717  ...    -0.174479    -0.101053
div_payer             0.025906     0.004594  ...     0.016895     0.034918
state_inc_growth      0.001552     0.000325  ...     0.000915     0.002189
state_id::1.0:fyear   0.095893  2808.638884  ... -5508.881798  5509.073583
state_id::3.0:fyear   0.099884  2825.575900  ... -5542.098754  5542.298522
state_id::4.0:fyear   0.095436  2796.756959  ... -5485.576569  5485.767441
state_id::5.0:fyear   0.097501  2768.673233  ... -5430.489948  5430.684950
state_id::6.0:fyear   0.095650  2804.985874  ... -5501.716881  5501.908181
state_id::7.0:fyear   0.095556  2790.675795  ... -5473.648606  5473.839719
state_id::10.0:fyear  0.098191  2833.024253  ... -5556.709947  5556.906329
state_id::11.0:fyear  0.096600  2779.062997  ... -5450.869753  5451.062953
state_id::12.0:fyear  0.117603  2762.049573  ... -5417.477932  5417.713138
state_id::14.0:fyear  0.095884  2795.669259  ... -5483.442661  5483.634428
state_id::15.0:fyear  0.096537  2791.893687  ... -5476.036448  5476.229523
state_id::17.0:fyear  0.101415  2799.810027  ... -5491.559000  5491.761830
state_id::18.0:fyear  0.096128  2769.913671  ... -5432.924368  5433.116623
state_id::19.0:fyear  0.088451  2782.484587  ... -5457.589146  5457.766048
state_id::21.0:fyear  0.100821  2778.925877  ... -5450.596580  5450.798221
state_id::22.0:fyear  0.095874  2787.684840  ... -5467.781710  5467.973458
state_id::23.0:fyear  0.096387  2789.101444  ... -5470.559781  5470.752556
state_id::24.0:fyear  0.097711  2785.345037  ... -5463.190488  5463.385910
state_id::25.0:fyear  0.085188  2775.438880  ... -5443.772675  5443.943051
state_id::26.0:fyear  0.099060  2791.432951  ... -5475.130219  5475.328339
state_id::28.0:fyear  0.150489  2794.563930  ... -5481.220018  5481.520997
state_id::29.0:fyear  0.076506  2833.329804  ... -5557.330952  5557.483964
state_id::30.0:fyear  0.099891  2806.785962  ... -5505.243403  5505.443186
state_id::31.0:fyear  0.095898  2789.717432  ... -5471.768493  5471.960289
state_id::32.0:fyear  0.025692  2811.664292  ... -5514.886157  5514.937542
state_id::33.0:fyear  0.095938  2801.212217  ... -5494.314790  5494.506665
state_id::34.0:fyear  0.095224  2826.532556  ... -5543.979839  5544.170287
state_id::36.0:fyear  0.095845  2785.497385  ... -5463.491177  5463.682867
state_id::38.0:fyear  0.090525  2840.764299  ... -5571.899253  5572.080302
state_id::39.0:fyear  0.095897  2821.507491  ... -5534.122800  5534.314595
state_id::40.0:fyear  0.104038  2777.996311  ... -5448.770072  5448.978149
state_id::41.0:fyear  0.095209  2788.016191  ... -5468.432299  5468.622717
state_id::43.0:fyear  0.096230  2767.129744  ... -5427.463759  5427.656219
state_id::44.0:fyear  0.093736  2785.063019  ... -5462.641303  5462.828774
state_id::45.0:fyear  0.102493  2766.681460  ... -5426.578213  5426.783199
state_id::47.0:fyear  0.095092  2724.235884  ... -5343.331148  5343.521332
state_id::48.0:fyear  0.094090  2779.512203  ... -5451.753352  5451.941533
state_id::50.0:fyear  0.094300  2842.326609  ... -5574.959856  5575.148455

[43 rows x 6 columns]
