Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 10pct
Method: DL
Iteration: 9
---
FocalIV: ad_law2
Coef: -0.011501
SE: 0.003371
pval: 0.000662
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011501    0.003371  ...    -0.018114    -0.004888
ln_at_adj             0.005106    0.004253  ...    -0.003235     0.013448
ppent_at             -0.138379    0.019854  ...    -0.177321    -0.099437
div_payer             0.025906    0.004611  ...     0.016861     0.034951
state_inc_growth      0.001159    0.000340  ...     0.000491     0.001826
state_id::1.0:fyear   0.056322  952.834357  ... -1868.871452  1868.984096
state_id::3.0:fyear   0.060206  930.558881  ... -1825.175549  1825.295961
state_id::4.0:fyear   0.055278  911.060660  ... -1786.935880  1787.046437
state_id::5.0:fyear   0.057915  905.679195  ... -1776.377820  1776.493651
state_id::6.0:fyear   0.056082  941.591807  ... -1846.820101  1846.932264
state_id::7.0:fyear   0.055942  931.808528  ... -1827.630922  1827.742805
state_id::10.0:fyear  0.058699  919.559208  ... -1803.601854  1803.719253
state_id::11.0:fyear  0.056912  921.938325  ... -1808.270136  1808.383960
state_id::12.0:fyear  0.078102  931.800955  ... -1827.593907  1827.750112
state_id::14.0:fyear  0.056313  896.982142  ... -1759.320672  1759.433298
state_id::15.0:fyear  0.057001  936.726899  ... -1837.276953  1837.390956
state_id::17.0:fyear  0.061827  933.629871  ... -1831.197493  1831.321146
state_id::18.0:fyear  0.056699  936.732158  ... -1837.287571  1837.400969
state_id::19.0:fyear  0.048895  933.077360  ... -1830.126708  1830.224497
state_id::21.0:fyear  0.061223  909.147139  ... -1783.176677  1783.299123
state_id::22.0:fyear  0.056303  919.831853  ... -1804.139027  1804.251632
state_id::23.0:fyear  0.056901  930.515740  ... -1825.094235  1825.208038
state_id::24.0:fyear  0.058129  932.440473  ... -1828.868258  1828.984516
state_id::25.0:fyear  0.046648  901.520307  ... -1768.231676  1768.324973
state_id::26.0:fyear  0.059534  916.969470  ... -1798.521401  1798.640470
state_id::28.0:fyear  0.110068  934.077786  ... -1832.027810  1832.247946
state_id::29.0:fyear  0.036342  898.376386  ... -1762.075369  1762.148053
state_id::30.0:fyear  0.060362  935.793811  ... -1835.443396  1835.564120
state_id::31.0:fyear  0.056327  979.270476  ... -1920.724317  1920.836972
state_id::32.0:fyear -0.013833  978.897654  ... -1920.063209  1920.035543
state_id::33.0:fyear  0.056368  916.597250  ... -1797.794480  1797.907216
state_id::34.0:fyear  0.055601  921.431275  ... -1807.276901  1807.388102
state_id::36.0:fyear  0.056276  934.599395  ... -1833.104708  1833.217259
state_id::38.0:fyear  0.051556  974.096796  ... -1910.581224  1910.684335
state_id::39.0:fyear  0.056326  934.013902  ... -1831.956247  1832.068899
state_id::40.0:fyear  0.064470  913.988386  ... -1792.669247  1792.798187
state_id::41.0:fyear  0.055703  944.177816  ... -1851.892782  1852.004188
state_id::43.0:fyear  0.056724  933.752759  ... -1831.443633  1831.557080
state_id::44.0:fyear  0.054170  893.028676  ... -1751.568327  1751.676667
state_id::45.0:fyear  0.062942  937.620895  ... -1839.024533  1839.150417
state_id::47.0:fyear  0.055650  907.125674  ... -1779.217267  1779.328567
state_id::48.0:fyear  0.054568  941.632180  ... -1846.900803  1847.009939
state_id::50.0:fyear  0.054792  918.431693  ... -1801.394208  1801.503791

[43 rows x 6 columns]
