Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 1pct
Method: DL
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 2267.021785
SE: 1045.164289
pval: 0.030483
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1430.066642  5825.348049  ... -12871.373181  10011.239896
Treatment_FIN              2267.021785  1045.164289  ...    214.261176   4319.782394
Treatment_MKT              3526.134625  1193.272111  ...   1182.482042   5869.787208
Gender                    -1649.849155  1106.785771  ...  -3823.637771    523.939461
Age                         -33.208092    65.048598  ...   -160.967144     94.550960
Children_total              203.837980   359.326976  ...   -501.900123    909.576083
Race_SAblackcolored        2713.492097  4979.363500  ...  -7066.253883  12493.238076
Race_Foreigner             1255.239730  4937.888988  ...  -8443.048010  10953.527469
Educ_high                  2550.621030  1055.623378  ...    477.318190   4623.923870
Operating_yearstotal        181.193413    78.336718  ...     27.335757    335.051070
Activity_Hours              -34.828466    22.502755  ...    -79.025125      9.368192
pre_Employees1_composite   1509.443066   256.052189  ...   1006.542370   2012.343762
FormalReg                 -1322.646498  1065.891314  ...  -3416.116134    770.823138
pre_Profits3_composite_w1     0.555071     0.115509  ...      0.328205      0.781936
Ind2_SIC15                  158.670776  5929.824065  ... -11487.832450  11805.174001
Ind2_SIC17                -6161.734326  3478.756020  ... -12994.204018    670.735367
Ind2_SIC23                -1249.206334  2283.077318  ...  -5733.296765   3234.884098
Ind2_SIC25                 5430.970038  7069.774485  ...  -8454.459012  19316.399089
Ind2_SIC34                -3950.237600  2744.737127  ...  -9341.053492   1440.578291
Ind2_SIC41                  168.183435  3856.973956  ...  -7407.127252   7743.494122
Ind2_SIC54                  719.305643  2198.426499  ...  -3598.525887   5037.137172
Ind2_SIC56                -1453.642072  2215.749619  ...  -5805.497170   2898.213026
Ind2_SIC57                 5057.063229  3795.759767  ...  -2398.019398  12512.145855
Ind2_SIC58                -2210.533230  2338.425715  ...  -6803.330982   2382.264522
Ind2_SIC59                  728.131088  2634.435270  ...  -4446.045841   5902.308018
Ind2_SIC72                -1748.618318  1909.340569  ...  -5498.669053   2001.432418
Ind2_SIC73                -4960.007228  2344.880763  ...  -9565.483051   -354.531404
Ind2_SIC75                 3293.884207  3907.134316  ...  -4379.944210  10967.712623
Ind2_SIC76                -2292.168645  2157.377165  ...  -6529.377007   1945.039717
Ind2_SIC83                -5711.552984  2834.209013  ... -11278.096619   -145.009348

[30 rows x 6 columns]
