Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 1pct
Method: DL
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 2189.900175
SE: 1055.536662
pval: 0.038456
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1189.002403  5840.789328  ... -12660.636468  10282.631661
Treatment_FIN              2189.900175  1055.536662  ...    116.767650   4263.032700
Treatment_MKT              3512.756038  1197.449021  ...   1160.899771   5864.612305
Gender                    -1517.964031  1118.813440  ...  -3715.375657    679.447595
Age                         -35.385466    65.104357  ...   -163.254033     92.483102
Children_total              220.801790   359.744866  ...   -485.757072    927.360652
Race_SAblackcolored        2579.463201  5003.924636  ...  -7248.522213  12407.448615
Race_Foreigner             1118.663060  4962.015213  ...  -8627.009922  10864.336041
Educ_high                  2565.930811  1059.972862  ...    484.085343   4647.776280
Operating_yearstotal        186.575969    78.616278  ...     32.169240    340.982699
Activity_Hours              -36.022035    22.560666  ...    -80.332435      8.288364
pre_Employees1_composite   1525.210733   260.333000  ...   1013.902288   2036.519179
FormalReg                 -1278.493513  1075.426546  ...  -3390.690872    833.703847
pre_Profits3_composite_w1     0.534687     0.114089  ...      0.310611      0.758764
Ind2_SIC15                  420.061895  5958.536171  ... -11282.833498  12122.957287
Ind2_SIC17                -6134.719663  3467.524916  ... -12945.130844    675.691518
Ind2_SIC23                -1503.785225  2286.190108  ...  -5993.989348   2986.418897
Ind2_SIC25                 4160.919912  7448.251943  ... -10467.859851  18789.699675
Ind2_SIC34                -3890.561212  2722.523812  ...  -9237.748920   1456.626497
Ind2_SIC41                  237.777213  3863.446612  ...  -7350.246130   7825.800556
Ind2_SIC54                  682.933582  2202.647148  ...  -3643.187535   5009.054700
Ind2_SIC56                -1526.668987  2222.334473  ...  -5891.457103   2838.119129
Ind2_SIC57                 5117.400116  3846.860978  ...  -2438.048122  12672.848354
Ind2_SIC58                -2296.981609  2345.980639  ...  -6904.617649   2310.654431
Ind2_SIC59                  728.885046  2661.825592  ...  -4499.087994   5956.858085
Ind2_SIC72                -1864.149676  1920.509591  ...  -5636.136990   1907.837638
Ind2_SIC73                -4987.954199  2348.147476  ...  -9599.846028   -376.062370
Ind2_SIC75                 3329.140826  3962.719354  ...  -4453.859688  11112.141339
Ind2_SIC76                -2479.598232  2217.559734  ...  -6835.008496   1875.812031
Ind2_SIC83                -5593.119930  2842.441390  ... -11175.832411    -10.407449

[30 rows x 6 columns]
