Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 5pct
Method: RF
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 2360.790211
SE: 1063.961950
pval: 0.026881
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1641.558284  5820.712658  ... -13073.760656   9790.644088
Treatment_FIN              2360.790211  1063.961950  ...    271.109953   4450.470469
Treatment_MKT              3599.447139  1194.612592  ...   1253.161776   5945.732503
Gender                    -1687.895696  1117.189157  ...  -3882.117140    506.325748
Age                         -30.215285    65.128267  ...   -158.130812     97.700242
Children_total              257.553640   359.974825  ...   -449.456873    964.564154
Race_SAblackcolored        2470.789901  4961.359725  ...  -7273.595666  12215.175468
Race_Foreigner             1224.352879  4925.208822  ...  -8449.030312  10897.736070
Educ_high                  2716.391955  1053.027968  ...    648.186645   4784.597266
Operating_yearstotal        173.231652    79.342340  ...     17.398897    329.064407
Activity_Hours              -38.604373    22.668562  ...    -83.126685      5.917939
pre_Employees1_composite   1505.209379   260.461516  ...    993.648521   2016.770237
FormalReg                 -1221.199539  1071.107990  ...  -3324.915016    882.515938
pre_Profits3_composite_w1     0.537182     0.112633  ...      0.315964      0.758399
Ind2_SIC15                 1399.021395  5836.010463  ... -10063.226715  12861.269505
Ind2_SIC17                -6157.655881  3460.394225  ... -12954.061991    638.750228
Ind2_SIC23                 -966.326136  2302.261913  ...  -5488.096176   3555.443904
Ind2_SIC25                 4487.906972  7469.490692  ... -10182.586870  19158.400815
Ind2_SIC34                -3602.804550  2722.636750  ...  -8950.214077   1744.604976
Ind2_SIC41                  272.860576  3747.315402  ...  -7087.074632   7632.795783
Ind2_SIC54                 1055.712546  2216.920088  ...  -3298.441417   5409.866509
Ind2_SIC56                -1136.749169  2225.372057  ...  -5507.503267   3234.004930
Ind2_SIC57                 5307.460647  3840.473576  ...  -2235.442381  12850.363674
Ind2_SIC58                -1746.640644  2342.119283  ...  -6346.692768   2853.411480
Ind2_SIC59                 1164.192634  2655.749776  ...  -4051.847165   6380.232434
Ind2_SIC72                -1230.898195  1926.618935  ...  -5014.884598   2553.088208
Ind2_SIC73                -4740.410085  2352.334700  ...  -9360.525853   -120.294316
Ind2_SIC75                 3691.627876  3973.379924  ...  -4112.310587  11495.566338
Ind2_SIC76                -1779.191426  2165.151503  ...  -6031.669019   2473.286166
Ind2_SIC83                -5304.284026  2868.161006  ... -10937.511259    328.943207

[30 rows x 6 columns]
