Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 5pct
Method: RF
Iteration: 25
---
FocalIV: Treatment_FIN
Coef: 2178.164996
SE: 1039.737954
pval: 0.036611
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                    71.095799  6158.567193  ... -12024.671612  12166.863210
Treatment_FIN              2178.164996  1039.737954  ...    136.062008   4220.267983
Treatment_MKT              3565.461900  1187.302236  ...   1233.534482   5897.389318
Gender                    -1652.954601  1105.749406  ...  -3824.707739    518.798537
Age                         -45.303516    64.712123  ...   -172.401714     81.794682
Children_total              182.274010   360.746459  ...   -526.252036    890.800057
Race_SAblackcolored        1820.802364  5292.366148  ...  -8573.698171  12215.302899
Race_Foreigner              201.691318  5233.753198  ... -10077.690134  10481.072770
Educ_high                  2370.745093  1060.468618  ...    287.925933   4453.564253
Operating_yearstotal        193.267954    78.738537  ...     38.621101    347.914806
Activity_Hours              -34.363925    22.248980  ...    -78.062155      9.334304
pre_Employees1_composite   1472.270351   253.719614  ...    973.950962   1970.589741
FormalReg                 -1051.425047  1063.670484  ...  -3140.532850   1037.682756
pre_Profits3_composite_w1     0.545209     0.112486  ...      0.324280      0.766138
Ind2_SIC15                  307.833673  5892.397272  ... -11265.161256  11880.828602
Ind2_SIC17                -6405.194183  3482.326306  ... -13244.676115    434.287748
Ind2_SIC23                -1586.568198  2306.943892  ...  -6117.533903   2944.397508
Ind2_SIC25                 4042.968678  7483.635847  ... -10655.307033  18741.244389
Ind2_SIC34                -3955.276292  2719.889627  ...  -9297.290315   1386.737732
Ind2_SIC41                 -800.206602  3730.166673  ...  -8126.460756   6526.047552
Ind2_SIC54                  412.730154  2175.068517  ...  -3859.225003   4684.685312
Ind2_SIC56                -1522.360441  2211.567037  ...  -5866.000715   2821.279833
Ind2_SIC57                 5054.331925  3834.185436  ...  -2476.220846  12584.884696
Ind2_SIC58                -2472.572573  2346.276456  ...  -7080.789615   2135.644470
Ind2_SIC59                  734.749379  2649.702830  ...  -4469.413885   5938.912643
Ind2_SIC72                -1850.894624  1911.127204  ...  -5604.454410   1902.665162
Ind2_SIC73                -4815.056655  2362.256871  ...  -9454.660118   -175.453192
Ind2_SIC75                 3259.573630  3928.073153  ...  -4455.379823  10974.527084
Ind2_SIC76                -1653.969020  2129.691257  ...  -5836.800723   2528.862682
Ind2_SIC83                -5370.562594  2798.880818  ... -10867.719696    126.594508

[30 rows x 6 columns]
