Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 5pct
Method: RF
Iteration: 27
---
FocalIV: Treatment_FIN
Coef: 2108.547832
SE: 1047.778864
pval: 0.044639
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1775.579856  5904.110029  ... -13371.579290   9820.419578
Treatment_FIN              2108.547832  1047.778864  ...     50.652053   4166.443612
Treatment_MKT              3314.321698  1196.055261  ...    965.202854   5663.440541
Gender                    -1390.995881  1113.276550  ...  -3577.532748    795.540986
Age                         -32.005334    65.361661  ...   -160.379260     96.368592
Children_total              193.739110   362.085043  ...   -517.415989    904.894209
Race_SAblackcolored        2685.030737  5058.116657  ...  -7249.390810  12619.452284
Race_Foreigner             1336.826219  5028.373491  ...  -8539.178100  11212.830538
Educ_high                  2494.754417  1065.969575  ...    401.131071   4588.377762
Operating_yearstotal        166.110120    79.580528  ...      9.809551    322.410690
Activity_Hours              -32.014019    22.683780  ...    -76.566220     12.538183
pre_Employees1_composite   1554.858655   253.663789  ...   1056.648909   2053.068401
FormalReg                 -1067.647336  1072.957872  ...  -3174.996083   1039.701411
pre_Profits3_composite_w1     0.555095     0.123923  ...      0.311704      0.798486
Ind2_SIC15                  600.551685  5927.393530  ... -11041.177834  12242.281204
Ind2_SIC17                -5760.438214  3419.833290  ... -12477.180398    956.303969
Ind2_SIC23                -1067.940210  2284.575033  ...  -5554.972236   3419.091817
Ind2_SIC25                 5249.086899  7470.101103  ...  -9422.605826  19920.779623
Ind2_SIC34                -3625.718572  2751.840103  ...  -9030.485101   1779.047958
Ind2_SIC41                  213.563547  3852.689243  ...  -7353.331726   7780.458821
Ind2_SIC54                  865.928860  2200.133682  ...  -3455.255670   5187.113391
Ind2_SIC56                -1230.318808  2213.527946  ...  -5577.810416   3117.172799
Ind2_SIC57                 5133.453897  3784.426488  ...  -2299.369542  12566.277337
Ind2_SIC58                -1963.424736  2337.908666  ...  -6555.206974   2628.357502
Ind2_SIC59                  865.382659  2611.287680  ...  -4263.331119   5994.096437
Ind2_SIC72                -1705.499955  1917.074227  ...  -5470.740023   2059.740113
Ind2_SIC73                -5017.040938  2346.664500  ...  -9626.020119   -408.061757
Ind2_SIC75                 3386.163433  3893.440460  ...  -4260.769491  11033.096358
Ind2_SIC76                -2110.058908  2159.211609  ...  -6350.870219   2130.752403
Ind2_SIC83                -5544.026326  2854.985108  ... -11151.375364     63.322711

[30 rows x 6 columns]
