Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 1pct
Method: DL
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 2374.503787
SE: 1038.116946
pval: 0.022536
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2411.900194  5797.350495  ... -13798.217984   8974.417595
Treatment_FIN              2374.503787  1038.116946  ...    335.584550   4413.423025
Treatment_MKT              3650.688519  1157.157655  ...   1377.966729   5923.410309
Gender                    -1737.214978  1080.681902  ...  -3859.734149    385.304193
Age                          -5.575093    62.318316  ...   -127.971720    116.821535
Children_total               -5.517300   339.048837  ...   -671.428014    660.393414
Race_SAblackcolored        3643.884986  4931.038866  ...  -6040.948734  13328.718705
Race_Foreigner             2455.718465  4891.718371  ...  -7151.887624  12063.324553
Educ_high                  1698.188463   989.136451  ...   -244.530366   3640.907292
Operating_yearstotal        146.106663    74.943421  ...     -1.086372    293.299697
Activity_Hours              -35.192214    22.741439  ...    -79.857661      9.473233
pre_Employees1_composite   1473.503319   245.666451  ...    991.000789   1956.005849
FormalReg                 -1725.154401  1059.250377  ...  -3805.580868    355.272066
pre_Profits3_composite_w1     0.708182     0.105809  ...      0.500368      0.915995
Ind2_SIC15                 2743.913323  5408.548906  ...  -7878.776589  13366.603235
Ind2_SIC17                -6994.417248  3564.301403  ... -13994.902817      6.068320
Ind2_SIC23                -1326.242602  2250.525187  ...  -5746.398844   3093.913639
Ind2_SIC25                 2565.292286  6970.547223  ... -11125.248921  16255.833494
Ind2_SIC34                -4556.275673  2877.515808  ... -10207.876255   1095.324910
Ind2_SIC41                 -733.541297  3743.764738  ...  -8086.502805   6619.420210
Ind2_SIC54                  559.633844  2145.497011  ...  -3654.241237   4773.508925
Ind2_SIC56                -1813.624868  2189.034693  ...  -6113.010370   2485.760634
Ind2_SIC57                 4551.591745  3448.008192  ...  -2220.487510  11323.671000
Ind2_SIC58                -2851.088204  2294.093781  ...  -7356.815579   1654.639171
Ind2_SIC59                  -50.817876  2434.160966  ...  -4831.644969   4730.009216
Ind2_SIC72                -1886.686447  1868.200354  ...  -5555.935519   1782.562626
Ind2_SIC73                -5117.821124  2343.122690  ...  -9719.843995   -515.798253
Ind2_SIC75                 2787.571429  3517.966628  ...  -4121.910072   9697.052931
Ind2_SIC76                -2582.062570  2109.878777  ...  -6725.981465   1561.856324
Ind2_SIC83                -6017.881972  2875.317174  ... -11665.164315   -370.599629

[30 rows x 6 columns]
