Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 1pct
Method: DL
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 2297.138258
SE: 1079.130473
pval: 0.033700
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1848.634511  5964.281083  ... -13562.813230   9865.544207
Treatment_FIN              2297.138258  1079.130473  ...    177.666180   4416.610337
Treatment_MKT              3213.748284  1189.917596  ...    876.684154   5550.812414
Gender                    -1827.813369  1082.978642  ...  -3954.843466    299.216727
Age                         -30.096609    64.860390  ...   -157.486011     97.292794
Children_total              206.619924   357.890355  ...   -496.296576    909.536425
Race_SAblackcolored        3031.364284  5120.477906  ...  -7025.538214  13088.266782
Race_Foreigner             1617.529378  5080.204417  ...  -8360.273753  11595.332510
Educ_high                  2582.551873  1033.769733  ...    552.170802   4612.932943
Operating_yearstotal        157.848211    75.452873  ...      9.654586    306.041836
Activity_Hours              -33.828295    22.644289  ...    -78.302934     10.646343
pre_Employees1_composite   1578.822392   279.454730  ...   1029.957808   2127.686975
FormalReg                 -1343.833289  1095.346913  ...  -3495.155355    807.488777
pre_Profits3_composite_w1     0.583676     0.120438  ...      0.347128      0.820223
Ind2_SIC15                  971.694634  5828.496672  ... -10475.795974  12419.185242
Ind2_SIC17                -5858.931913  3441.674881  ... -12618.572193    900.708368
Ind2_SIC23                -1021.964365  2316.499601  ...  -5571.698012   3527.769282
Ind2_SIC25                 3647.494700  7269.431759  ... -10630.072308  17925.061708
Ind2_SIC34                -4114.173519  2832.856587  ...  -9678.060915   1449.713877
Ind2_SIC41                  -45.806699  3924.192716  ...  -7753.138758   7661.525360
Ind2_SIC54                  776.567133  2233.291885  ...  -3609.741947   5162.876212
Ind2_SIC56                -1431.204663  2259.580841  ...  -5869.146710   3006.737384
Ind2_SIC57                 4786.329090  3771.500204  ...  -2621.106411  12193.764590
Ind2_SIC58                -1541.898798  2340.167708  ...  -6138.117920   3054.320325
Ind2_SIC59                  660.524526  2628.155370  ...  -4501.318331   5822.367384
Ind2_SIC72                -1710.410376  1949.945799  ...  -5540.212035   2119.391283
Ind2_SIC73                -5154.811173  2442.213852  ...  -9951.454579   -358.167767
Ind2_SIC75                 3025.193034  3854.831537  ...  -4545.909825  10596.295893
Ind2_SIC76                -2450.858737  2226.644072  ...  -6824.111144   1922.393669
Ind2_SIC83                -5664.736221  2924.046828  ... -11407.726305     78.253864

[30 rows x 6 columns]
