Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 1pct
Method: DL
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 2180.712434
SE: 1029.256398
pval: 0.034537
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2277.606430  5749.281789  ... -13569.514616   9014.301757
Treatment_FIN              2180.712434  1029.256398  ...    159.195805   4202.229064
Treatment_MKT              3638.063425  1160.059226  ...   1359.642790   5916.484060
Gender                    -1835.639180  1084.094493  ...  -3964.860870    293.582510
Age                          -7.485204    62.517836  ...   -130.273700    115.303292
Children_total               52.304987   349.318935  ...   -633.776768    738.386742
Race_SAblackcolored        3597.844758  4878.903983  ...  -5984.593160  13180.282677
Race_Foreigner             2440.740981  4841.785134  ...  -7068.793460  11950.275422
Educ_high                  1729.239031   995.471634  ...   -225.922450   3684.400512
Operating_yearstotal        149.125400    74.780747  ...      2.251868    295.998933
Activity_Hours              -35.524190    22.673891  ...    -80.056969      9.008588
pre_Employees1_composite   1457.709173   234.960516  ...    996.233694   1919.184653
FormalReg                 -1531.147740  1055.428981  ...  -3604.068774    541.773295
pre_Profits3_composite_w1     0.706687     0.108342  ...      0.493898      0.919477
Ind2_SIC15                 2119.622471  5420.956923  ...  -8527.437475  12766.682417
Ind2_SIC17                -7159.118325  3568.809268  ... -14168.457588   -149.779061
Ind2_SIC23                -1407.663510  2242.800086  ...  -5812.647225   2997.320205
Ind2_SIC25                 2435.208115  7025.195175  ... -11362.664700  16233.080930
Ind2_SIC34                -4669.895910  2867.747343  ... -10302.310684    962.518865
Ind2_SIC41                 -876.021687  3751.980668  ...  -8245.119738   6493.076363
Ind2_SIC54                  515.544637  2145.510750  ...  -3698.357428   4729.446702
Ind2_SIC56                -1883.420557  2184.980802  ...  -6174.843992   2408.002879
Ind2_SIC57                 4396.072582  3433.658026  ...  -2347.822150  11139.967315
Ind2_SIC58                -2921.710394  2295.295178  ...  -7429.797378   1586.376591
Ind2_SIC59                 1174.883649  3043.328222  ...  -4802.381707   7152.149004
Ind2_SIC72                -1913.065072  1864.354087  ...  -5574.759862   1748.629717
Ind2_SIC73                -5225.459014  2333.305753  ...  -9808.200877   -642.717151
Ind2_SIC75                 2657.370177  3505.785859  ...  -4228.187619   9542.927972
Ind2_SIC76                -2725.762180  2113.098858  ...  -6876.005491   1424.481130
Ind2_SIC83                -6016.055748  2860.726979  ... -11634.682139   -397.429356

[30 rows x 6 columns]
