Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 1pct
Method: DL
Iteration: 3
---
FocalIV: Treatment_FIN
Coef: 2522.249837
SE: 1112.229661
pval: 0.023711
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -996.028630  6043.249362  ... -12865.305427  10873.248167
Treatment_FIN              2522.249837  1112.229661  ...    337.769118   4706.730555
Treatment_MKT              3686.720142  1155.153494  ...   1417.934636   5955.505647
Gender                    -1860.685849  1112.707152  ...  -4046.104386    324.732688
Age                         -31.255843    65.391051  ...   -159.687494     97.175807
Children_total              108.618225   358.691096  ...   -595.870973    813.107424
Race_SAblackcolored        3321.679155  5225.646942  ...  -6941.781159  13585.139469
Race_Foreigner             1798.676930  5179.803129  ...  -8374.743595  11972.097455
Educ_high                  2230.271151  1017.893320  ...    231.072236   4229.470065
Operating_yearstotal        171.017804    77.575012  ...     18.656181    323.379428
Activity_Hours              -34.651122    22.815975  ...    -79.462961     10.160717
pre_Employees1_composite   1595.405782   281.057239  ...   1043.393783   2147.417781
FormalReg                 -1074.579285  1118.879692  ...  -3272.121032   1122.962463
pre_Profits3_composite_w1     0.557970     0.108223  ...      0.345415      0.770525
Ind2_SIC15                  222.686028  5886.734530  ... -11339.186961  11784.559017
Ind2_SIC17                -7501.404816  3618.110933  ... -14607.575284   -395.234348
Ind2_SIC23                -2038.695304  2363.143275  ...  -6680.039714   2602.649106
Ind2_SIC25                 2890.476447  7296.024197  ... -11439.319583  17220.272476
Ind2_SIC34                -4971.593524  2823.940636  ... -10517.969498    574.782450
Ind2_SIC41                 -952.215885  3943.125980  ...  -8696.733925   6792.302155
Ind2_SIC54                 -119.538315  2305.803210  ...  -4648.263658   4409.187028
Ind2_SIC56                -2270.782905  2329.526246  ...  -6846.101607   2304.535796
Ind2_SIC57                 3908.562398  3921.742565  ...  -3793.957429  11611.082225
Ind2_SIC58                -3198.892541  2436.621263  ...  -7984.551792   1586.766710
Ind2_SIC59                 -193.229326  2717.705977  ...  -5530.954541   5144.495888
Ind2_SIC72                -2653.473340  2091.939515  ...  -6762.158528   1455.211849
Ind2_SIC73                -6096.367613  2595.372830  ... -11193.823745   -998.911482
Ind2_SIC75                 2076.258133  3980.615364  ...  -5741.891136   9894.407402
Ind2_SIC76                -3187.655991  2296.109913  ...  -7697.343161   1322.031180
Ind2_SIC83                -6623.313581  3081.955297  ... -12676.444654   -570.182507

[30 rows x 6 columns]
