Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 1pct
Method: DL
Iteration: 0
---
FocalIV: Treatment_FIN
Coef: 2237.221209
SE: 1062.377385
pval: 0.035645
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1615.532097  5808.371510  ... -13023.495771   9792.431576
Treatment_FIN              2237.221209  1062.377385  ...    150.653124   4323.789294
Treatment_MKT              3464.286583  1217.482861  ...   1073.082744   5855.490422
Gender                    -1578.126503  1110.066628  ...  -3758.358904    602.105898
Age                         -48.047680    65.476114  ...   -176.646399     80.551038
Children_total              179.883871   371.697037  ...   -550.149717    909.917460
Race_SAblackcolored        2920.052559  4965.375438  ...  -6832.220092  12672.325211
Race_Foreigner             1483.860151  4927.558610  ...  -8194.138153  11161.858455
Educ_high                  2586.746004  1050.289397  ...    523.919398   4649.572610
Operating_yearstotal        172.201330    77.682368  ...     19.628853    324.773807
Activity_Hours              -30.897800    22.872631  ...    -75.820916     14.025315
pre_Employees1_composite   1544.776072   259.137723  ...   1035.815217   2053.736926
FormalReg                 -1033.214647  1071.200997  ...  -3137.112795   1070.683501
pre_Profits3_composite_w1     0.583176     0.129025  ...      0.329764      0.836589
Ind2_SIC15                 1229.345183  5872.583815  ... -10304.735018  12763.425384
Ind2_SIC17                -6282.452823  3531.660912  ... -13218.830656    653.925010
Ind2_SIC23                 -896.869813  2291.211345  ...  -5396.935923   3603.196298
Ind2_SIC25                 3932.573272  7279.449796  ... -10364.669716  18229.816260
Ind2_SIC34                -3906.640225  2772.742188  ...  -9352.459609   1539.179159
Ind2_SIC41                  105.320154  3860.520137  ...  -7476.955430   7687.595737
Ind2_SIC54                  973.788049  2208.582486  ...  -3363.990402   5311.566500
Ind2_SIC56                -1279.496627  2225.423670  ...  -5650.352098   3091.358843
Ind2_SIC57                 4980.468126  3719.384737  ...  -2324.609708  12285.545960
Ind2_SIC58                -1766.810232  2348.444356  ...  -6379.285149   2845.664685
Ind2_SIC59                 2032.056150  3165.498797  ...  -4185.158990   8249.271289
Ind2_SIC72                -1624.197637  1913.552220  ...  -5382.520288   2134.125014
Ind2_SIC73                -4453.961135  2303.546747  ...  -8978.254660     70.332390
Ind2_SIC75                 3297.790824  3809.310358  ...  -4183.905916  10779.487563
Ind2_SIC76                -2159.904939  2163.131080  ...  -6408.414309   2088.604431
Ind2_SIC83                -5337.330460  2867.072038  ... -10968.418899    293.757978

[30 rows x 6 columns]
