Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 1pct
Method: DL
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 2228.009833
SE: 1126.016565
pval: 0.048326
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1641.650936  6140.513937  ... -13701.960750  10418.658879
Treatment_FIN              2228.009833  1126.016565  ...     16.450870   4439.568795
Treatment_MKT              3538.294318  1177.488139  ...   1225.642330   5850.946306
Gender                    -1782.093951  1116.621442  ...  -3975.200371    411.012469
Age                         -32.338994    64.790393  ...   -159.590918     94.912929
Children_total              252.364499   368.969869  ...   -472.312780    977.041778
Race_SAblackcolored        3145.100723  5309.892442  ...  -7283.822425  13574.023870
Race_Foreigner             1481.352396  5278.452282  ...  -8885.820533  11848.525326
Educ_high                  2465.331032  1058.597511  ...    386.186830   4544.475235
Operating_yearstotal        189.605128    80.897507  ...     30.717938    348.492318
Activity_Hours              -32.733262    22.711787  ...    -77.340471     11.873946
pre_Employees1_composite   1677.015978   288.958262  ...   1109.485931   2244.546026
FormalReg                 -1073.002094  1120.822165  ...  -3274.358967   1128.354779
pre_Profits3_composite_w1     0.517139     0.124950  ...      0.271730      0.762548
Ind2_SIC15                  203.627450  5982.802001  ... -11546.927379  11954.182279
Ind2_SIC17                -7005.335301  3535.214155  ... -13948.691900    -61.978702
Ind2_SIC23                -1743.205388  2302.349384  ...  -6265.147224   2778.736449
Ind2_SIC25                 3465.189325  7380.541908  ... -11030.604175  17960.982825
Ind2_SIC34                -4464.087314  2734.977118  ...  -9835.734007    907.559379
Ind2_SIC41                 -364.964715  3962.982875  ...  -8148.482798   7418.553367
Ind2_SIC54                  213.656862  2230.096986  ...  -4166.377260   4593.690983
Ind2_SIC56                -1934.942292  2256.453886  ...  -6366.742827   2496.858243
Ind2_SIC57                 5995.260251  5143.207206  ...  -4106.283852  16096.804353
Ind2_SIC58                -2552.260263  2386.158434  ...  -7238.807721   2134.287195
Ind2_SIC59                  249.903889  2684.155138  ...  -5021.925617   5521.733395
Ind2_SIC72                -2289.044734  1976.803467  ...  -6171.596342   1593.506874
Ind2_SIC73                -5813.974940  2463.366628  ... -10652.163571   -975.786309
Ind2_SIC75                 2408.068712  3988.405945  ...  -5425.381690  10241.519114
Ind2_SIC76                -2820.801228  2232.707107  ...  -7205.961771   1564.359316
Ind2_SIC83                -6506.374247  2960.404871  ... -12320.773544   -691.974950

[30 rows x 6 columns]
