Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 30pct
Method: DL
Iteration: 15
---
FocalIV: ad_law2
Coef: -0.011116
SE: 0.003571
pval: 0.001884
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011116    0.003571  ...    -0.018120    -0.004112
ln_at_adj             0.005174    0.004183  ...    -0.003031     0.013379
ppent_at             -0.138617    0.020468  ...    -0.178764    -0.098469
div_payer             0.025946    0.004176  ...     0.017755     0.034137
state_inc_growth      0.000756    0.000249  ...     0.000267     0.001245
state_id::1.0:fyear   0.149624  725.817402  ... -1423.497930  1423.797177
state_id::3.0:fyear   0.153681  737.633414  ... -1446.670275  1446.977637
state_id::4.0:fyear   0.149118  714.888295  ... -1402.061642  1402.359879
state_id::5.0:fyear   0.151146  721.322922  ... -1414.680753  1414.983045
state_id::6.0:fyear   0.149409  725.599032  ... -1423.069826  1423.368643
state_id::7.0:fyear   0.149280  711.558353  ... -1395.529999  1395.828560
state_id::10.0:fyear  0.152050  741.120479  ... -1453.511576  1453.815676
state_id::11.0:fyear  0.150383  720.138227  ... -1412.357806  1412.658572
state_id::12.0:fyear  0.170505  749.135143  ... -1469.213406  1469.554416
state_id::14.0:fyear  0.149614  740.438067  ... -1452.175502  1452.474730
state_id::15.0:fyear  0.150349  715.066910  ... -1402.410755  1402.711453
state_id::17.0:fyear  0.155482  742.360490  ... -1455.940352  1456.251315
state_id::18.0:fyear  0.149967  730.435455  ... -1432.555622  1432.855556
state_id::19.0:fyear  0.142232  726.388206  ... -1424.624920  1424.909384
state_id::21.0:fyear  0.154554  723.842472  ... -1419.619292  1419.928400
state_id::22.0:fyear  0.149604  720.705669  ... -1413.471591  1413.770799
state_id::23.0:fyear  0.150352  729.589012  ... -1430.894991  1431.195694
state_id::24.0:fyear  0.151385  738.677072  ... -1448.719645  1449.022414
state_id::25.0:fyear  0.139673  723.642691  ... -1419.242315  1419.521661
state_id::26.0:fyear  0.152741  723.138317  ... -1418.239948  1418.545429
state_id::28.0:fyear  0.203303  720.422619  ... -1412.862705  1413.269312
state_id::29.0:fyear  0.128355  747.204228  ... -1465.468181  1465.724892
state_id::30.0:fyear  0.153546  716.910487  ... -1406.023624  1406.330716
state_id::31.0:fyear  0.149629  736.084205  ... -1443.635647  1443.934904
state_id::32.0:fyear  0.079119  746.016330  ... -1463.187428  1463.345666
state_id::33.0:fyear  0.149669  738.781326  ... -1448.925849  1449.225187
state_id::34.0:fyear  0.149104  741.749958  ... -1454.749208  1455.047417
state_id::36.0:fyear  0.149577  741.371673  ... -1454.006751  1454.305905
state_id::38.0:fyear  0.144304  736.126808  ... -1443.724535  1444.013143
state_id::39.0:fyear  0.149628  738.710646  ... -1448.787256  1449.086511
state_id::40.0:fyear  0.157868  746.235093  ... -1463.537768  1463.853504
state_id::41.0:fyear  0.149138  720.952604  ... -1413.956405  1414.254681
state_id::43.0:fyear  0.150095  747.194987  ... -1465.428317  1465.728507
state_id::44.0:fyear  0.147450  727.051207  ... -1425.920138  1426.215038
state_id::45.0:fyear  0.156101  709.502936  ... -1391.491601  1391.803803
state_id::47.0:fyear  0.148953  742.153888  ... -1455.541643  1455.839549
state_id::48.0:fyear  0.147761  753.007789  ... -1476.832116  1477.127638
state_id::50.0:fyear  0.148001  746.194497  ... -1463.468009  1463.764012

[43 rows x 6 columns]
