Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 30pct
Method: DL
Iteration: 18
---
FocalIV: ad_law2
Coef: -0.011172
SE: 0.003453
pval: 0.001240
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011172    0.003453  ...    -0.017946    -0.004399
ln_at_adj             0.005128    0.004173  ...    -0.003058     0.013314
ppent_at             -0.138576    0.020446  ...    -0.178678    -0.098473
div_payer             0.025901    0.004608  ...     0.016863     0.034938
state_inc_growth      0.000719    0.000240  ...     0.000248     0.001190
state_id::1.0:fyear   0.107502  645.486279  ... -1265.975344  1266.190347
state_id::3.0:fyear   0.111465  697.693952  ... -1368.373618  1368.596548
state_id::4.0:fyear   0.106743  643.830421  ... -1262.728237  1262.941723
state_id::5.0:fyear   0.109011  699.249292  ... -1371.426779  1371.644801
state_id::6.0:fyear   0.107334  697.281875  ... -1367.569485  1367.784152
state_id::7.0:fyear   0.107158  646.618329  ... -1268.196136  1268.410452
state_id::10.0:fyear  0.109882  706.899998  ... -1386.432311  1386.652075
state_id::11.0:fyear  0.108271  677.781058  ... -1329.318857  1329.535400
state_id::12.0:fyear  0.127555  647.434465  ... -1269.776543  1270.031652
state_id::14.0:fyear  0.107491  633.049661  ... -1241.581669  1241.796652
state_id::15.0:fyear  0.108236  636.495426  ... -1248.339587  1248.556060
state_id::17.0:fyear  0.113241  706.110060  ... -1384.879536  1385.106018
state_id::18.0:fyear  0.107848  648.789152  ... -1272.453386  1272.669082
state_id::19.0:fyear  0.100077  685.723591  ... -1344.905857  1345.106012
state_id::21.0:fyear  0.112359  697.233915  ... -1367.470389  1367.695108
state_id::22.0:fyear  0.107482  694.695403  ... -1362.496127  1362.711090
state_id::23.0:fyear  0.108215  670.619236  ... -1315.271427  1315.487858
state_id::24.0:fyear  0.109269  678.648469  ... -1331.019234  1331.237773
state_id::25.0:fyear  0.096986  673.541638  ... -1321.014773  1321.208744
state_id::26.0:fyear  0.110641  707.360048  ... -1387.333914  1387.555195
state_id::28.0:fyear  0.161345  692.673816  ... -1358.477042  1358.799731
state_id::29.0:fyear  0.086436  628.093555  ... -1231.881619  1232.054490
state_id::30.0:fyear  0.111384  678.656796  ... -1331.033453  1331.256220
state_id::31.0:fyear  0.107507  655.005291  ... -1284.646313  1284.861326
state_id::32.0:fyear  0.036946  686.019867  ... -1345.550115  1345.624007
state_id::33.0:fyear  0.107546  621.104156  ... -1218.151219  1218.366312
state_id::34.0:fyear  0.106995  664.994726  ... -1304.240506  1304.454496
state_id::36.0:fyear  0.107455  675.902428  ... -1325.634852  1325.849763
state_id::38.0:fyear  0.102234  685.540010  ... -1344.543616  1344.748083
state_id::39.0:fyear  0.107504  661.232263  ... -1296.860150  1297.075158
state_id::40.0:fyear  0.115802  685.015067  ... -1343.500405  1343.732008
state_id::41.0:fyear  0.106933  670.350753  ... -1314.746097  1314.959962
state_id::43.0:fyear  0.107941  663.144468  ... -1300.610389  1300.826271
state_id::44.0:fyear  0.105334  650.182232  ... -1275.188343  1275.399012
state_id::45.0:fyear  0.113950  656.444890  ... -1287.463558  1287.691458
state_id::47.0:fyear  0.106903  670.046148  ... -1314.148662  1314.362467
state_id::48.0:fyear  0.105702  705.200384  ... -1383.102800  1383.314204
state_id::50.0:fyear  0.105905  685.508553  ... -1344.478245  1344.690056

[43 rows x 6 columns]
