Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 20pct
Method: DL
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 2243.210258
SE: 1052.578520
pval: 0.033495
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3656.724956  5877.771812  ... -15200.994670   7887.544758
Treatment_FIN              2243.210258  1052.578520  ...    175.887688   4310.532829
Treatment_MKT              3489.914387  1190.936623  ...   1150.848832   5828.979943
Gender                    -1714.782493  1136.482972  ...  -3946.898059    517.333074
Age                          16.348770    65.252749  ...   -111.811248    144.508787
Children_total              159.137898   357.761640  ...   -543.525797    861.801594
Race_SAblackcolored        3227.957866  4986.711210  ...  -6566.219423  13022.135156
Race_Foreigner             1735.758855  4964.542230  ...  -8014.877330  11486.395040
Educ_high                  2660.586611  1048.638370  ...    601.002713   4720.170509
Operating_yearstotal        149.126042    75.589875  ...      0.663337    297.588748
Activity_Hours              -33.331752    21.916549  ...    -76.377070      9.713566
pre_Employees1_composite   1526.041734   258.875191  ...   1017.596506   2034.486962
FormalReg                 -1453.885336  1072.694520  ...  -3560.716846    652.946174
pre_Profits3_composite_w1     0.547322     0.115427  ...      0.320617      0.774027
Ind2_SIC15                  200.000174  5920.979601  ... -11429.132034  11829.132382
Ind2_SIC17                -6102.371083  3457.517406  ... -12893.126961    688.384795
Ind2_SIC23                -1335.014989  2282.126156  ...  -5817.237284   3147.207307
Ind2_SIC25                 4103.884864  7399.607447  ... -10429.354411  18637.124140
Ind2_SIC34                -3940.406744  2761.986915  ...  -9365.102175   1484.288687
Ind2_SIC41                  126.454652  3872.879963  ...  -7480.096315   7733.005619
Ind2_SIC54                  670.794703  2177.658787  ...  -3606.247889   4947.837295
Ind2_SIC56                -1491.882251  2198.130325  ...  -5809.132079   2825.367577
Ind2_SIC57                 5218.812272  3802.419066  ...  -2249.349588  12686.974133
Ind2_SIC58                -2383.328215  2324.026374  ...  -6947.844863   2181.188433
Ind2_SIC59                  482.531197  2727.874321  ...  -4875.165208   5840.227601
Ind2_SIC72                -1501.731827  1929.973166  ...  -5292.306126   2288.842472
Ind2_SIC73                -4890.586646  2382.873594  ...  -9570.682497   -210.490796
Ind2_SIC75                 3335.497190  3944.105150  ...  -4410.943994  11081.938373
Ind2_SIC76                -2253.495811  2149.102015  ...  -6474.451318   1967.459697
Ind2_SIC83                -5741.516344  2776.161220  ... -11194.050897   -288.981791

[30 rows x 6 columns]
