Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 30pct
Method: Iter
Iteration: 24
---
FocalIV: ad_law2
Coef: -0.012145
SE: 0.012832
pval: 0.344051
Nobs: 13633
Sign: -1
Significant: False
---
                      Estimate     Std. Error  ...           2.5%          97.5%
Coefficient                                    ...                              
ad_law2              -0.012145       0.012832  ...      -0.037314       0.013024
ln_at_adj            -0.001472       0.004901  ...      -0.011086       0.008142
ppent_at             -0.117398       0.022613  ...      -0.161751      -0.073045
div_payer             0.031817       0.052222  ...      -0.070611       0.134244
state_inc_growth      0.001909       0.000533  ...       0.000863       0.002954
state_id::1.0:fyear   0.113970  204202.928581  ... -400523.896070  400524.124011
state_id::3.0:fyear   0.117924  218403.291007  ... -428376.509816  428376.745664
state_id::4.0:fyear   0.113274  209964.642093  ... -411824.932538  411825.159086
state_id::5.0:fyear   0.116027  216047.400161  ... -423755.662955  423755.895008
state_id::6.0:fyear   0.114217  199270.716941  ... -390849.846591  390850.075025
state_id::7.0:fyear   0.114096  212963.863471  ... -417707.610195  417707.838387
state_id::10.0:fyear  0.116777  203397.105773  ... -398943.350885  398943.584439
state_id::11.0:fyear  0.114437  203593.128516  ... -399327.832604  399328.061479
state_id::12.0:fyear  0.135456  216377.435991  ... -424402.976428  424403.247339
state_id::14.0:fyear  0.113957  201988.803755  ... -396181.107465  396181.335380
state_id::15.0:fyear  0.114633  211105.269577  ... -414062.160082  414062.389347
state_id::17.0:fyear  0.120027  207591.390762  ... -407170.026139  407170.266193
state_id::18.0:fyear  0.113667  202718.742105  ... -397612.810214  397613.037548
state_id::19.0:fyear  0.106935  220979.079362  ... -433428.676952  433428.890822
state_id::21.0:fyear  0.118677  210987.085018  ... -413830.348620  413830.585975
state_id::22.0:fyear  0.113946  201705.084817  ... -395624.620616  395624.848508
state_id::23.0:fyear  0.114508  195131.197443  ... -382730.584934  382730.813949
state_id::24.0:fyear  0.115939  207910.297122  ... -407795.533764  407795.765642
state_id::25.0:fyear  0.103532  211094.603218  ... -414041.250167  414041.457230
state_id::26.0:fyear  0.117242  209538.299752  ... -410988.699897  410988.934381
state_id::28.0:fyear  0.170063  223948.940403  ... -439253.704883  439254.045009
state_id::29.0:fyear  0.094889  199519.052605  ... -391336.951961  391337.141738
state_id::30.0:fyear  0.117914  203370.789966  ... -398891.733874  398891.969703
state_id::31.0:fyear  0.113978  196078.729363  ... -384589.076363  384589.304319
state_id::32.0:fyear  0.043656  216322.436168  ... -424295.191471  424295.278783
state_id::33.0:fyear  0.114015  204204.080572  ... -400526.155543  400526.383574
state_id::34.0:fyear  0.113206  211028.422560  ... -413911.433625  413911.660036
state_id::36.0:fyear  0.113983  203284.503623  ... -398722.495609  398722.723574
state_id::38.0:fyear  0.130549  224494.133616  ... -440323.087396  440323.348493
state_id::39.0:fyear  0.113981  203023.470436  ... -398210.504625  398210.732587
state_id::40.0:fyear  0.122040  192065.679706  ... -376717.865120  376718.109200
state_id::41.0:fyear  0.113109  198190.844954  ... -388731.784744  388732.010962
state_id::43.0:fyear  0.113981  208634.269505  ... -409215.536524  409215.764485
state_id::44.0:fyear  0.111360  206381.205406  ... -404796.374962  404796.597682
state_id::45.0:fyear  0.119932  198272.270336  ... -388891.485819  388891.725682
state_id::47.0:fyear  0.113137  198926.170063  ... -390174.052774  390174.279048
state_id::48.0:fyear  0.112673  209602.859716  ... -411115.332501  411115.557846
state_id::50.0:fyear  0.111796  185618.033393  ... -364071.449699  364071.673291

[43 rows x 6 columns]
