Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 5pct
Method: RF
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 2201.939309
SE: 1046.712385
pval: 0.035836
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1479.043388  5826.535804  ... -12922.682742   9964.595966
Treatment_FIN              2201.939309  1046.712385  ...    146.138152   4257.740466
Treatment_MKT              3415.605666  1191.231821  ...   1075.960326   5755.251007
Gender                    -1729.731710  1119.473417  ...  -3928.439567    468.976147
Age                         -22.103960    65.519929  ...   -150.788734    106.580814
Children_total              213.262569   358.661863  ...   -491.169215    917.694354
Race_SAblackcolored        2728.657355  4990.708712  ...  -7073.371250  12530.685961
Race_Foreigner             1348.769933  4953.487628  ...  -8380.154401  11077.694267
Educ_high                  2584.901037  1056.843076  ...    509.202641   4660.599432
Operating_yearstotal        166.475582    79.380356  ...     10.568163    322.383002
Activity_Hours              -39.509724    22.686004  ...    -84.066294      5.046845
pre_Employees1_composite   1498.947207   264.981549  ...    978.508753   2019.385661
FormalReg                 -1389.368082  1085.337199  ...  -3521.030514    742.294351
pre_Profits3_composite_w1     0.549086     0.116536  ...      0.320203      0.777968
Ind2_SIC15                 1560.003981  5791.084374  ...  -9814.006800  12934.014762
Ind2_SIC17                -6359.496392  3480.270476  ... -13194.940561    475.947776
Ind2_SIC23                -1154.871737  2288.006252  ...  -5648.642868   3338.899394
Ind2_SIC25                 4146.123739  7681.321672  ... -10940.417892  19232.665371
Ind2_SIC34                -3928.697470  2752.054395  ...  -9333.884881   1476.489940
Ind2_SIC41                  196.474960  3867.285248  ...  -7399.087677   7792.037598
Ind2_SIC54                  809.591802  2205.978925  ...  -3523.073110   5142.256713
Ind2_SIC56                 -937.269356  2229.646035  ...  -5316.417784   3441.879072
Ind2_SIC57                 5107.699697  3821.760095  ...  -2398.449016  12613.848410
Ind2_SIC58                -2164.248420  2349.952745  ...  -6779.685898   2451.189057
Ind2_SIC59                  206.129571  2691.841125  ...  -5080.795640   5493.054782
Ind2_SIC72                -1631.550110  1918.304522  ...  -5399.206547   2136.106326
Ind2_SIC73                -4874.997314  2355.528528  ...  -9501.385938   -248.608690
Ind2_SIC75                 3366.357148  3944.498057  ...  -4380.855726  11113.570023
Ind2_SIC76                -2300.206098  2172.108043  ...  -6566.346721   1965.934526
Ind2_SIC83                -5463.785271  2844.004490  ... -11049.567765    121.997224

[30 rows x 6 columns]
