Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 5pct
Method: RF
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 2126.614478
SE: 1055.356543
pval: 0.044358
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -183.080304  5792.345642  ... -11559.568283  11193.407676
Treatment_FIN              2126.614478  1055.356543  ...     53.835715   4199.393240
Treatment_MKT              3444.880868  1189.327169  ...   1108.976370   5780.785366
Gender                    -1629.994082  1116.096131  ...  -3822.068761    562.080598
Age                         -39.922827    65.280525  ...   -168.137399     88.291744
Children_total              199.313733   364.436236  ...   -516.459238    915.086705
Race_SAblackcolored        2289.378158  4947.132936  ...  -7427.065207  12005.821523
Race_Foreigner              765.234272  4906.634364  ...  -8871.667653  10402.136197
Educ_high                  2417.124877  1059.431661  ...    336.342358   4497.907396
Operating_yearstotal        191.233899    78.666280  ...     36.728963    345.738835
Activity_Hours              -39.833181    22.329725  ...    -83.689999      4.023637
pre_Employees1_composite   1475.542985   271.434204  ...    942.431159   2008.654811
FormalReg                 -1151.810393  1072.303406  ...  -3257.873732    954.252947
pre_Profits3_composite_w1     0.532091     0.112738  ...      0.310668      0.753514
Ind2_SIC15                  438.293122  5933.814905  ... -11216.048334  12092.634577
Ind2_SIC17                -6281.645928  3464.546060  ... -13086.206471    522.914616
Ind2_SIC23                -1462.230234  2295.792557  ...  -5971.294100   3046.833632
Ind2_SIC25                 4084.526085  7517.554524  ... -10680.367789  18849.419958
Ind2_SIC34                -4457.573899  2764.310467  ...  -9886.832916    971.685117
Ind2_SIC41                 1375.425006  3695.941171  ...  -5883.608364   8634.458377
Ind2_SIC54                  383.271384  2220.822852  ...  -3978.547825   4745.090594
Ind2_SIC56                -1977.006082  2212.465562  ...  -6322.411109   2368.398944
Ind2_SIC57                 5100.066954  3863.926596  ...  -2488.899106  12689.033013
Ind2_SIC58                -2485.713039  2367.617149  ...  -7135.844386   2164.418307
Ind2_SIC59                  615.404015  2684.933266  ...  -4657.953777   5888.761808
Ind2_SIC72                -1951.905105  1924.719204  ...  -5732.160332   1828.350123
Ind2_SIC73                -5279.581712  2397.354172  ...  -9988.118221   -571.045204
Ind2_SIC75                 3258.835902  3980.618446  ...  -4559.319418  11076.991223
Ind2_SIC76                -2226.364883  2172.463348  ...  -6493.203345   2040.473579
Ind2_SIC83                -5184.546985  2836.903595  ... -10756.382929    387.288959

[30 rows x 6 columns]
