Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 20pct
Method: RF
Iteration: 26
---
FocalIV: ad_law2
Coef: -0.011834
SE: 0.002947
pval: 0.000062
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                  ...                            
ad_law2              -0.011834     0.002947  ...     -0.017615     -0.006053
ln_at_adj             0.004385     0.005296  ...     -0.006004      0.014773
ppent_at             -0.022138          NaN  ...           NaN           NaN
div_payer             0.027065     0.003590  ...      0.020024      0.034106
state_inc_growth      0.002056     0.000379  ...      0.001312      0.002800
state_id::1.0:fyear   0.046416  5053.015723  ...  -9911.133339   9911.226171
state_id::3.0:fyear   0.050276  5562.120000  ... -10909.706224  10909.806777
state_id::4.0:fyear   0.046063  5964.982176  ... -11699.899835  11699.991960
state_id::5.0:fyear   0.048069  4548.010223  ...  -8920.594437   8920.690576
state_id::6.0:fyear   0.046214  5310.689046  ... -10416.543925  10416.636353
state_id::7.0:fyear   0.046463  5108.785552  ... -10020.522384  10020.615309
state_id::10.0:fyear  0.048488  5747.252432  ... -11272.833900  11272.930876
state_id::11.0:fyear  0.046247  4619.050462  ...  -9059.937322   9060.029816
state_id::12.0:fyear  0.067656  4780.007362  ...  -9375.622979   9375.758291
state_id::14.0:fyear  0.046388  5233.567787  ... -10265.275141  10265.367918
state_id::15.0:fyear  0.047184  5204.805533  ... -10208.858953  10208.953322
state_id::17.0:fyear  0.052855  5859.618725  ... -11493.229108  11493.334819
state_id::18.0:fyear  0.045986  6149.028624  ... -12060.895708  12060.987679
state_id::19.0:fyear  0.039157  4936.853062  ...  -9683.294678   9683.372992
state_id::21.0:fyear  0.050932  5809.880361  ... -11395.672289  11395.774154
state_id::22.0:fyear  0.046373  5833.438565  ... -11441.884816  11441.977563
state_id::23.0:fyear  0.047309  5255.410485  ... -10308.117330  10308.211948
state_id::24.0:fyear  0.048946  5217.216644  ... -10233.200822  10233.298713
state_id::25.0:fyear  0.037465  4690.635961  ...  -9200.356660   9200.431591
state_id::26.0:fyear  0.049806  5076.490918  ...  -9957.175100   9957.274711
state_id::28.0:fyear  0.096207  5400.618568  ... -10592.885161  10593.077575
state_id::29.0:fyear  0.029532  5361.011965  ... -10515.265920  10515.324984
state_id::30.0:fyear  0.050365  5499.168495  ... -10786.230628  10786.331358
state_id::31.0:fyear  0.046421  5731.997995  ... -11242.915326  11243.008168
state_id::32.0:fyear -0.059127  6387.238696  ... -12528.235233  12528.116980
state_id::33.0:fyear  0.046451  6059.353639  ... -11885.003270  11885.096173
state_id::34.0:fyear  0.046189  6374.129558  ... -12502.417150  12502.509528
state_id::36.0:fyear  0.046357  5305.195396  ... -10405.768326  10405.861040
state_id::38.0:fyear  0.043533  7149.988626  ... -14024.219679  14024.306746
state_id::39.0:fyear  0.046404  6122.417718  ... -12008.699631  12008.792439
state_id::40.0:fyear  0.055272  5621.333723  ... -11025.845306  11025.955851
state_id::41.0:fyear  0.046198  6338.035408  ... -12431.620684  12431.713080
state_id::43.0:fyear  0.046352  5626.789764  ... -11036.555917  11036.648621
state_id::44.0:fyear  0.044052  4777.372977  ...  -9370.479398   9370.567502
state_id::45.0:fyear  0.052931  6558.782771  ... -12864.596336  12864.702197
state_id::47.0:fyear  0.045644  6056.794270  ... -11879.984033  11880.075321
state_id::48.0:fyear  0.044500  5745.282484  ... -11268.973954  11269.062954
state_id::50.0:fyear  0.045265  6415.295434  ... -12583.162409  12583.252939

[43 rows x 6 columns]
