Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 10pct
Method: LD
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 2489.859122
SE: 1122.853847
pval: 0.027025
Nobs: 550
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -214.660019  5964.940097  ... -11933.002566  11503.682527
Treatment_FIN              2489.859122  1122.853847  ...    283.971754   4695.746491
Treatment_MKT              2647.697868  1070.695075  ...    544.278311   4751.117424
Gender                     -887.738826  1101.481413  ...  -3051.639266   1276.161615
Age                         -65.583121    61.450531  ...   -186.304933     55.138690
Children_total              -19.882436   342.652933  ...   -693.036630    653.271758
Race_SAblackcolored        1944.610244  4919.566995  ...  -7720.058687  11609.279175
Race_Foreigner              942.280131  4902.132064  ...  -8688.137242  10572.697505
Educ_high                  1766.341038  1002.150669  ...   -202.420530   3735.102607
Operating_yearstotal        168.029294    79.375579  ...     12.093071    323.965516
Activity_Hours              -18.180866    18.071999  ...    -53.683967     17.322235
pre_Employees1_composite   1444.084024   326.512355  ...    802.638586   2085.529463
FormalReg                  -661.015614   946.508165  ...  -2520.465452   1198.434224
pre_Profits3_composite_w1     0.550588     0.117380  ...      0.319991      0.781185
Ind2_SIC15                -3208.727884  5086.176176  ... -13200.706631   6783.250864
Ind2_SIC17                -6073.931518  3707.165309  ... -13356.793083   1208.930047
Ind2_SIC23                 -574.211260  2046.895577  ...  -4595.412335   3446.989816
Ind2_SIC25                 4858.130343  8940.435025  ... -12705.680598  22421.941283
Ind2_SIC34                -3086.729562  2508.876610  ...  -8015.509239   1842.050116
Ind2_SIC41                -2265.840487  3102.911718  ...  -8361.623816   3829.942843
Ind2_SIC54                 1537.521617  2113.712844  ...  -2614.944418   5689.987652
Ind2_SIC56                 -830.665822  2000.264591  ...  -4760.258623   3098.926979
Ind2_SIC57                 5483.055714  3913.182871  ...  -2204.534872  13170.646300
Ind2_SIC58                -1364.448521  2158.887021  ...  -5605.660875   2876.763833
Ind2_SIC59                 1318.759548  2700.918475  ...  -3987.293382   6624.812479
Ind2_SIC72                -1502.888965  1842.021346  ...  -5121.607136   2115.829206
Ind2_SIC73                -4118.316063  2257.576893  ...  -8553.408273    316.776147
Ind2_SIC75                 4482.696116  4667.922331  ...  -4687.607687  13652.999920
Ind2_SIC76                -1635.620183  1959.208431  ...  -5484.556658   2213.316293
Ind2_SIC83                -4943.686336  2823.190400  ... -10489.946925    602.574254

[30 rows x 6 columns]
