Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 10pct
Method: LD
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 1826.169682
SE: 1065.866459
pval: 0.087250
Nobs: 550
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1543.839834  5812.080207  ... -12961.883547   9874.203879
Treatment_FIN              1826.169682  1065.866459  ...   -267.763881   3920.103245
Treatment_MKT              3883.068691  1273.985729  ...   1380.277224   6385.860158
Gender                    -1743.955850  1176.455865  ...  -4055.146338    567.234639
Age                         -26.191032    68.854134  ...   -161.457492    109.075428
Children_total              195.630160   390.677414  ...   -571.869881    963.130201
Race_SAblackcolored        2306.443175  4904.116972  ...  -7327.873621  11940.759971
Race_Foreigner              578.467128  4847.378869  ...  -8944.385594  10101.319850
Educ_high                  2707.874469  1122.458323  ...    502.764122   4912.984816
Operating_yearstotal        183.706000    80.878088  ...     24.818044    342.593955
Activity_Hours              -38.909473    23.383079  ...    -84.846384      7.027439
pre_Employees1_composite   1452.038660   265.513803  ...    930.427103   1973.650217
FormalReg                 -1260.752236  1132.537547  ...  -3485.663587    964.159115
pre_Profits3_composite_w1     0.529036     0.113383  ...      0.306291      0.751782
Ind2_SIC15                 4702.681025  6131.180481  ...  -7342.246825  16747.608875
Ind2_SIC17                -5161.558691  3728.106838  ... -12485.560653   2162.443272
Ind2_SIC23                 -555.706270  2573.751979  ...  -5611.935978   4500.523439
Ind2_SIC25                 5183.275390  8283.089423  ... -11089.156122  21455.706903
Ind2_SIC34                -4011.753182  3136.404007  ... -10173.333336   2149.826971
Ind2_SIC41                  -39.087185  4290.280381  ...  -8467.499594   8389.325223
Ind2_SIC54                 1535.514523  2523.678387  ...  -3422.343786   6493.372832
Ind2_SIC56                -1520.878784  2527.126625  ...  -6485.511282   3443.753714
Ind2_SIC57                 6521.132386  4264.590855  ...  -1856.812010  14899.076782
Ind2_SIC58                -1466.618204  2631.171403  ...  -6635.650465   3702.414057
Ind2_SIC59                 1541.757128  3014.271614  ...  -4379.889482   7463.403738
Ind2_SIC72                 -959.517161  2172.857405  ...  -5228.174845   3309.140523
Ind2_SIC73                -4248.190481  2652.180625  ...  -9458.496127    962.115164
Ind2_SIC75                 5221.389486  4741.494044  ...  -4093.448632  14536.227604
Ind2_SIC76                -1801.878992  2490.553141  ...  -6694.661545   3090.903561
Ind2_SIC83                -4337.021529  3093.083248  ... -10413.496471   1739.453412

[30 rows x 6 columns]
