Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 10pct
Method: LD
Iteration: 22
---
FocalIV: Treatment_FIN
Coef: 2909.617745
SE: 1143.583566
pval: 0.011238
Nobs: 550
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2833.211272  5977.653425  ... -14576.529616   8910.107072
Treatment_FIN              2909.617745  1143.583566  ...    663.006088   5156.229402
Treatment_MKT              2970.627489  1088.836762  ...    831.567926   5109.687053
Gender                    -1012.332954  1148.365164  ...  -3268.338236   1243.672328
Age                         -73.048012    58.892051  ...   -188.743596     42.647571
Children_total               -6.278888   353.349790  ...   -700.447447    687.889672
Race_SAblackcolored        2636.356535  5078.885560  ...  -7341.299533  12614.012603
Race_Foreigner             1472.000247  5035.479624  ...  -8420.383276  11364.383769
Educ_high                  2241.107009  1080.154205  ...    119.104647   4363.109371
Operating_yearstotal        197.926071    82.870751  ...     35.123457    360.728686
Activity_Hours              -12.522893    17.570947  ...    -47.041660     21.995874
pre_Employees1_composite   1641.406484   274.998142  ...   1101.162596   2181.650372
FormalReg                  -585.286345   967.593247  ...  -2486.158596   1315.585906
pre_Profits3_composite_w1     0.586384     0.117198  ...      0.356144      0.816623
Ind2_SIC15                 3429.067472  6700.644481  ...  -9734.593192  16592.728136
Ind2_SIC17                -3374.624460  3325.619311  ...  -9907.924984   3158.676065
Ind2_SIC23                  313.843124  2081.365717  ...  -3775.075799   4402.762047
Ind2_SIC25                 5128.265518  7101.276514  ...  -8822.451397  19078.982433
Ind2_SIC34                -2470.669275  2769.714380  ...  -7911.874272   2970.535723
Ind2_SIC41                 2109.793304  4011.873493  ...  -5771.678610   9991.265219
Ind2_SIC54                 1584.127144  1990.697043  ...  -2326.669860   5494.924147
Ind2_SIC56                   76.960043  1979.879424  ...  -3812.585353   3966.505438
Ind2_SIC57                 6760.936547  3857.141762  ...   -816.559235  14338.432328
Ind2_SIC58                 -756.456266  2134.461917  ...  -4949.684612   3436.772080
Ind2_SIC59                 2655.989713  2504.165876  ...  -2263.535554   7575.514981
Ind2_SIC72                 -562.242583  1763.179494  ...  -4026.073057   2901.587891
Ind2_SIC73                -4049.351476  2325.867033  ...  -8618.602159    519.899208
Ind2_SIC75                 4317.455122  3704.693455  ...  -2960.550396  11595.460640
Ind2_SIC76                 -767.699348  1905.566725  ...  -4511.254735   2975.856040
Ind2_SIC83                -3568.969723  2493.873782  ...  -8468.275797   1330.336352

[30 rows x 6 columns]
