Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 5pct
Method: RF
Iteration: 25
---
FocalIV: Treatment_FIN
Coef: 2211.494769
SE: 1055.597706
pval: 0.036602
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1510.343552  5863.170746  ... -13025.935964  10005.248860
Treatment_FIN              2211.494769  1055.597706  ...    138.242350   4284.747188
Treatment_MKT              3507.595308  1188.247658  ...   1173.811029   5841.379588
Gender                    -1603.227871  1112.588853  ...  -3788.414063    581.958321
Age                         -35.316795    64.835452  ...   -162.657218     92.023628
Children_total              200.626602   361.118347  ...   -508.629852    909.883056
Race_SAblackcolored        2781.577990  5037.089990  ...  -7111.546017  12674.701997
Race_Foreigner             1276.576706  4994.454630  ...  -8532.809090  11085.962502
Educ_high                  2561.409076  1063.746182  ...    472.152597   4650.665554
Operating_yearstotal        178.208024    78.503394  ...     24.023005    332.393043
Activity_Hours              -31.405442    22.967307  ...    -76.514507     13.703623
pre_Employees1_composite   1516.184868   259.524505  ...   1006.464351   2025.905385
FormalReg                 -1300.804951  1072.772407  ...  -3407.789434    806.179533
pre_Profits3_composite_w1     0.545633     0.114922  ...      0.319921      0.771345
Ind2_SIC15                  184.581067  5923.501704  ... -11449.504690  11818.666824
Ind2_SIC17                -6153.263017  3481.534682  ... -12991.190157    684.664122
Ind2_SIC23                -1293.615371  2284.994058  ...  -5781.470386   3194.239643
Ind2_SIC25                 4048.395477  7424.269778  ... -10533.281983  18630.072937
Ind2_SIC34                -3974.978312  2736.432138  ...  -9349.482746   1399.526121
Ind2_SIC41                  150.360077  3865.137667  ...  -7440.984592   7741.704746
Ind2_SIC54                  659.246346  2190.466474  ...  -3642.951253   4961.443944
Ind2_SIC56                -1520.295313  2221.101170  ...  -5882.661152   2842.070527
Ind2_SIC57                 4968.751859  3847.202385  ...  -2587.366922  12524.870640
Ind2_SIC58                -2341.219906  2337.229590  ...  -6931.668402   2249.228590
Ind2_SIC59                  670.955604  2652.576378  ...  -4538.851466   5880.762674
Ind2_SIC72                -1838.044694  1905.823797  ...  -5581.188293   1905.098905
Ind2_SIC73                -5020.100419  2349.254383  ...  -9634.166275   -406.034563
Ind2_SIC75                 3240.962352  3939.245016  ...  -4495.933259  10977.857963
Ind2_SIC76                -2307.659507  2159.785382  ...  -6549.597740   1934.278725
Ind2_SIC83                -5529.263321  2844.557156  ... -11116.131284     57.604642

[30 rows x 6 columns]
