Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 5pct
Method: RF
Iteration: 15
---
FocalIV: Treatment_FIN
Coef: 2231.792333
SE: 1053.429377
pval: 0.034548
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1370.041896  5845.313454  ... -12850.561596  10110.477804
Treatment_FIN              2231.792333  1053.429377  ...    162.798633   4300.786034
Treatment_MKT              3514.772187  1189.139575  ...   1179.236133   5850.308242
Gender                    -1593.892655  1108.485829  ...  -3771.020280    583.234970
Age                         -36.045923    64.915495  ...   -163.543554     91.451709
Children_total              205.504154   361.513126  ...   -504.527669    915.535977
Race_SAblackcolored        2736.138668  4957.245127  ...  -7000.165602  12472.442937
Race_Foreigner             1289.834013  4907.725343  ...  -8349.210655  10928.878682
Educ_high                  2542.038409  1059.946188  ...    460.245331   4623.831487
Operating_yearstotal        181.211873    78.781214  ...     26.481202    335.942545
Activity_Hours              -34.042958    23.023346  ...    -79.262086     11.176170
pre_Employees1_composite   1520.736877   259.248264  ...   1011.558913   2029.914840
FormalReg                 -1286.238367  1070.289588  ...  -3388.346456    815.869722
pre_Profits3_composite_w1     0.544606     0.114837  ...      0.319060      0.770153
Ind2_SIC15                  198.986589  5928.105971  ... -11444.142204  11842.115382
Ind2_SIC17                -6170.474587  3480.698349  ... -13006.759121    665.809947
Ind2_SIC23                -1261.912704  2286.727647  ...  -5753.172584   3229.347176
Ind2_SIC25                 4082.282207  7425.754669  ... -10502.311661  18666.876076
Ind2_SIC34                -3866.636900  2729.654440  ...  -9227.829558   1494.555759
Ind2_SIC41                  189.773016  3863.796629  ...  -7398.937779   7778.483812
Ind2_SIC54                  677.782949  2207.030401  ...  -3656.947120   5012.513018
Ind2_SIC56                -1450.757427  2216.206893  ...  -5803.510636   2901.995782
Ind2_SIC57                 5064.851610  3824.860678  ...  -2447.386819  12577.090039
Ind2_SIC58                -2329.735819  2347.623752  ...  -6940.599024   2281.127387
Ind2_SIC59                  712.214301  2655.710418  ...  -4503.748198   5928.176799
Ind2_SIC72                -1791.023504  1915.934131  ...  -5554.024362   1971.977353
Ind2_SIC73                -5018.482129  2350.444888  ...  -9634.886202   -402.078055
Ind2_SIC75                 3221.317973  3946.560516  ...  -4529.945686  10972.581632
Ind2_SIC76                -2280.083600  2165.335336  ...  -6532.922251   1972.755050
Ind2_SIC83                -5520.577816  2842.311567  ... -11103.035317     61.879685

[30 rows x 6 columns]
