Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 1pct
Method: LD
Iteration: 6
---
FocalIV: ad_law2
Coef: -0.010865
SE: 0.003431
pval: 0.001571
Nobs: 13099
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010865    0.003431  ... -0.017595 -0.004135
ln_at_adj             0.005253    0.004151  ... -0.002888  0.013394
ppent_at             -0.137492    0.020597  ... -0.177892 -0.097092
div_payer             0.026008    0.004573  ...  0.017039  0.034977
state_inc_growth      0.002035    0.000392  ...  0.001266  0.002804
state_id::1.0:fyear   0.001563    0.001123  ... -0.000640  0.003766
state_id::3.0:fyear   0.005732    0.007855  ... -0.009676  0.021139
state_id::4.0:fyear   0.000931    0.004904  ... -0.008687  0.010549
state_id::5.0:fyear   0.003124    0.001540  ...  0.000103  0.006145
state_id::6.0:fyear   0.001595    0.002728  ... -0.003756  0.006946
state_id::7.0:fyear   0.001499    0.001598  ... -0.001635  0.004634
state_id::10.0:fyear  0.003980    0.001927  ...  0.000201  0.007759
state_id::11.0:fyear  0.002311    0.001970  ... -0.001553  0.006175
state_id::12.0:fyear  0.023642    0.011303  ...  0.001471  0.045812
state_id::14.0:fyear  0.001553    0.001124  ... -0.000652  0.003757
state_id::15.0:fyear  0.002467    0.001718  ... -0.000903  0.005837
state_id::17.0:fyear  0.007849    0.003547  ...  0.000892  0.014806
state_id::18.0:fyear  0.001410    0.003621  ... -0.005693  0.008513
state_id::19.0:fyear -0.005989    0.004541  ... -0.014895  0.002917
state_id::21.0:fyear  0.006546    0.001669  ...  0.003272  0.009821
state_id::22.0:fyear  0.001542    0.001124  ... -0.000663  0.003747
state_id::23.0:fyear  0.002278    0.001802  ... -0.001256  0.005812
state_id::24.0:fyear  0.003344    0.001876  ... -0.000336  0.007024
state_id::25.0:fyear -0.009156    0.008604  ... -0.026033  0.007721
state_id::26.0:fyear  0.004700    0.001390  ...  0.001974  0.007427
state_id::28.0:fyear  0.057084    0.011487  ...  0.034553  0.079616
state_id::29.0:fyear -0.016953    0.003067  ... -0.022969 -0.010937
state_id::30.0:fyear  0.005622    0.002564  ...  0.000593  0.010650
state_id::31.0:fyear  0.001568    0.001123  ... -0.000636  0.003771
state_id::32.0:fyear -0.067565    0.008225  ... -0.083699 -0.051431
state_id::33.0:fyear  0.001607    0.001123  ... -0.000596  0.003811
state_id::34.0:fyear  0.000994    0.002291  ... -0.003500  0.005489
state_id::36.0:fyear  0.001515    0.001123  ... -0.000689  0.003718
state_id::38.0:fyear -0.003560    0.004010  ... -0.011426  0.004306
state_id::39.0:fyear  0.001566    0.001124  ... -0.000640  0.003771
state_id::40.0:fyear  0.009882    0.001491  ...  0.006957  0.012807
state_id::41.0:fyear  0.000985    0.001800  ... -0.002545  0.004514
state_id::43.0:fyear  0.002045    0.003591  ... -0.004998  0.009088
state_id::44.0:fyear -0.000685    0.001697  ... -0.004013  0.002643
state_id::45.0:fyear  0.008091    0.002066  ...  0.004040  0.012143
state_id::47.0:fyear  0.000856    0.002114  ... -0.003290  0.005002
state_id::48.0:fyear -0.000281    0.001473  ... -0.003170  0.002608

[42 rows x 6 columns]
