Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 1pct
Method: LD
Iteration: 9
---
FocalIV: ad_law2
Coef: -0.010883
SE: 0.003428
pval: 0.001530
Nobs: 13101
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010883    0.003428  ... -0.017607 -0.004158
ln_at_adj             0.005408    0.004160  ... -0.002751  0.013567
ppent_at             -0.138714    0.020611  ... -0.179142 -0.098286
div_payer             0.025629    0.004568  ...  0.016669  0.034588
state_inc_growth      0.001966    0.000388  ...  0.001204  0.002728
state_id::1.0:fyear   0.001582    0.001123  ... -0.000621  0.003784
state_id::3.0:fyear   0.005734    0.007854  ... -0.009671  0.021140
state_id::4.0:fyear   0.000944    0.004916  ... -0.008697  0.010586
state_id::5.0:fyear   0.003043    0.001541  ...  0.000021  0.006064
state_id::6.0:fyear   0.001523    0.002723  ... -0.003817  0.006863
state_id::7.0:fyear   0.001581    0.001601  ... -0.001560  0.004721
state_id::10.0:fyear  0.003868    0.001960  ...  0.000024  0.007712
state_id::11.0:fyear  0.002326    0.001970  ... -0.001538  0.006190
state_id::12.0:fyear  0.023570    0.011296  ...  0.001412  0.045727
state_id::14.0:fyear  0.001572    0.001124  ... -0.000632  0.003777
state_id::15.0:fyear  0.002475    0.001714  ... -0.000887  0.005836
state_id::17.0:fyear  0.007574    0.003076  ...  0.001540  0.013608
state_id::18.0:fyear  0.001954    0.003763  ... -0.005428  0.009336
state_id::19.0:fyear -0.005715    0.004760  ... -0.015051  0.003621
state_id::21.0:fyear  0.006580    0.001669  ...  0.003307  0.009853
state_id::22.0:fyear  0.001562    0.001124  ... -0.000643  0.003767
state_id::23.0:fyear  0.002207    0.001782  ... -0.001289  0.005702
state_id::24.0:fyear  0.003309    0.001880  ... -0.000379  0.006996
state_id::25.0:fyear -0.009220    0.008600  ... -0.026089  0.007648
state_id::26.0:fyear  0.004527    0.001380  ...  0.001820  0.007235
state_id::28.0:fyear  0.056923    0.011524  ...  0.034319  0.079527
state_id::29.0:fyear -0.017033    0.003018  ... -0.022953 -0.011113
state_id::30.0:fyear  0.005628    0.002563  ...  0.000602  0.010655
state_id::31.0:fyear  0.001587    0.001123  ... -0.000617  0.003790
state_id::32.0:fyear -0.067809    0.008214  ... -0.083920 -0.051699
state_id::33.0:fyear  0.001627    0.001123  ... -0.000577  0.003830
state_id::34.0:fyear  0.001007    0.002292  ... -0.003489  0.005502
state_id::36.0:fyear  0.001534    0.001123  ... -0.000670  0.003737
state_id::38.0:fyear -0.003680    0.004015  ... -0.011555  0.004195
state_id::39.0:fyear  0.001585    0.001124  ... -0.000620  0.003791
state_id::40.0:fyear  0.009886    0.001492  ...  0.006960  0.012813
state_id::41.0:fyear  0.000992    0.001797  ... -0.002533  0.004517
state_id::43.0:fyear  0.002044    0.003530  ... -0.004881  0.008968
state_id::44.0:fyear -0.000751    0.001695  ... -0.004076  0.002574
state_id::45.0:fyear  0.008099    0.002067  ...  0.004044  0.012153
state_id::47.0:fyear  0.000868    0.002112  ... -0.003275  0.005010
state_id::48.0:fyear -0.000270    0.001442  ... -0.003099  0.002560

[42 rows x 6 columns]
