Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 1pct
Method: LD
Iteration: 8
---
FocalIV: ad_law2
Coef: -0.010915
SE: 0.003418
pval: 0.001436
Nobs: 13098
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010915    0.003418  ...    -0.017620    -0.004210
ln_at_adj             0.005277    0.004355  ...    -0.003265     0.013819
ppent_at             -0.137979    0.020259  ...    -0.177716    -0.098242
div_payer             0.025953    0.004563  ...     0.017003     0.034903
state_inc_growth      0.001989    0.000387  ...     0.001229     0.002749
state_id::1.0:fyear   0.031251  807.322770  ... -1583.484964  1583.547467
state_id::3.0:fyear   0.035575  807.399435  ... -1583.631014  1583.702163
state_id::4.0:fyear   0.030597  804.853075  ... -1578.641457  1578.702651
state_id::5.0:fyear   0.032792  816.901190  ... -1602.270931  1602.336516
state_id::6.0:fyear   0.031202  807.198517  ... -1583.241297  1583.303702
state_id::7.0:fyear   0.031253  812.819955  ... -1594.267367  1594.329873
state_id::10.0:fyear  0.033548  811.602496  ... -1591.877097  1591.944194
state_id::11.0:fyear  0.032020  815.812526  ... -1600.136353  1600.200392
state_id::12.0:fyear  0.053295  795.866609  ... -1560.992333  1561.098924
state_id::14.0:fyear  0.031242  801.295868  ... -1571.663559  1571.726042
state_id::15.0:fyear  0.032142  827.300187  ... -1622.668604  1622.732888
state_id::17.0:fyear  0.037212  826.887153  ... -1621.853391  1621.927815
state_id::18.0:fyear  0.031626  818.049343  ... -1604.524131  1604.587383
state_id::19.0:fyear  0.023324  814.572387  ... -1597.712589  1597.759238
state_id::21.0:fyear  0.036225  812.101704  ... -1592.853588  1592.926038
state_id::22.0:fyear  0.031225  820.522933  ... -1609.376335  1609.438785
state_id::23.0:fyear  0.031996  812.315188  ... -1593.276553  1593.340545
state_id::24.0:fyear  0.032914  812.770276  ... -1594.168265  1594.234093
state_id::25.0:fyear  0.020526  821.176482  ... -1610.668932  1610.709984
state_id::26.0:fyear  0.034370  816.451981  ... -1601.388257  1601.456997
state_id::28.0:fyear  0.086674  812.059828  ... -1592.721001  1592.894349
state_id::29.0:fyear  0.012665  804.523068  ... -1578.012099  1578.037429
state_id::30.0:fyear  0.035296  810.584767  ... -1589.879134  1589.949726
state_id::31.0:fyear  0.031256  810.219683  ... -1589.167083  1589.229596
state_id::32.0:fyear -0.037916  812.587134  ... -1593.879871  1593.804039
state_id::33.0:fyear  0.031296  810.987034  ... -1590.672156  1590.734749
state_id::34.0:fyear  0.030673  812.405040  ... -1593.454115  1593.515462
state_id::36.0:fyear  0.031204  811.533766  ... -1591.744633  1591.807040
state_id::38.0:fyear  0.026079  803.032674  ... -1575.075364  1575.127523
state_id::39.0:fyear  0.031255  825.315875  ... -1618.777379  1618.839888
state_id::40.0:fyear  0.039558  818.136479  ... -1604.687113  1604.766229
state_id::41.0:fyear  0.030289  814.130480  ... -1596.838849  1596.899427
state_id::43.0:fyear  0.031580  824.800647  ... -1617.766464  1617.829624
state_id::44.0:fyear  0.028992  820.521468  ... -1609.375693  1609.433678
state_id::45.0:fyear  0.037772  811.846542  ... -1592.351557  1592.427101
state_id::47.0:fyear  0.030536  806.813680  ... -1582.487129  1582.548200
state_id::48.0:fyear  0.029454  824.164057  ... -1616.519956  1616.578864
state_id::50.0:fyear  0.029787  828.810932  ... -1625.634196  1625.693770

[43 rows x 6 columns]
