Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 1pct
Method: LD
Iteration: 15
---
FocalIV: ad_law2
Coef: -0.010991
SE: 0.003454
pval: 0.001488
Nobs: 13100
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010991     0.003454  ...    -0.017766    -0.004217
ln_at_adj             0.005169     0.003827  ...    -0.002338     0.012675
ppent_at             -0.138441     0.021491  ...    -0.180594    -0.096287
div_payer             0.025926     0.004366  ...     0.017362     0.034489
state_inc_growth      0.001980     0.000387  ...     0.001221     0.002739
state_id::1.0:fyear   0.097536  1112.745972  ... -2182.488358  2182.683430
state_id::3.0:fyear   0.101693  1093.012529  ... -2143.778211  2143.981596
state_id::4.0:fyear   0.096913  1056.944606  ... -2073.037878  2073.231704
state_id::5.0:fyear   0.099110  1122.175289  ... -2200.981836  2201.180056
state_id::6.0:fyear   0.097439  1118.463902  ... -2193.703839  2193.898717
state_id::7.0:fyear   0.097531  1099.710758  ... -2156.920555  2157.115618
state_id::10.0:fyear  0.099831  1127.834364  ... -2212.081058  2212.280719
state_id::11.0:fyear  0.098290  1088.554857  ... -2135.038152  2135.234733
state_id::12.0:fyear  0.119551  1074.395469  ... -2107.244083  2107.483185
state_id::14.0:fyear  0.097526  1072.934390  ... -2104.400287  2104.595340
state_id::15.0:fyear  0.098385  1088.809378  ... -2135.537286  2135.734055
state_id::17.0:fyear  0.103504  1141.871226  ... -2239.609865  2239.816873
state_id::18.0:fyear  0.097934  1104.809278  ... -2166.920600  2167.116468
state_id::19.0:fyear  0.089983  1066.045330  ... -2090.895344  2091.075310
state_id::21.0:fyear  0.102508  1059.100663  ... -2077.261261  2077.466278
state_id::22.0:fyear  0.097516  1109.583249  ... -2176.284883  2176.479914
state_id::23.0:fyear  0.098173  1095.214229  ... -2148.100236  2148.296582
state_id::24.0:fyear  0.099275  1070.689719  ... -2099.995749  2100.194299
state_id::25.0:fyear  0.086751  1071.364158  ... -2101.331143  2101.504645
state_id::26.0:fyear  0.100637  1097.248975  ... -2152.088807  2152.290081
state_id::28.0:fyear  0.152929  1080.040952  ... -2118.283988  2118.589847
state_id::29.0:fyear  0.078939  1136.367959  ... -2228.840095  2228.997973
state_id::30.0:fyear  0.101590  1129.798257  ... -2215.931359  2216.134540
state_id::31.0:fyear  0.097541  1127.414798  ... -2211.260394  2211.455477
state_id::32.0:fyear  0.028304  1083.924537  ... -2126.026038  2126.082645
state_id::33.0:fyear  0.097581  1116.985261  ... -2190.803429  2190.998592
state_id::34.0:fyear  0.097399  1138.229299  ... -2232.472545  2232.667343
state_id::36.0:fyear  0.097488  1104.820470  ... -2166.942999  2167.137976
state_id::38.0:fyear  0.092298  1109.091026  ... -2175.324635  2175.509231
state_id::39.0:fyear  0.097540  1112.898955  ... -2182.788422  2182.983501
state_id::40.0:fyear  0.105841  1107.854237  ... -2172.885203  2173.096884
state_id::41.0:fyear  0.096949  1085.889515  ... -2129.811582  2130.005480
state_id::43.0:fyear  0.097869  1108.012902  ... -2173.204385  2173.400123
state_id::44.0:fyear  0.095273  1090.908880  ... -2139.658446  2139.848992
state_id::45.0:fyear  0.104718  1110.478844  ... -2178.034338  2178.243773
state_id::47.0:fyear  0.096828  1101.757511  ... -2160.935844  2161.129500
state_id::48.0:fyear  0.095690  1123.157119  ... -2202.911057  2203.102436
state_id::50.0:fyear  0.095849  1130.577272  ... -2217.465094  2217.656791

[43 rows x 6 columns]
