Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 30pct
Method: LD
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 2457.470945
SE: 1352.669916
pval: 0.070007
Nobs: 428
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   950.714821  6997.572933  ... -12806.109973  14707.539615
Treatment_FIN              2457.470945  1352.669916  ...   -201.800092   5116.741982
Treatment_MKT              2836.762306  1339.390211  ...    203.598402   5469.926209
Gender                    -2235.326506  1210.211390  ...  -4614.532298    143.879285
Age                         -84.023370    74.562158  ...   -230.608272     62.561531
Children_total              217.271118   433.154719  ...   -634.286076   1068.828313
Race_SAblackcolored         277.593214  5948.340277  ... -11416.500694  11971.687122
Race_Foreigner             -875.386817  5927.976488  ... -12529.446690  10778.673056
Educ_high                  2769.686621  1294.056873  ...    225.645445   5313.727797
Operating_yearstotal        188.102568    92.616038  ...      6.024779    370.180356
Activity_Hours              -46.358009    23.465730  ...    -92.490281     -0.225738
pre_Employees1_composite   1663.579150   293.235154  ...   1087.095751   2240.062550
FormalReg                  -843.798090  1082.866927  ...  -2972.652013   1285.055833
pre_Profits3_composite_w1     0.532923     0.147890  ...      0.242181      0.823665
Ind2_SIC15                 2336.397178  7488.334481  ... -12385.236515  17058.030870
Ind2_SIC17                -3811.766604  4092.738990  ... -11857.855406   4234.322198
Ind2_SIC23                 1713.917134  2201.442612  ...  -2613.992071   6041.826338
Ind2_SIC25                 7636.785839  8937.208746  ...  -9933.251093  25206.822772
Ind2_SIC34                 -278.656910  2502.194137  ...  -5197.826267   4640.512447
Ind2_SIC41                 5429.195529  5307.970131  ...  -5005.967606  15864.358664
Ind2_SIC54                 4576.343130  2434.408562  ...   -209.563697   9362.249957
Ind2_SIC56                  988.917409  2095.006714  ...  -3129.744959   5107.579777
Ind2_SIC57                 6787.537016  4018.855776  ...  -1113.301648  14688.375681
Ind2_SIC58                  608.856216  2090.261975  ...  -3500.478270   4718.190701
Ind2_SIC59                 3177.351347  2846.700745  ...  -2419.098132   8773.800826
Ind2_SIC72                  553.802861  1991.264918  ...  -3360.909119   4468.514841
Ind2_SIC73                -2530.242062  2459.464501  ...  -7365.407419   2304.923295
Ind2_SIC75                 6602.573502  4599.120417  ...  -2439.031978  15644.178982
Ind2_SIC76                 -669.779256  2280.159770  ...  -5152.441853   3812.883342
Ind2_SIC83                -2848.661485  3026.144607  ...  -8797.887247   3100.564277

[30 rows x 6 columns]
