Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 30pct
Method: LD
Iteration: 16
---
FocalIV: Treatment_FIN
Coef: 2823.824823
SE: 1259.718459
pval: 0.025536
Nobs: 428
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   246.138479  6526.512012  ... -12584.607713  13076.884670
Treatment_FIN              2823.824823  1259.718459  ...    347.290988   5300.358659
Treatment_MKT              4288.748625  1552.891070  ...   1235.854346   7341.642904
Gender                    -1499.247261  1316.736528  ...  -4087.875332   1089.380810
Age                          11.720380    77.436358  ...   -140.515034    163.955794
Children_total              502.424165   437.147075  ...   -356.981772   1361.830103
Race_SAblackcolored         903.492139  5292.323329  ...  -9500.910286  11307.894563
Race_Foreigner             -467.514478  5233.844025  ... -10756.949964   9821.921009
Educ_high                  2458.086710  1298.949228  ...    -95.572555   5011.745974
Operating_yearstotal        182.606684    99.724791  ...    -13.446504    378.659871
Activity_Hours              -41.387894    30.926078  ...   -102.186779     19.410992
pre_Employees1_composite   1690.891600   266.537806  ...   1166.893645   2214.889554
FormalReg                  -622.918318  1305.300688  ...  -3189.064186   1943.227549
pre_Profits3_composite_w1     0.487582     0.159818  ...      0.173389      0.801776
Ind2_SIC15                 -410.603476  7987.886847  ... -16114.328307  15293.121356
Ind2_SIC17                -7239.903862  4455.637498  ... -15999.430200   1519.622475
Ind2_SIC23                -4754.507055  2936.375144  ... -10527.251230   1018.237121
Ind2_SIC25                -4606.508420  4575.767466  ... -13602.203346   4389.186506
Ind2_SIC34                -6600.686049  3805.665838  ... -14082.405591    881.033492
Ind2_SIC41                 -816.662987  6058.203536  ... -12726.741725  11093.415751
Ind2_SIC54                -2306.453388  2698.178596  ...  -7610.916888   2998.010111
Ind2_SIC56                -4454.557254  2863.517117  ... -10084.066750   1174.952242
Ind2_SIC57                 2671.706342  5511.057774  ...  -8162.715386  13506.128070
Ind2_SIC58                -5341.285931  2778.788363  ... -10804.223583    121.651722
Ind2_SIC59                -2461.221786  2930.126918  ...  -8221.682309   3299.238736
Ind2_SIC72                -3607.670917  2499.157875  ...  -8520.871159   1305.529324
Ind2_SIC73                -7918.800387  3068.635759  ... -13951.561303  -1886.039471
Ind2_SIC75                 1506.401653  4605.577301  ...  -7547.897690  10560.700997
Ind2_SIC76                -4413.718250  2764.147706  ...  -9847.873216   1020.436715
Ind2_SIC83                -8494.722947  3484.585230  ... -15345.216531  -1644.229362

[30 rows x 6 columns]
