Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 30pct
Method: LD
Iteration: 19
---
FocalIV: Treatment_FIN
Coef: 808.823021
SE: 1294.487702
pval: 0.532447
Nobs: 428
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                    51.655216  6228.239928  ... -12192.705262  12296.015694
Treatment_FIN               808.823021  1294.487702  ...  -1736.065140   3353.711182
Treatment_MKT              3907.530826  1591.135093  ...    779.451004   7035.610648
Gender                    -3073.077590  1298.142332  ...  -5625.150543   -521.004638
Age                         -25.259070    84.311167  ...   -191.009961    140.491821
Children_total              631.849085   447.377675  ...   -247.669620   1511.367791
Race_SAblackcolored        2756.255786  4968.238973  ...  -7011.015487  12523.527060
Race_Foreigner             1639.183831  4871.455410  ...  -7937.816538  11216.184201
Educ_high                  1308.183594  1296.116595  ...  -1239.906876   3856.274064
Operating_yearstotal        215.739245   105.521797  ...      8.289479    423.189011
Activity_Hours              -46.194036    32.848284  ...   -110.771867     18.383796
pre_Employees1_composite   1256.704291   292.194698  ...    682.266368   1831.142214
FormalReg                  -733.769051  1289.890682  ...  -3269.619735   1802.081634
pre_Profits3_composite_w1     0.581037     0.124794  ...      0.335699      0.826376
Ind2_SIC15                 9096.948450  8258.888794  ...  -7139.550579  25333.447478
Ind2_SIC17                -7524.718589  3510.899586  ... -14426.944681   -622.492497
Ind2_SIC23                -2236.708913  2951.785150  ...  -8039.748271   3566.330444
Ind2_SIC25                -4965.712210  3863.741376  ... -12561.604910   2630.180491
Ind2_SIC34                -3745.059423  2796.923442  ...  -9243.649594   1753.530747
Ind2_SIC41                 2231.603801  6747.363476  ... -11033.323632  15496.531233
Ind2_SIC54                 1129.526887  2931.512389  ...  -4633.657392   6892.711165
Ind2_SIC56                -1822.262517  2772.137491  ...  -7272.124938   3627.599904
Ind2_SIC57                 4738.341221  5749.161017  ...  -6564.177750  16040.860192
Ind2_SIC58                -2337.152341  3115.366652  ...  -8461.783496   3787.478815
Ind2_SIC59                  697.483035  3373.948256  ...  -5935.504641   7330.470711
Ind2_SIC72                -2120.941801  2341.394419  ...  -6723.988186   2482.104584
Ind2_SIC73                -4544.995709  2897.830156  ... -10241.962661   1151.971243
Ind2_SIC75                 3193.492214  5636.180501  ...  -7886.913578  14273.898006
Ind2_SIC76                -2956.885192  2684.100912  ...  -8233.672777   2319.902393
Ind2_SIC83                -6212.839775  3536.265606  ... -13164.933998    739.254448

[30 rows x 6 columns]
