Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 30pct
Method: LD
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 1227.110427
SE: 1135.462032
pval: 0.280478
Nobs: 428
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  5329.352211  7378.586960  ...  -9176.524186  19835.228607
Treatment_FIN              1227.110427  1135.462032  ...  -1005.142439   3459.363294
Treatment_MKT              3785.182069  1468.414198  ...    898.364447   6671.999691
Gender                    -1420.688465  1274.431706  ...  -3926.147695   1084.770765
Age                         -13.979522    82.108224  ...   -175.399556    147.440511
Children_total              259.955227   395.095657  ...   -516.780048   1036.690502
Race_SAblackcolored       -3390.955581  6457.749089  ... -16086.517831   9304.606670
Race_Foreigner            -3968.538804  6400.856142  ... -16552.252804   8615.175196
Educ_high                  2651.705915  1342.737611  ...     11.961215   5291.450615
Operating_yearstotal        193.093676    94.564812  ...      7.184709    379.002643
Activity_Hours              -61.110853    29.448535  ...   -119.004975     -3.216732
pre_Employees1_composite   1646.237781   278.786856  ...   1098.158902   2194.316661
FormalReg                 -1880.704775  1211.627025  ...  -4262.693625    501.284075
pre_Profits3_composite_w1     0.464588     0.138883  ...      0.191553      0.737624
Ind2_SIC15                 6772.671432  8446.221928  ...  -9832.113735  23377.456598
Ind2_SIC17                -5250.023885  3993.291767  ... -13100.605182   2600.557412
Ind2_SIC23                 -656.097954  2883.968138  ...  -6325.812979   5013.617070
Ind2_SIC25                -3923.465068  3434.955276  ... -10676.389025   2829.458889
Ind2_SIC34                -4783.695570  3244.831303  ... -11162.846762   1595.455623
Ind2_SIC41                 -239.806113  4370.997484  ...  -8832.935064   8353.322837
Ind2_SIC54                  599.622100  2688.704524  ...  -4686.215919   5885.460119
Ind2_SIC56                -1565.039215  2692.660149  ...  -6858.653766   3728.575336
Ind2_SIC57                 7556.565906  4913.373679  ...  -2102.843364  17215.975175
Ind2_SIC58                -2246.347531  3037.561511  ...  -8218.018267   3725.323205
Ind2_SIC59                 2119.993463  3164.291979  ...  -4100.822063   8340.808989
Ind2_SIC72                -1651.824413  2366.066090  ...  -6303.373881   2999.725055
Ind2_SIC73                -5597.000155  2980.981104  ... -11457.437075    263.436764
Ind2_SIC75                 -852.970760  2360.217976  ...  -5493.023174   3787.081653
Ind2_SIC76                -2280.267217  2524.795195  ...  -7243.868950   2683.334516
Ind2_SIC83                -4268.259930  3191.990022  ... -10543.528213   2007.008352

[30 rows x 6 columns]
