Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 1pct
Method: DL
Iteration: 15
---
FocalIV: ad_law2
Coef: -0.011288
SE: 0.003315
pval: 0.000676
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011288     0.003315  ...    -0.017790    -0.004787
ln_at_adj             0.005541     0.004107  ...    -0.002514     0.013595
ppent_at             -0.106550     0.015579  ...    -0.137107    -0.075993
div_payer             0.026212     0.004702  ...     0.016990     0.035435
state_inc_growth      0.002008     0.000388  ...     0.001247     0.002769
state_id::1.0:fyear   0.053620  2201.851535  ... -4318.742828  4318.850068
state_id::3.0:fyear   0.057573  2211.799628  ... -4338.251449  4338.366594
state_id::4.0:fyear   0.053071  2208.192227  ... -4331.180255  4331.286396
state_id::5.0:fyear   0.055240  2199.754642  ... -4314.628281  4314.738761
state_id::6.0:fyear   0.053525  2212.478142  ... -4339.586359  4339.693409
state_id::7.0:fyear   0.053580  2225.462180  ... -4365.053696  4365.160856
state_id::10.0:fyear  0.055786  2210.994417  ... -4336.673863  4336.785435
state_id::11.0:fyear  0.054088  2202.541242  ... -4320.095178  4320.203354
state_id::12.0:fyear  0.075399  2219.820400  ... -4353.965874  4354.116672
state_id::14.0:fyear  0.053608  2221.058849  ... -4356.416806  4356.524022
state_id::15.0:fyear  0.054435  2207.060926  ... -4328.959913  4329.068784
state_id::17.0:fyear  0.059706  2209.833437  ... -4334.392753  4334.512164
state_id::18.0:fyear  0.053803  2235.445020  ... -4384.634200  4384.741806
state_id::19.0:fyear  0.046098  2212.718884  ... -4340.065988  4340.158184
state_id::21.0:fyear  0.058553  2228.721889  ... -4371.442443  4371.559549
state_id::22.0:fyear  0.053597  2216.688547  ... -4347.844738  4347.951931
state_id::23.0:fyear  0.054351  2211.168851  ... -4337.017440  4337.126141
state_id::24.0:fyear  0.055750  2195.146118  ... -4305.588434  4305.699935
state_id::25.0:fyear  0.043221  2224.700592  ... -4363.570248  4363.656691
state_id::26.0:fyear  0.056792  2225.054630  ... -4364.251101  4364.364686
state_id::28.0:fyear  0.107438  2234.015182  ... -4381.776026  4381.990901
state_id::29.0:fyear  0.035477  2223.427523  ... -4361.080945  4361.151900
state_id::30.0:fyear  0.057578  2209.850948  ... -4334.429227  4334.544383
state_id::31.0:fyear  0.053625  2216.194431  ... -4346.875531  4346.982782
state_id::32.0:fyear -0.025517  2207.072695  ... -4329.062949  4329.011915
state_id::33.0:fyear  0.053663  2204.319119  ... -4323.582800  4323.690125
state_id::34.0:fyear  0.053173  2218.119133  ... -4350.651169  4350.757515
state_id::36.0:fyear  0.053569  2209.077364  ... -4332.915898  4333.023037
state_id::38.0:fyear  0.049116  2212.223060  ... -4339.090439  4339.188672
state_id::39.0:fyear  0.053620  2210.278324  ... -4335.271456  4335.378696
state_id::40.0:fyear  0.062076  2218.028453  ... -4350.464402  4350.588554
state_id::41.0:fyear  0.053108  2222.451886  ... -4359.149661  4359.255878
state_id::43.0:fyear  0.053850  2226.878405  ... -4367.831265  4367.938966
state_id::44.0:fyear  0.051253  2225.170670  ... -4364.484246  4364.586751
state_id::45.0:fyear  0.060133  2216.360976  ... -4347.195692  4347.315958
state_id::47.0:fyear  0.052875  2205.181299  ... -4325.274700  4325.380451
state_id::48.0:fyear  0.051712  2226.650790  ... -4367.386950  4367.490374
state_id::50.0:fyear  0.052164  2223.891741  ... -4361.974793  4362.079120

[43 rows x 6 columns]
