Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 1pct
Method: DL
Iteration: 16
---
FocalIV: ad_law2
Coef: -0.011491
SE: 0.003243
pval: 0.000406
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011491     0.003243  ...    -0.017852    -0.005131
ln_at_adj             0.005435     0.004417  ...    -0.003230     0.014099
ppent_at             -0.110832     0.016432  ...    -0.143062    -0.078601
div_payer             0.026007     0.004362  ...     0.017451     0.034563
state_inc_growth      0.002019     0.000389  ...     0.001256     0.002782
state_id::1.0:fyear   0.043595  1707.284217  ... -3348.689457  3348.776648
state_id::3.0:fyear   0.047663  1685.475701  ... -3305.909325  3306.004652
state_id::4.0:fyear   0.043279  1682.840384  ... -3300.744698  3300.831256
state_id::5.0:fyear   0.045159  1700.343949  ... -3335.074984  3335.165302
state_id::6.0:fyear   0.043490  1676.303427  ... -3287.922648  3288.009628
state_id::7.0:fyear   0.043582  1694.534967  ... -3323.682601  3323.769764
state_id::10.0:fyear  0.045763  1685.039494  ... -3305.055633  3305.147160
state_id::11.0:fyear  0.044060  1701.118813  ... -3336.595932  3336.684053
state_id::12.0:fyear  0.065482  1693.721659  ... -3322.065447  3322.196411
state_id::14.0:fyear  0.043582  1707.113921  ... -3348.355445  3348.442609
state_id::15.0:fyear  0.044357  1701.895590  ... -3338.119235  3338.207950
state_id::17.0:fyear  0.049672  1711.326387  ... -3356.611848  3356.711192
state_id::18.0:fyear  0.043766  1674.196866  ... -3283.790481  3283.878014
state_id::19.0:fyear  0.036094  1676.044511  ... -3287.422195  3287.494382
state_id::21.0:fyear  0.048362  1691.922157  ... -3318.552954  3318.649678
state_id::22.0:fyear  0.043571  1704.817961  ... -3343.852072  3343.939214
state_id::23.0:fyear  0.044357  1712.376298  ... -3358.676500  3358.765214
state_id::24.0:fyear  0.045797  1679.915414  ... -3295.005030  3295.096624
state_id::25.0:fyear  0.033070  1720.869736  ... -3375.347143  3375.413283
state_id::26.0:fyear  0.046828  1724.330936  ... -3382.122315  3382.215971
state_id::28.0:fyear  0.097662  1724.268433  ... -3381.948886  3382.144210
state_id::29.0:fyear  0.025385  1694.475487  ... -3323.584130  3323.634901
state_id::30.0:fyear  0.047560  1682.913974  ... -3300.884758  3300.979879
state_id::31.0:fyear  0.043601  1697.721084  ... -3329.931954  3330.019155
state_id::32.0:fyear -0.034226  1730.582232  ... -3394.464903  3394.396450
state_id::33.0:fyear  0.043638  1700.000853  ... -3334.403543  3334.490820
state_id::34.0:fyear  0.043159  1668.125036  ... -3271.881567  3271.967885
state_id::36.0:fyear  0.043545  1697.383935  ... -3329.270713  3329.357803
state_id::38.0:fyear  0.038960  1684.527579  ... -3304.058345  3304.136265
state_id::39.0:fyear  0.043596  1715.426004  ... -3364.659073  3364.746264
state_id::40.0:fyear  0.052017  1684.789174  ... -3304.558391  3304.662425
state_id::41.0:fyear  0.043145  1681.303202  ... -3297.729743  3297.816034
state_id::43.0:fyear  0.043864  1690.464164  ... -3315.697687  3315.785416
state_id::44.0:fyear  0.041250  1686.405873  ... -3307.740214  3307.822713
state_id::45.0:fyear  0.050029  1686.385638  ... -3307.691746  3307.791803
state_id::47.0:fyear  0.042917  1698.403601  ... -3331.271352  3331.357186
state_id::48.0:fyear  0.041681  1677.519655  ... -3290.310013  3290.393376
state_id::50.0:fyear  0.042127  1692.939164  ... -3320.553985  3320.638240

[43 rows x 6 columns]
