Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 1pct
Method: DL
Iteration: 17
---
FocalIV: ad_law2
Coef: -0.011460
SE: 0.003294
pval: 0.000517
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011460    0.003294  ...    -0.017921    -0.004998
ln_at_adj             0.005601    0.004420  ...    -0.003068     0.014271
ppent_at             -0.111514    0.018208  ...    -0.147228    -0.075800
div_payer             0.025955    0.004554  ...     0.017023     0.034886
state_inc_growth      0.002016    0.000387  ...     0.001256     0.002775
state_id::1.0:fyear   0.027194  548.286786  ... -1075.403636  1075.458024
state_id::3.0:fyear   0.031257  509.923804  ... -1000.152942  1000.215456
state_id::4.0:fyear   0.026619  545.045881  ... -1069.047375  1069.100613
state_id::5.0:fyear   0.028825  536.213909  ... -1051.721800  1051.779450
state_id::6.0:fyear   0.027111  513.286953  ... -1006.753698  1006.807920
state_id::7.0:fyear   0.027161  559.839101  ... -1098.062825  1098.117147
state_id::10.0:fyear  0.029262  545.741458  ... -1070.409064  1070.467588
state_id::11.0:fyear  0.027571  522.479018  ... -1024.782909  1024.838051
state_id::12.0:fyear  0.049106  549.175174  ... -1077.124242  1077.222454
state_id::14.0:fyear  0.027180  556.199809  ... -1090.924559  1090.978918
state_id::15.0:fyear  0.028005  540.913429  ... -1060.940438  1060.996449
state_id::17.0:fyear  0.033274  533.206671  ... -1045.818837  1045.885384
state_id::18.0:fyear  0.027390  518.410515  ... -1016.802971  1016.857750
state_id::19.0:fyear  0.019685  542.034779  ... -1063.148219  1063.187588
state_id::21.0:fyear  0.031998  539.731242  ... -1058.617658  1058.681653
state_id::22.0:fyear  0.027169  559.323792  ... -1097.052070  1097.106407
state_id::23.0:fyear  0.027901  549.477917  ... -1077.739260  1077.795062
state_id::24.0:fyear  0.029324  545.610524  ... -1070.152182  1070.210830
state_id::25.0:fyear  0.018533  555.030604  ... -1088.639880  1088.676947
state_id::26.0:fyear  0.030433  531.100836  ... -1041.691212  1041.752078
state_id::28.0:fyear  0.081247  555.064795  ... -1088.644232  1088.806725
state_id::29.0:fyear  0.009003  552.373446  ... -1083.437559  1083.455566
state_id::30.0:fyear  0.031232  545.972464  ... -1070.860197  1070.922661
state_id::31.0:fyear  0.027198  556.584297  ... -1091.678690  1091.733086
state_id::32.0:fyear -0.050463  548.875615  ... -1076.636244  1076.535319
state_id::33.0:fyear  0.027236  538.082531  ... -1055.388575  1055.443047
state_id::34.0:fyear  0.026560  537.167131  ... -1053.593749  1053.646869
state_id::36.0:fyear  0.027143  554.817272  ... -1088.212834  1088.267119
state_id::38.0:fyear  0.022560  518.737147  ... -1017.448470  1017.493589
state_id::39.0:fyear  0.027193  549.221759  ... -1077.237529  1077.291915
state_id::40.0:fyear  0.035614  562.525867  ... -1103.324297  1103.395526
state_id::41.0:fyear  0.026657  530.663480  ... -1040.837143  1040.890456
state_id::43.0:fyear  0.027577  532.617985  ... -1044.669863  1044.725017
state_id::44.0:fyear  0.024862  550.620385  ... -1079.983179  1080.032903
state_id::45.0:fyear  0.033696  563.358149  ... -1104.958686  1105.026079
state_id::47.0:fyear  0.026409  536.788493  ... -1052.851226  1052.904044
state_id::48.0:fyear  0.025281  521.721530  ... -1023.299432  1023.349994
state_id::50.0:fyear  0.025723  561.791203  ... -1101.893191  1101.944637

[43 rows x 6 columns]
