Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 1pct
Method: DL
Iteration: 11
---
FocalIV: ad_law2
Coef: -0.011274
SE: 0.003377
pval: 0.000863
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011274     0.003377  ...    -0.017899    -0.004649
ln_at_adj             0.005471     0.003805  ...    -0.001993     0.012935
ppent_at             -0.114518     0.016952  ...    -0.147768    -0.081267
div_payer             0.026081     0.004400  ...     0.017451     0.034711
state_inc_growth      0.002032     0.000388  ...     0.001271     0.002793
state_id::1.0:fyear   0.028677  1248.517332  ... -2448.861329  2448.918684
state_id::3.0:fyear   0.032781  1237.359807  ... -2426.972426  2427.037988
state_id::4.0:fyear   0.028084  1251.462226  ... -2454.638150  2454.694317
state_id::5.0:fyear   0.030313  1244.416730  ... -2440.816614  2440.877240
state_id::6.0:fyear   0.028575  1247.909247  ... -2447.668710  2447.725860
state_id::7.0:fyear   0.028651  1249.929270  ... -2451.630785  2451.688086
state_id::10.0:fyear  0.030850  1243.099248  ... -2438.231918  2438.293617
state_id::11.0:fyear  0.029150  1243.853144  ... -2439.712339  2439.770638
state_id::12.0:fyear  0.050528  1258.337583  ... -2468.101297  2468.202353
state_id::14.0:fyear  0.028665  1249.806935  ... -2451.390818  2451.448147
state_id::15.0:fyear  0.029479  1249.439223  ... -2450.668760  2450.727718
state_id::17.0:fyear  0.035305  1251.889763  ... -2455.469516  2455.540126
state_id::18.0:fyear  0.028882  1243.039493  ... -2438.116679  2438.174444
state_id::19.0:fyear  0.021148  1251.954294  ... -2455.610249  2455.652544
state_id::21.0:fyear  0.033486  1252.125888  ... -2455.934481  2456.001453
state_id::22.0:fyear  0.028654  1250.014041  ... -2451.797055  2451.854363
state_id::23.0:fyear  0.029418  1248.964111  ... -2449.736918  2449.795754
state_id::24.0:fyear  0.030773  1253.508868  ... -2458.649824  2458.711370
state_id::25.0:fyear  0.018126  1243.685553  ... -2439.394644  2439.430895
state_id::26.0:fyear  0.031821  1251.956395  ... -2455.603696  2455.667338
state_id::28.0:fyear  0.082902  1255.719838  ... -2462.934377  2463.100181
state_id::29.0:fyear  0.010417  1253.771192  ... -2459.184713  2459.205547
state_id::30.0:fyear  0.032634  1251.335035  ... -2454.384122  2454.449391
state_id::31.0:fyear  0.028683  1258.039591  ... -2467.538649  2467.596015
state_id::32.0:fyear -0.047990  1249.807119  ... -2451.467832  2451.371853
state_id::33.0:fyear  0.028721  1246.237149  ... -2444.388847  2444.446289
state_id::34.0:fyear  0.028204  1252.580529  ... -2456.831514  2456.887922
state_id::36.0:fyear  0.028628  1250.481232  ... -2452.713448  2452.770703
state_id::38.0:fyear  0.023955  1255.035019  ... -2461.650093  2461.698002
state_id::39.0:fyear  0.028678  1241.984454  ... -2436.047489  2436.104845
state_id::40.0:fyear  0.037263  1250.011197  ... -2451.782867  2451.857393
state_id::41.0:fyear  0.028117  1253.103867  ... -2457.858094  2457.914329
state_id::43.0:fyear  0.028869  1260.164467  ... -2471.706277  2471.764015
state_id::44.0:fyear  0.026268  1246.758475  ... -2445.413849  2445.466385
state_id::45.0:fyear  0.035164  1252.320450  ... -2456.314425  2456.384753
state_id::47.0:fyear  0.027944  1249.314788  ... -2450.426222  2450.482110
state_id::48.0:fyear  0.027034  1255.927613  ... -2463.397782  2463.451850
state_id::50.0:fyear  0.027165  1237.184410  ... -2426.634011  2426.688342

[43 rows x 6 columns]
