Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 30pct
Method: LD
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 1481.249253
SE: 1262.289808
pval: 0.241312
Nobs: 428
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -5832.242406  5645.463565  ... -16930.898167   5266.413354
Treatment_FIN              1481.249253  1262.289808  ...  -1000.339705   3962.838211
Treatment_MKT              2881.902086  1365.636358  ...    197.139771   5566.664402
Gender                    -2200.318915  1319.466475  ...  -4794.313902    393.676072
Age                          78.903148    77.902636  ...    -74.248942    232.055237
Children_total               97.077278   423.505510  ...   -735.510128    929.664684
Race_SAblackcolored        4515.581325  4048.996106  ...  -3444.511488  12475.674139
Race_Foreigner             3295.618393  3997.267821  ...  -4562.779596  11154.016382
Educ_high                  1937.368034  1366.775789  ...   -749.634337   4624.370405
Operating_yearstotal         84.670148    85.243060  ...    -82.912791    252.253087
Activity_Hours              -41.740390    25.798713  ...    -92.459172      8.978393
pre_Employees1_composite   1598.260661   440.962429  ...    731.353957   2465.167364
FormalReg                 -2321.171631  1333.934369  ...  -4943.609665    301.266403
pre_Profits3_composite_w1     0.451020     0.125884  ...      0.203538      0.698501
Ind2_SIC15                 -375.918957  5893.755302  ... -11962.701953  11210.864039
Ind2_SIC17                -4890.264837  4298.455708  ... -13340.780841   3560.251167
Ind2_SIC23                -1081.032245  2641.410577  ...  -6273.893094   4111.828604
Ind2_SIC25                 5607.288972  7820.531185  ...  -9767.424280  20982.002224
Ind2_SIC34                -2838.573750  3382.091457  ...  -9487.570489   3810.422989
Ind2_SIC41                 3612.379800  5085.832426  ...  -6386.073419  13610.833018
Ind2_SIC54                 1003.777543  2384.952280  ...  -3684.901085   5692.456171
Ind2_SIC56                 -331.117243  2407.744972  ...  -5064.604990   4402.370504
Ind2_SIC57                 9769.609923  5402.670635  ...   -851.728941  20390.948787
Ind2_SIC58                 -706.877664  2660.404849  ...  -5937.080155   4523.324827
Ind2_SIC59                 1647.615633  3197.328181  ...  -4638.147161   7933.378427
Ind2_SIC72                 -486.010794  2044.578928  ...  -4505.535043   3533.513455
Ind2_SIC73                -4100.511917  2442.364825  ...  -8902.060297    701.036463
Ind2_SIC75                 4129.322959  5255.088164  ...  -6201.877279  14460.523197
Ind2_SIC76                -1782.685238  2515.755800  ...  -6728.516043   3163.145567
Ind2_SIC83                -7281.337850  3476.234878  ... -14115.415124   -447.260576

[30 rows x 6 columns]
