Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 30pct
Method: LD
Iteration: 3
---
FocalIV: Treatment_FIN
Coef: -77.574010
SE: 1116.036599
pval: 0.944620
Nobs: 428
Sign: -1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3308.658377  4673.129583  ... -12495.761610   5878.444857
Treatment_FIN               -77.574010  1116.036599  ...  -2271.637594   2116.489575
Treatment_MKT              1262.625689  1284.797705  ...  -1263.212497   3788.463875
Gender                    -2327.832172  1075.461511  ...  -4442.127475   -213.536869
Age                          54.060344    71.117428  ...    -85.752417    193.873106
Children_total              530.726642   345.407204  ...   -148.323999   1209.777283
Race_SAblackcolored        2528.897312  3733.649285  ...  -4811.241840   9869.036463
Race_Foreigner             1152.511372  3694.762028  ...  -6111.177676   8416.200421
Educ_high                  2429.223796  1086.758220  ...    292.719815   4565.727778
Operating_yearstotal         47.891226    69.857159  ...    -89.443919    185.226370
Activity_Hours              -51.399228    26.432256  ...   -103.363519      0.565064
pre_Employees1_composite   1469.954925   261.888943  ...    955.096368   1984.813483
FormalReg                 -1431.525529  1151.016573  ...  -3694.357727    831.306668
pre_Profits3_composite_w1     0.482664     0.126186  ...      0.234590      0.730738
Ind2_SIC15                -6398.124137  4853.608518  ... -15940.038546   3143.790272
Ind2_SIC17                -5459.213250  4061.991223  ... -13444.853715   2526.427215
Ind2_SIC23                 1463.328720  2399.956396  ...  -3254.847135   6181.504576
Ind2_SIC25                -1863.867291  4469.878218  ... -10651.390062   6923.655480
Ind2_SIC34                  565.223739  2513.280958  ...  -4375.741668   5506.189146
Ind2_SIC41                 3606.503743  5593.968212  ...  -7390.915124  14603.922610
Ind2_SIC54                 2489.859183  2386.533984  ...  -2201.928984   7181.647350
Ind2_SIC56                  -84.509714  2416.247048  ...  -4834.712050   4665.692622
Ind2_SIC57                 6758.699501  4174.620826  ...  -1448.364268  14965.763270
Ind2_SIC58                    1.186941  2749.006521  ...  -5403.201328   5405.575210
Ind2_SIC59                 2862.346082  3230.134728  ...  -3487.912492   9212.604655
Ind2_SIC72                 1039.295624  1918.080863  ...  -2731.540725   4810.131972
Ind2_SIC73                -3335.863406  2384.102330  ...  -8022.871082   1351.144270
Ind2_SIC75                 4837.968505  4572.947762  ...  -4152.183046  13828.120056
Ind2_SIC76                 -800.650724  2279.787099  ...  -5282.580672   3681.279224
Ind2_SIC83                -4192.762526  3178.603714  ... -10441.714099   2056.189047

[30 rows x 6 columns]
