Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 30pct
Method: LD
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 373.911502
SE: 1085.913585
pval: 0.730781
Nobs: 428
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1824.921986  5213.896583  ...  -8425.297978  12075.141951
Treatment_FIN               373.911502  1085.913585  ...  -1760.931975   2508.754979
Treatment_MKT              2258.699783  1260.829928  ...   -220.019135   4737.418702
Gender                    -3480.514899   978.635980  ...  -5404.456791  -1556.573007
Age                         -97.867374    52.460071  ...   -201.000848      5.266101
Children_total              840.864574   372.559812  ...    108.433472   1573.295676
Race_SAblackcolored        -749.702979  4315.080947  ...  -9232.903244   7733.497286
Race_Foreigner            -1738.922282  4319.243023  ... -10230.304948   6752.460384
Educ_high                  1467.556966  1061.527679  ...   -619.345226   3554.459158
Operating_yearstotal        178.645521    75.037869  ...     31.125398    326.165644
Activity_Hours              -34.132569    18.550048  ...    -70.600895      2.335756
pre_Employees1_composite   1490.248945   278.857758  ...    942.030676   2038.467215
FormalReg                  -512.563714   880.301299  ...  -2243.185294   1218.057867
pre_Profits3_composite_w1     0.480011     0.135209  ...      0.214198      0.745823
Ind2_SIC15                 2562.991304  7556.990978  ... -12293.617100  17419.599709
Ind2_SIC17                -4874.830151  3032.340769  ... -10836.237208   1086.576907
Ind2_SIC23                 2310.759396  1639.025296  ...   -911.469803   5532.988596
Ind2_SIC25                  -92.939945  3029.861090  ...  -6049.472097   5863.592207
Ind2_SIC34                 1628.732929  2059.808612  ...  -2420.732000   5678.197858
Ind2_SIC41                 2886.821557  3272.718534  ...  -3547.154323   9320.797437
Ind2_SIC54                 4691.484693  1638.485980  ...   1470.315757   7912.653628
Ind2_SIC56                 2394.257664  1735.610783  ...  -1017.853033   5806.368361
Ind2_SIC57                 8487.194657  4838.037690  ...  -1024.108402  17998.497716
Ind2_SIC58                 2136.946921  2044.392528  ...  -1882.210876   6156.104718
Ind2_SIC59                 5718.943606  2720.641061  ...    370.320195  11067.567017
Ind2_SIC72                 2526.266868  1364.024670  ...   -155.326961   5207.860697
Ind2_SIC73                -1311.222652  1987.496101  ...  -5218.525355   2596.080051
Ind2_SIC75                 5493.140214  4671.515777  ...  -3690.790369  14677.070798
Ind2_SIC76                 -564.848107  1672.730528  ...  -3853.339849   2723.643635
Ind2_SIC83                   84.615907  2360.605481  ...  -4556.198319   4725.430132

[30 rows x 6 columns]
